VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016APV=pdf_binVBin0pass2016APV VBin0fail2016APV=pdf_binVBin0fail2016APV VBin1pass2016APV=pdf_binVBin1pass2016APV VBin1fail2016APV=pdf_binVBin1fail2016APV VBin2pass2016APV=pdf_binVBin2pass2016APV VBin2fail2016APV=pdf_binVBin2fail2016APV muonCRpass2016APV=pdf_binmuonCRpass2016APV muonCRfail2016APV=pdf_binmuonCRfail2016APV extraConstraints=() channelMasks=() ] = 0.0647979

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_L1Prefiring_2016APV,CMS_eff_2prong_2016APV,CMS_eff_bb_2016APV,CMS_eff_unmatched_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d1kappa_EW_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_hbb_mu_trigger_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,CMS_mu_id_2016APV,CMS_mu_iso_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VBF_2016APV,QCDscale_VH_2016APV,QCDscale_VV_2016APV,QCDscale_ggF_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_VBF_2016APV,UEPS_FSR_VH_2016APV,UEPS_FSR_VV_2016APV,UEPS_FSR_ggF_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_VBF_2016APV,UEPS_ISR_VH_2016APV,UEPS_ISR_VV_2016APV,UEPS_ISR_ggF_2016APV,UEPS_ISR_ttH_2016APV,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat,VBin0fail2016APV_VbbVqq_mcstat,VBin0fail2016APV_VqqVqq_mcstat,VBin0fail2016APV_WH_mcstat,VBin0fail2016APV_WjetsQQ_mcstat,VBin0fail2016APV_ZH_mcstat,VBin0fail2016APV_Zjets_mcstat,VBin0fail2016APV_Zjetsbb_mcstat,VBin0fail2016APV_ggF_mcstat,VBin0fail2016APV_singlet_mcstat,VBin0fail2016APV_ttH_mcstat,VBin0fail2016APV_ttbar_mcstat,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat,VBin0pass2016APV_VbbVqq_mcstat,VBin0pass2016APV_VqqVqq_mcstat,VBin0pass2016APV_WH_mcstat,VBin0pass2016APV_WjetsQQ_mcstat,VBin0pass2016APV_ZH_mcstat,VBin0pass2016APV_Zjets_mcstat,VBin0pass2016APV_Zjetsbb_mcstat,VBin0pass2016APV_ggF_mcstat,VBin0pass2016APV_singlet_mcstat,VBin0pass2016APV_ttH_mcstat,VBin0pass2016APV_ttbar_mcstat,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat,VBin1fail2016APV_VbbVqq_mcstat,VBin1fail2016APV_VqqVqq_mcstat,VBin1fail2016APV_WH_mcstat,VBin1fail2016APV_WjetsQQ_mcstat,VBin1fail2016APV_ZH_mcstat,VBin1fail2016APV_Zjets_mcstat,VBin1fail2016APV_Zjetsbb_mcstat,VBin1fail2016APV_ggF_mcstat,VBin1fail2016APV_singlet_mcstat,VBin1fail2016APV_ttH_mcstat,VBin1fail2016APV_ttbar_mcstat,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat,VBin1pass2016APV_VbbVqq_mcstat,VBin1pass2016APV_VqqVqq_mcstat,VBin1pass2016APV_WH_mcstat,VBin1pass2016APV_WjetsQQ_mcstat,VBin1pass2016APV_ZH_mcstat,VBin1pass2016APV_Zjets_mcstat,VBin1pass2016APV_Zjetsbb_mcstat,VBin1pass2016APV_ggF_mcstat,VBin1pass2016APV_singlet_mcstat,VBin1pass2016APV_ttH_mcstat,VBin1pass2016APV_ttbar_mcstat,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat,VBin2fail2016APV_VbbVqq_mcstat,VBin2fail2016APV_VqqVqq_mcstat,VBin2fail2016APV_WH_mcstat,VBin2fail2016APV_WjetsQQ_mcstat,VBin2fail2016APV_ZH_mcstat,VBin2fail2016APV_Zjets_mcstat,VBin2fail2016APV_Zjetsbb_mcstat,VBin2fail2016APV_ggF_mcstat,VBin2fail2016APV_singlet_mcstat,VBin2fail2016APV_ttH_mcstat,VBin2fail2016APV_ttbar_mcstat,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat,VBin2pass2016APV_VbbVqq_mcstat,VBin2pass2016APV_VqqVqq_mcstat,VBin2pass2016APV_WH_mcstat,VBin2pass2016APV_WjetsQQ_mcstat,VBin2pass2016APV_ZH_mcstat,VBin2pass2016APV_Zjets_mcstat,VBin2pass2016APV_Zjetsbb_mcstat,VBin2pass2016APV_ggF_mcstat,VBin2pass2016APV_singlet_mcstat,VBin2pass2016APV_ttH_mcstat,VBin2pass2016APV_ttbar_mcstat,arbitration_2016APV,bias_2016APV,muonCRfail2016APV_QCD_mcstat,muonCRfail2016APV_WLNu_mcstat,muonCRfail2016APV_singlet_mcstat,muonCRfail2016APV_ttbar_mcstat,muonCRpass2016APV_QCD_mcstat,muonCRpass2016APV_WLNu_mcstat,muonCRpass2016APV_singlet_mcstat,muonCRpass2016APV_ttbar_mcstat,pdf_Higgs_VBF_2016APV,pdf_Higgs_VH_2016APV,pdf_Higgs_ggF_2016APV,pdf_Higgs_ttH_2016APV,pdf_VV_2016APV,tf_MCtempl_2016APV_deco0)
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2016APV_In,CMS_eff_2prong_2016APV_In,CMS_eff_bb_2016APV_In,CMS_eff_unmatched_2016APV_In,CMS_hbb_PU_2016APV_In,CMS_hbb_W_d2kappa_EW_2016APV_In,CMS_hbb_W_d3kappa_EW_2016APV_In,CMS_hbb_Z_d2kappa_EW_2016APV_In,CMS_hbb_Z_d3kappa_EW_2016APV_In,CMS_hbb_d1K_NLO_2016APV_In,CMS_hbb_d1kappa_EW_2016APV_In,CMS_hbb_d2K_NLO_2016APV_In,CMS_hbb_d3K_NLO_2016APV_In,CMS_hbb_e_veto_2016APV_In,CMS_hbb_jet_trigger_2016APV_In,CMS_hbb_mu_trigger_2016APV_In,CMS_hbb_mu_veto_2016APV_In,CMS_hbb_scale_2016APV_In,CMS_hbb_smear_2016APV_In,CMS_hbb_tau_veto_2016APV_In,CMS_lumi_13TeV_2016APV_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016APV_In,CMS_mu_iso_2016APV_In,CMS_res_j_2016APV_In,CMS_scale_j_2016APV_In,CMS_ues_j_2016APV_In,QCDscale_VBF_2016APV_In,QCDscale_VH_2016APV_In,QCDscale_VV_2016APV_In,QCDscale_ggF_2016APV_In,QCDscale_ttH_2016APV_In,UEPS_FSR_VBF_2016APV_In,UEPS_FSR_VH_2016APV_In,UEPS_FSR_VV_2016APV_In,UEPS_FSR_ggF_2016APV_In,UEPS_FSR_ttH_2016APV_In,UEPS_ISR_VBF_2016APV_In,UEPS_ISR_VH_2016APV_In,UEPS_ISR_VV_2016APV_In,UEPS_ISR_ggF_2016APV_In,UEPS_ISR_ttH_2016APV_In,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016APV_VbbVqq_mcstat_In,VBin0fail2016APV_VqqVqq_mcstat_In,VBin0fail2016APV_WH_mcstat_In,VBin0fail2016APV_WjetsQQ_mcstat_In,VBin0fail2016APV_ZH_mcstat_In,VBin0fail2016APV_Zjets_mcstat_In,VBin0fail2016APV_Zjetsbb_mcstat_In,VBin0fail2016APV_ggF_mcstat_In,VBin0fail2016APV_singlet_mcstat_In,VBin0fail2016APV_ttH_mcstat_In,VBin0fail2016APV_ttbar_mcstat_In,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016APV_VbbVqq_mcstat_In,VBin0pass2016APV_VqqVqq_mcstat_In,VBin0pass2016APV_WH_mcstat_In,VBin0pass2016APV_WjetsQQ_mcstat_In,VBin0pass2016APV_ZH_mcstat_In,VBin0pass2016APV_Zjets_mcstat_In,VBin0pass2016APV_Zjetsbb_mcstat_In,VBin0pass2016APV_ggF_mcstat_In,VBin0pass2016APV_singlet_mcstat_In,VBin0pass2016APV_ttH_mcstat_In,VBin0pass2016APV_ttbar_mcstat_In,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016APV_VbbVqq_mcstat_In,VBin1fail2016APV_VqqVqq_mcstat_In,VBin1fail2016APV_WH_mcstat_In,VBin1fail2016APV_WjetsQQ_mcstat_In,VBin1fail2016APV_ZH_mcstat_In,VBin1fail2016APV_Zjets_mcstat_In,VBin1fail2016APV_Zjetsbb_mcstat_In,VBin1fail2016APV_ggF_mcstat_In,VBin1fail2016APV_singlet_mcstat_In,VBin1fail2016APV_ttH_mcstat_In,VBin1fail2016APV_ttbar_mcstat_In,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016APV_VbbVqq_mcstat_In,VBin1pass2016APV_VqqVqq_mcstat_In,VBin1pass2016APV_WH_mcstat_In,VBin1pass2016APV_WjetsQQ_mcstat_In,VBin1pass2016APV_ZH_mcstat_In,VBin1pass2016APV_Zjets_mcstat_In,VBin1pass2016APV_Zjetsbb_mcstat_In,VBin1pass2016APV_ggF_mcstat_In,VBin1pass2016APV_singlet_mcstat_In,VBin1pass2016APV_ttH_mcstat_In,VBin1pass2016APV_ttbar_mcstat_In,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016APV_VbbVqq_mcstat_In,VBin2fail2016APV_VqqVqq_mcstat_In,VBin2fail2016APV_WH_mcstat_In,VBin2fail2016APV_WjetsQQ_mcstat_In,VBin2fail2016APV_ZH_mcstat_In,VBin2fail2016APV_Zjets_mcstat_In,VBin2fail2016APV_Zjetsbb_mcstat_In,VBin2fail2016APV_ggF_mcstat_In,VBin2fail2016APV_singlet_mcstat_In,VBin2fail2016APV_ttH_mcstat_In,VBin2fail2016APV_ttbar_mcstat_In,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016APV_VbbVqq_mcstat_In,VBin2pass2016APV_VqqVqq_mcstat_In,VBin2pass2016APV_WH_mcstat_In,VBin2pass2016APV_WjetsQQ_mcstat_In,VBin2pass2016APV_ZH_mcstat_In,VBin2pass2016APV_Zjets_mcstat_In,VBin2pass2016APV_Zjetsbb_mcstat_In,VBin2pass2016APV_ggF_mcstat_In,VBin2pass2016APV_singlet_mcstat_In,VBin2pass2016APV_ttH_mcstat_In,VBin2pass2016APV_ttbar_mcstat_In,arbitration_2016APV_In,bias_2016APV_In,muonCRfail2016APV_QCD_mcstat_In,muonCRfail2016APV_WLNu_mcstat_In,muonCRfail2016APV_singlet_mcstat_In,muonCRfail2016APV_ttbar_mcstat_In,muonCRpass2016APV_QCD_mcstat_In,muonCRpass2016APV_WLNu_mcstat_In,muonCRpass2016APV_singlet_mcstat_In,muonCRpass2016APV_ttbar_mcstat_In,pdf_Higgs_VBF_2016APV_In,pdf_Higgs_VH_2016APV_In,pdf_Higgs_ggF_2016APV_In,pdf_Higgs_ttH_2016APV_In,pdf_VV_2016APV_In,tf_MCtempl_2016APV_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016APV=pdf_binVBin0pass2016APV VBin0fail2016APV=pdf_binVBin0fail2016APV VBin1pass2016APV=pdf_binVBin1pass2016APV VBin1fail2016APV=pdf_binVBin1fail2016APV VBin2pass2016APV=pdf_binVBin2pass2016APV VBin2fail2016APV=pdf_binVBin2fail2016APV muonCRpass2016APV=pdf_binmuonCRpass2016APV muonCRfail2016APV=pdf_binmuonCRfail2016APV extraConstraints=() channelMasks=() ] = 0.0647979

Redefining the POIs to be: RooArgSet:: = (rVH)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5  VBin0fail2016APV  2837.0000000
   1              50.5               0.5  VBin0fail2016APV  2577.0000000
   2              57.5               0.5  VBin0fail2016APV  2331.0000000
   3              64.5               0.5  VBin0fail2016APV  2064.0000000
   4              71.5               0.5  VBin0fail2016APV  1913.0000000
   5              78.5               0.5  VBin0fail2016APV  1799.0000000
   6              85.5               0.5  VBin0fail2016APV  1671.0000000
   7              92.5               0.5  VBin0fail2016APV  1572.0000000
   8              99.5               0.5  VBin0fail2016APV  1463.0000000
   9             106.5               0.5  VBin0fail2016APV  1402.0000000
  10             113.5               0.5  VBin0fail2016APV  1196.0000000
  11             120.5               0.5  VBin0fail2016APV  1203.0000000
  12             127.5               0.5  VBin0fail2016APV  1097.0000000
  13             134.5               0.5  VBin0fail2016APV   986.0000000
  14             141.5               0.5  VBin0fail2016APV   941.0000000
  15             148.5               0.5  VBin0fail2016APV   834.0000000
  16             155.5               0.5  VBin0fail2016APV   723.0000000
  17             162.5               0.5  VBin0fail2016APV   722.0000000
  18             169.5               0.5  VBin0fail2016APV   665.0000000
  19             176.5               0.5  VBin0fail2016APV   583.0000000
  20             183.5               0.5  VBin0fail2016APV   495.0000000
  21             190.5               0.5  VBin0fail2016APV   458.0000000
  22             197.5               0.5  VBin0fail2016APV   400.0000000
  23              43.5               0.5  VBin0pass2016APV    16.0000000
  24              50.5               0.5  VBin0pass2016APV    15.0000000
  25              57.5               0.5  VBin0pass2016APV    12.0000000
  26              64.5               0.5  VBin0pass2016APV    11.0000000
  27              71.5               0.5  VBin0pass2016APV    14.0000000
  28              78.5               0.5  VBin0pass2016APV    13.0000000
  29              85.5               0.5  VBin0pass2016APV    11.0000000
  30              92.5               0.5  VBin0pass2016APV    14.0000000
  31              99.5               0.5  VBin0pass2016APV    11.0000000
  32             106.5               0.5  VBin0pass2016APV     4.0000000
  33             113.5               0.5  VBin0pass2016APV     5.0000000
  34             120.5               0.5  VBin0pass2016APV     8.0000000
  35             127.5               0.5  VBin0pass2016APV     5.0000000
  36             134.5               0.5  VBin0pass2016APV     6.0000000
  37             141.5               0.5  VBin0pass2016APV    12.0000000
  38             148.5               0.5  VBin0pass2016APV     9.0000000
  39             155.5               0.5  VBin0pass2016APV     6.0000000
  40             162.5               0.5  VBin0pass2016APV     4.0000000
  41             169.5               0.5  VBin0pass2016APV     6.0000000
  42             176.5               0.5  VBin0pass2016APV     7.0000000
  43             183.5               0.5  VBin0pass2016APV     3.0000000
  44             190.5               0.5  VBin0pass2016APV     3.0000000
  45             197.5               0.5  VBin0pass2016APV     2.0000000
  46              43.5               0.5  VBin1fail2016APV  3434.0000000
  47              50.5               0.5  VBin1fail2016APV  3194.0000000
  48              57.5               0.5  VBin1fail2016APV  2910.0000000
  49              64.5               0.5  VBin1fail2016APV  2578.0000000
  50              71.5               0.5  VBin1fail2016APV  2433.0000000
  51              78.5               0.5  VBin1fail2016APV  2296.0000000
  52              85.5               0.5  VBin1fail2016APV  2177.0000000
  53              92.5               0.5  VBin1fail2016APV  2014.0000000
  54              99.5               0.5  VBin1fail2016APV  1859.0000000
  55             106.5               0.5  VBin1fail2016APV  1689.0000000
  56             113.5               0.5  VBin1fail2016APV  1560.0000000
  57             120.5               0.5  VBin1fail2016APV  1464.0000000
  58             127.5               0.5  VBin1fail2016APV  1383.0000000
  59             134.5               0.5  VBin1fail2016APV  1244.0000000
  60             141.5               0.5  VBin1fail2016APV  1146.0000000
  61             148.5               0.5  VBin1fail2016APV  1026.0000000
  62             155.5               0.5  VBin1fail2016APV   951.0000000
  63             162.5               0.5  VBin1fail2016APV   941.0000000
  64             169.5               0.5  VBin1fail2016APV   825.0000000
  65             176.5               0.5  VBin1fail2016APV   709.0000000
  66             183.5               0.5  VBin1fail2016APV   642.0000000
  67             190.5               0.5  VBin1fail2016APV   574.0000000
  68             197.5               0.5  VBin1fail2016APV   523.0000000
  69              43.5               0.5  VBin1pass2016APV    16.0000000
  70              50.5               0.5  VBin1pass2016APV    16.0000000
  71              57.5               0.5  VBin1pass2016APV    11.0000000
  72              64.5               0.5  VBin1pass2016APV    12.0000000
  73              71.5               0.5  VBin1pass2016APV    12.0000000
  74              78.5               0.5  VBin1pass2016APV    12.0000000
  75              85.5               0.5  VBin1pass2016APV    18.0000000
  76              92.5               0.5  VBin1pass2016APV    22.0000000
  77              99.5               0.5  VBin1pass2016APV    12.0000000
  78             106.5               0.5  VBin1pass2016APV     9.0000000
  79             113.5               0.5  VBin1pass2016APV    12.0000000
  80             120.5               0.5  VBin1pass2016APV    11.0000000
  81             127.5               0.5  VBin1pass2016APV    15.0000000
  82             134.5               0.5  VBin1pass2016APV    11.0000000
  83             141.5               0.5  VBin1pass2016APV    12.0000000
  84             148.5               0.5  VBin1pass2016APV     5.0000000
  85             155.5               0.5  VBin1pass2016APV    15.0000000
  86             162.5               0.5  VBin1pass2016APV    12.0000000
  87             169.5               0.5  VBin1pass2016APV     9.0000000
  88             176.5               0.5  VBin1pass2016APV    10.0000000
  89             183.5               0.5  VBin1pass2016APV    13.0000000
  90             190.5               0.5  VBin1pass2016APV     8.0000000
  91             197.5               0.5  VBin1pass2016APV     7.0000000
  92              43.5               0.5  VBin2fail2016APV  4083.0000000
  93              50.5               0.5  VBin2fail2016APV  3720.0000000
  94              57.5               0.5  VBin2fail2016APV  3323.0000000
  95              64.5               0.5  VBin2fail2016APV  3043.0000000
  96              71.5               0.5  VBin2fail2016APV  2772.0000000
  97              78.5               0.5  VBin2fail2016APV  2671.0000000
  98              85.5               0.5  VBin2fail2016APV  2450.0000000
  99              92.5               0.5  VBin2fail2016APV  2211.0000000
 100              99.5               0.5  VBin2fail2016APV  2025.0000000
 101             106.5               0.5  VBin2fail2016APV  1772.0000000
 102             113.5               0.5  VBin2fail2016APV  1610.0000000
 103             120.5               0.5  VBin2fail2016APV  1460.0000000
 104             127.5               0.5  VBin2fail2016APV  1340.0000000
 105             134.5               0.5  VBin2fail2016APV  1202.0000000
 106             141.5               0.5  VBin2fail2016APV  1089.0000000
 107             148.5               0.5  VBin2fail2016APV   927.0000000
 108             155.5               0.5  VBin2fail2016APV   907.0000000
 109             162.5               0.5  VBin2fail2016APV   888.0000000
 110             169.5               0.5  VBin2fail2016APV   764.0000000
 111             176.5               0.5  VBin2fail2016APV   720.0000000
 112             183.5               0.5  VBin2fail2016APV   607.0000000
 113             190.5               0.5  VBin2fail2016APV   534.0000000
 114             197.5               0.5  VBin2fail2016APV   437.0000000
 115              43.5               0.5  VBin2pass2016APV    14.0000000
 116              50.5               0.5  VBin2pass2016APV    22.0000000
 117              57.5               0.5  VBin2pass2016APV    24.0000000
 118              64.5               0.5  VBin2pass2016APV    25.0000000
 119              71.5               0.5  VBin2pass2016APV    24.0000000
 120              78.5               0.5  VBin2pass2016APV    14.0000000
 121              85.5               0.5  VBin2pass2016APV    14.0000000
 122              92.5               0.5  VBin2pass2016APV    15.0000000
 123              99.5               0.5  VBin2pass2016APV    17.0000000
 124             106.5               0.5  VBin2pass2016APV    13.0000000
 125             113.5               0.5  VBin2pass2016APV    13.0000000
 126             120.5               0.5  VBin2pass2016APV     9.0000000
 127             127.5               0.5  VBin2pass2016APV     6.0000000
 128             134.5               0.5  VBin2pass2016APV    10.0000000
 129             141.5               0.5  VBin2pass2016APV     8.0000000
 130             148.5               0.5  VBin2pass2016APV    14.0000000
 131             155.5               0.5  VBin2pass2016APV    10.0000000
 132             162.5               0.5  VBin2pass2016APV    13.0000000
 133             169.5               0.5  VBin2pass2016APV    10.0000000
 134             176.5               0.5  VBin2pass2016APV    12.0000000
 135             183.5               0.5  VBin2pass2016APV     8.0000000
 136             190.5               0.5  VBin2pass2016APV     5.0000000
 137             197.5               0.5  VBin2pass2016APV    12.0000000
 138             197.5               0.5  muonCRfail2016AP  2616.0000000
 139             197.5               0.5  muonCRpass2016AP    93.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -4.263256414561e-13
MnSeedGenerator: Initial state:   - FCN = -4.263256414561e-13 Edm =      19.5545 NCalls =    815
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -2.031421030151 Edm =      21.2206 NCalls =   2117
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -2.031421030151 Edm =      21.2206 NCalls =   2117
VariableMetric: Iteration #   0 - FCN =  -2.031421030151 Edm =      21.2206 NCalls =   2117
VariableMetric: Iteration #   1 - FCN =  -10.58060511564 Edm =      2.51106 NCalls =   2529
VariableMetric: Iteration #   2 - FCN =  -12.24472064485 Edm =      2.52051 NCalls =   2941
VariableMetric: Iteration #   3 - FCN =  -14.11435334502 Edm =      0.84052 NCalls =   3353
VariableMetric: Iteration #   4 - FCN =  -15.01030801109 Edm =     0.219058 NCalls =   3765
VariableMetric: Iteration #   5 - FCN =  -15.35873646215 Edm =    0.0906665 NCalls =   4177
VariableMetric: Iteration #   6 - FCN =  -15.52196683171 Edm =    0.0468307 NCalls =   4589
VariableMetric: Iteration #   7 - FCN =  -15.57690070161 Edm =    0.0269296 NCalls =   5001
VariableMetric: Iteration #   8 - FCN =  -15.62427027049 Edm =    0.0160869 NCalls =   5413
VariableMetric: Iteration #   9 - FCN =  -15.64127285384 Edm =   0.00365186 NCalls =   5825
VariableMetric: Iteration #  10 - FCN =  -15.64654750159 Edm =   0.00153495 NCalls =   6237
VariableMetric: Iteration #  11 - FCN =  -15.65079973195 Edm =   0.00179751 NCalls =   6649
VariableMetric: Iteration #  12 - FCN =  -15.65496468554 Edm =    0.0010402 NCalls =   7061
VariableMetric: Iteration #  13 - FCN =  -15.65650910388 Edm =  0.000245688 NCalls =   7473
VariableMetric: Iteration #  14 - FCN =  -15.65683660719 Edm =  4.52242e-05 NCalls =   7885
Number of iterations 16
----------> Iteration 0
            FVAL = -2.03142103015 Edm = 21.2205846612 Nfcn = 2117
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = -0.544731 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0.428061 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 2.0243 p199 = 1 p200 = 0 p201 = 1 p202 = 1 p203 = 1 p204 = 1
----------> Iteration 1
            FVAL = -10.5806051156 Edm = 2.51105979367 Nfcn = 2529
            Error matrix change = 0.529065
