VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
SimpleGaussianConstraint::VBin0fail2016APV_Zjetsbb_mcstat_Pdf[ x=VBin0fail2016APV_Zjetsbb_mcstat mean=VBin0fail2016APV_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2016APV_ggF_mcstat_Pdf[ x=VBin0fail2016APV_ggF_mcstat mean=VBin0fail2016APV_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2016APV_singlet_mcstat_Pdf[ x=VBin0fail2016APV_singlet_mcstat mean=VBin0fail2016APV_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2016APV_ttH_mcstat_Pdf[ x=VBin0fail2016APV_ttH_mcstat mean=VBin0fail2016APV_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2016APV_ttbar_mcstat_Pdf[ x=VBin0fail2016APV_ttbar_mcstat mean=VBin0fail2016APV_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin0pass2016APV_VBFDipoleRecoilOn_mcstat mean=VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_VbbVqq_mcstat_Pdf[ x=VBin0pass2016APV_VbbVqq_mcstat mean=VBin0pass2016APV_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_WH_mcstat_Pdf[ x=VBin0pass2016APV_WH_mcstat mean=VBin0pass2016APV_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_WjetsQQ_mcstat_Pdf[ x=VBin0pass2016APV_WjetsQQ_mcstat mean=VBin0pass2016APV_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_ZH_mcstat_Pdf[ x=VBin0pass2016APV_ZH_mcstat mean=VBin0pass2016APV_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_Zjets_mcstat_Pdf[ x=VBin0pass2016APV_Zjets_mcstat mean=VBin0pass2016APV_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_Zjetsbb_mcstat_Pdf[ x=VBin0pass2016APV_Zjetsbb_mcstat mean=VBin0pass2016APV_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_ggF_mcstat_Pdf[ x=VBin0pass2016APV_ggF_mcstat mean=VBin0pass2016APV_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_singlet_mcstat_Pdf[ x=VBin0pass2016APV_singlet_mcstat mean=VBin0pass2016APV_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_ttH_mcstat_Pdf[ x=VBin0pass2016APV_ttH_mcstat mean=VBin0pass2016APV_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2016APV_ttbar_mcstat_Pdf[ x=VBin0pass2016APV_ttbar_mcstat mean=VBin0pass2016APV_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin1fail2016APV_VBFDipoleRecoilOn_mcstat mean=VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_VbbVqq_mcstat_Pdf[ x=VBin1fail2016APV_VbbVqq_mcstat mean=VBin1fail2016APV_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_VqqVqq_mcstat_Pdf[ x=VBin1fail2016APV_VqqVqq_mcstat mean=VBin1fail2016APV_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_WH_mcstat_Pdf[ x=VBin1fail2016APV_WH_mcstat mean=VBin1fail2016APV_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_WjetsQQ_mcstat_Pdf[ x=VBin1fail2016APV_WjetsQQ_mcstat mean=VBin1fail2016APV_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_ZH_mcstat_Pdf[ x=VBin1fail2016APV_ZH_mcstat mean=VBin1fail2016APV_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_Zjets_mcstat_Pdf[ x=VBin1fail2016APV_Zjets_mcstat mean=VBin1fail2016APV_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_Zjetsbb_mcstat_Pdf[ x=VBin1fail2016APV_Zjetsbb_mcstat mean=VBin1fail2016APV_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_ggF_mcstat_Pdf[ x=VBin1fail2016APV_ggF_mcstat mean=VBin1fail2016APV_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_singlet_mcstat_Pdf[ x=VBin1fail2016APV_singlet_mcstat mean=VBin1fail2016APV_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_ttH_mcstat_Pdf[ x=VBin1fail2016APV_ttH_mcstat mean=VBin1fail2016APV_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2016APV_ttbar_mcstat_Pdf[ x=VBin1fail2016APV_ttbar_mcstat mean=VBin1fail2016APV_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin1pass2016APV_VBFDipoleRecoilOn_mcstat mean=VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_VbbVqq_mcstat_Pdf[ x=VBin1pass2016APV_VbbVqq_mcstat mean=VBin1pass2016APV_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_VqqVqq_mcstat_Pdf[ x=VBin1pass2016APV_VqqVqq_mcstat mean=VBin1pass2016APV_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_WH_mcstat_Pdf[ x=VBin1pass2016APV_WH_mcstat mean=VBin1pass2016APV_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_WjetsQQ_mcstat_Pdf[ x=VBin1pass2016APV_WjetsQQ_mcstat mean=VBin1pass2016APV_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_ZH_mcstat_Pdf[ x=VBin1pass2016APV_ZH_mcstat mean=VBin1pass2016APV_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_Zjets_mcstat_Pdf[ x=VBin1pass2016APV_Zjets_mcstat mean=VBin1pass2016APV_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_Zjetsbb_mcstat_Pdf[ x=VBin1pass2016APV_Zjetsbb_mcstat mean=VBin1pass2016APV_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_ggF_mcstat_Pdf[ x=VBin1pass2016APV_ggF_mcstat mean=VBin1pass2016APV_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_singlet_mcstat_Pdf[ x=VBin1pass2016APV_singlet_mcstat mean=VBin1pass2016APV_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_ttH_mcstat_Pdf[ x=VBin1pass2016APV_ttH_mcstat mean=VBin1pass2016APV_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2016APV_ttbar_mcstat_Pdf[ x=VBin1pass2016APV_ttbar_mcstat mean=VBin1pass2016APV_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin2fail2016APV_VBFDipoleRecoilOn_mcstat mean=VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_VbbVqq_mcstat_Pdf[ x=VBin2fail2016APV_VbbVqq_mcstat mean=VBin2fail2016APV_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_VqqVqq_mcstat_Pdf[ x=VBin2fail2016APV_VqqVqq_mcstat mean=VBin2fail2016APV_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_WH_mcstat_Pdf[ x=VBin2fail2016APV_WH_mcstat mean=VBin2fail2016APV_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_WjetsQQ_mcstat_Pdf[ x=VBin2fail2016APV_WjetsQQ_mcstat mean=VBin2fail2016APV_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_ZH_mcstat_Pdf[ x=VBin2fail2016APV_ZH_mcstat mean=VBin2fail2016APV_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_Zjets_mcstat_Pdf[ x=VBin2fail2016APV_Zjets_mcstat mean=VBin2fail2016APV_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_Zjetsbb_mcstat_Pdf[ x=VBin2fail2016APV_Zjetsbb_mcstat mean=VBin2fail2016APV_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_ggF_mcstat_Pdf[ x=VBin2fail2016APV_ggF_mcstat mean=VBin2fail2016APV_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_singlet_mcstat_Pdf[ x=VBin2fail2016APV_singlet_mcstat mean=VBin2fail2016APV_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_ttH_mcstat_Pdf[ x=VBin2fail2016APV_ttH_mcstat mean=VBin2fail2016APV_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2016APV_ttbar_mcstat_Pdf[ x=VBin2fail2016APV_ttbar_mcstat mean=VBin2fail2016APV_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin2pass2016APV_VBFDipoleRecoilOn_mcstat mean=VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_VqqVqq_mcstat_Pdf[ x=VBin2pass2016APV_VqqVqq_mcstat mean=VBin2pass2016APV_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_WH_mcstat_Pdf[ x=VBin2pass2016APV_WH_mcstat mean=VBin2pass2016APV_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_WjetsQQ_mcstat_Pdf[ x=VBin2pass2016APV_WjetsQQ_mcstat mean=VBin2pass2016APV_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_ZH_mcstat_Pdf[ x=VBin2pass2016APV_ZH_mcstat mean=VBin2pass2016APV_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_Zjets_mcstat_Pdf[ x=VBin2pass2016APV_Zjets_mcstat mean=VBin2pass2016APV_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_Zjetsbb_mcstat_Pdf[ x=VBin2pass2016APV_Zjetsbb_mcstat mean=VBin2pass2016APV_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_ggF_mcstat_Pdf[ x=VBin2pass2016APV_ggF_mcstat mean=VBin2pass2016APV_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_singlet_mcstat_Pdf[ x=VBin2pass2016APV_singlet_mcstat mean=VBin2pass2016APV_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_ttH_mcstat_Pdf[ x=VBin2pass2016APV_ttH_mcstat mean=VBin2pass2016APV_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2016APV_ttbar_mcstat_Pdf[ x=VBin2pass2016APV_ttbar_mcstat mean=VBin2pass2016APV_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::arbitration_2016APV_Pdf[ x=arbitration_2016APV mean=arbitration_2016APV_In sigma=1 ] = 1
RooSimultaneousOpt::model_b[ indexCat=CMS_channel VBin0pass2016APV=pdf_binVBin0pass2016APV_bonly VBin0fail2016APV=pdf_binVBin0fail2016APV_bonly VBin1pass2016APV=pdf_binVBin1pass2016APV_bonly VBin1fail2016APV=pdf_binVBin1fail2016APV_bonly VBin2pass2016APV=pdf_binVBin2pass2016APV_bonly VBin2fail2016APV=pdf_binVBin2fail2016APV_bonly muonCRpass2016APV=pdf_binmuonCRpass2016APV_bonly muonCRfail2016APV=pdf_binmuonCRfail2016APV_bonly extraConstraints=() channelMasks=() ] = 0.064807
RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016APV=pdf_binVBin0pass2016APV VBin0fail2016APV=pdf_binVBin0fail2016APV VBin1pass2016APV=pdf_binVBin1pass2016APV VBin1fail2016APV=pdf_binVBin1fail2016APV VBin2pass2016APV=pdf_binVBin2pass2016APV VBin2fail2016APV=pdf_binVBin2fail2016APV muonCRpass2016APV=pdf_binmuonCRpass2016APV muonCRfail2016APV=pdf_binmuonCRfail2016APV extraConstraints=() channelMasks=() ] = 0.0648012
SimpleGaussianConstraint::muonCRfail2016APV_QCD_mcstat_Pdf[ x=muonCRfail2016APV_QCD_mcstat mean=muonCRfail2016APV_QCD_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2016APV_WLNu_mcstat_Pdf[ x=muonCRfail2016APV_WLNu_mcstat mean=muonCRfail2016APV_WLNu_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2016APV_singlet_mcstat_Pdf[ x=muonCRfail2016APV_singlet_mcstat mean=muonCRfail2016APV_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2016APV_ttbar_mcstat_Pdf[ x=muonCRfail2016APV_ttbar_mcstat mean=muonCRfail2016APV_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2016APV_QCD_mcstat_Pdf[ x=muonCRpass2016APV_QCD_mcstat mean=muonCRpass2016APV_QCD_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2016APV_WLNu_mcstat_Pdf[ x=muonCRpass2016APV_WLNu_mcstat mean=muonCRpass2016APV_WLNu_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2016APV_singlet_mcstat_Pdf[ x=muonCRpass2016APV_singlet_mcstat mean=muonCRpass2016APV_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2016APV_ttbar_mcstat_Pdf[ x=muonCRpass2016APV_ttbar_mcstat mean=muonCRpass2016APV_ttbar_mcstat_In sigma=1 ] = 1
RooProdPdf::nuisancePdf[ CMS_L1Prefiring_2016APV_Pdf * CMS_eff_2prong_2016APV_Pdf * CMS_eff_bb_2016APV_Pdf * CMS_eff_unmatched_2016APV_Pdf * CMS_hbb_PU_2016APV_Pdf * CMS_hbb_W_d2kappa_EW_2016APV_Pdf * CMS_hbb_W_d3kappa_EW_2016APV_Pdf * CMS_hbb_Z_d2kappa_EW_2016APV_Pdf * CMS_hbb_Z_d3kappa_EW_2016APV_Pdf * CMS_hbb_d1K_NLO_2016APV_Pdf * CMS_hbb_d1kappa_EW_2016APV_Pdf * CMS_hbb_d2K_NLO_2016APV_Pdf * CMS_hbb_d3K_NLO_2016APV_Pdf * CMS_hbb_e_veto_2016APV_Pdf * CMS_hbb_jet_trigger_2016APV_Pdf * CMS_hbb_mu_trigger_2016APV_Pdf * CMS_hbb_mu_veto_2016APV_Pdf * CMS_hbb_scale_2016APV_Pdf * CMS_hbb_smear_2016APV_Pdf * CMS_hbb_tau_veto_2016APV_Pdf * CMS_lumi_13TeV_2016APV_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_mu_id_2016APV_Pdf * CMS_mu_iso_2016APV_Pdf * CMS_res_j_2016APV_Pdf * CMS_scale_j_2016APV_Pdf * CMS_ues_j_2016APV_Pdf * QCDscale_VBF_2016APV_Pdf * QCDscale_VH_2016APV_Pdf * QCDscale_VV_2016APV_Pdf * QCDscale_ggF_2016APV_Pdf * QCDscale_ttH_2016APV_Pdf * UEPS_FSR_VBF_2016APV_Pdf * UEPS_FSR_VH_2016APV_Pdf * UEPS_FSR_VV_2016APV_Pdf * UEPS_FSR_ggF_2016APV_Pdf * UEPS_FSR_ttH_2016APV_Pdf * UEPS_ISR_VBF_2016APV_Pdf * UEPS_ISR_VH_2016APV_Pdf * UEPS_ISR_VV_2016APV_Pdf * UEPS_ISR_ggF_2016APV_Pdf * UEPS_ISR_ttH_2016APV_Pdf * VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2016APV_VbbVqq_mcstat_Pdf * VBin0fail2016APV_VqqVqq_mcstat_Pdf * VBin0fail2016APV_WH_mcstat_Pdf * VBin0fail2016APV_WjetsQQ_mcstat_Pdf * VBin0fail2016APV_ZH_mcstat_Pdf * VBin0fail2016APV_Zjets_mcstat_Pdf * VBin0fail2016APV_Zjetsbb_mcstat_Pdf * VBin0fail2016APV_ggF_mcstat_Pdf * VBin0fail2016APV_singlet_mcstat_Pdf * VBin0fail2016APV_ttH_mcstat_Pdf * VBin0fail2016APV_ttbar_mcstat_Pdf * VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2016APV_VbbVqq_mcstat_Pdf * VBin0pass2016APV_WH_mcstat_Pdf * VBin0pass2016APV_WjetsQQ_mcstat_Pdf * VBin0pass2016APV_ZH_mcstat_Pdf * VBin0pass2016APV_Zjets_mcstat_Pdf * VBin0pass2016APV_Zjetsbb_mcstat_Pdf * VBin0pass2016APV_ggF_mcstat_Pdf * VBin0pass2016APV_singlet_mcstat_Pdf * VBin0pass2016APV_ttH_mcstat_Pdf * VBin0pass2016APV_ttbar_mcstat_Pdf * VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2016APV_VbbVqq_mcstat_Pdf * VBin1fail2016APV_VqqVqq_mcstat_Pdf * VBin1fail2016APV_WH_mcstat_Pdf * VBin1fail2016APV_WjetsQQ_mcstat_Pdf * VBin1fail2016APV_ZH_mcstat_Pdf * VBin1fail2016APV_Zjets_mcstat_Pdf * VBin1fail2016APV_Zjetsbb_mcstat_Pdf * VBin1fail2016APV_ggF_mcstat_Pdf * VBin1fail2016APV_singlet_mcstat_Pdf * VBin1fail2016APV_ttH_mcstat_Pdf * VBin1fail2016APV_ttbar_mcstat_Pdf * VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2016APV_VbbVqq_mcstat_Pdf * VBin1pass2016APV_VqqVqq_mcstat_Pdf * VBin1pass2016APV_WH_mcstat_Pdf * VBin1pass2016APV_WjetsQQ_mcstat_Pdf * VBin1pass2016APV_ZH_mcstat_Pdf * VBin1pass2016APV_Zjets_mcstat_Pdf * VBin1pass2016APV_Zjetsbb_mcstat_Pdf * VBin1pass2016APV_ggF_mcstat_Pdf * VBin1pass2016APV_singlet_mcstat_Pdf * VBin1pass2016APV_ttH_mcstat_Pdf * VBin1pass2016APV_ttbar_mcstat_Pdf * VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2016APV_VbbVqq_mcstat_Pdf * VBin2fail2016APV_VqqVqq_mcstat_Pdf * VBin2fail2016APV_WH_mcstat_Pdf * VBin2fail2016APV_WjetsQQ_mcstat_Pdf * VBin2fail2016APV_ZH_mcstat_Pdf * VBin2fail2016APV_Zjets_mcstat_Pdf * VBin2fail2016APV_Zjetsbb_mcstat_Pdf * VBin2fail2016APV_ggF_mcstat_Pdf * VBin2fail2016APV_singlet_mcstat_Pdf * VBin2fail2016APV_ttH_mcstat_Pdf * VBin2fail2016APV_ttbar_mcstat_Pdf * VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2016APV_VqqVqq_mcstat_Pdf * VBin2pass2016APV_WH_mcstat_Pdf * VBin2pass2016APV_WjetsQQ_mcstat_Pdf * VBin2pass2016APV_ZH_mcstat_Pdf * VBin2pass2016APV_Zjets_mcstat_Pdf * VBin2pass2016APV_Zjetsbb_mcstat_Pdf * VBin2pass2016APV_ggF_mcstat_Pdf * VBin2pass2016APV_singlet_mcstat_Pdf * VBin2pass2016APV_ttH_mcstat_Pdf * VBin2pass2016APV_ttbar_mcstat_Pdf * arbitration_2016APV_Pdf * muonCRfail2016APV_QCD_mcstat_Pdf * muonCRfail2016APV_WLNu_mcstat_Pdf * muonCRfail2016APV_singlet_mcstat_Pdf * muonCRfail2016APV_ttbar_mcstat_Pdf * muonCRpass2016APV_QCD_mcstat_Pdf * muonCRpass2016APV_WLNu_mcstat_Pdf * muonCRpass2016APV_singlet_mcstat_Pdf * muonCRpass2016APV_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2016APV_Pdf * pdf_Higgs_VH_2016APV_Pdf * pdf_Higgs_ggF_2016APV_Pdf * pdf_Higgs_ttH_2016APV_Pdf * pdf_VV_2016APV_Pdf * tf_MCtempl_2016APV_deco0_Pdf ] = 1
SimpleGaussianConstraint::pdf_Higgs_VBF_2016APV_Pdf[ x=pdf_Higgs_VBF_2016APV mean=pdf_Higgs_VBF_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_VH_2016APV_Pdf[ x=pdf_Higgs_VH_2016APV mean=pdf_Higgs_VH_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ggF_2016APV_Pdf[ x=pdf_Higgs_ggF_2016APV mean=pdf_Higgs_ggF_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ttH_2016APV_Pdf[ x=pdf_Higgs_ttH_2016APV mean=pdf_Higgs_ttH_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_VV_2016APV_Pdf[ x=pdf_VV_2016APV mean=pdf_VV_2016APV_In sigma=1 ] = 1
