VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
qcdparam_VBin0_HBin14_2018 = 0 
qcdparam_VBin0_HBin15_2018 = 0 
qcdparam_VBin0_HBin16_2018 = 0 
qcdparam_VBin0_HBin17_2018 = 0 
qcdparam_VBin0_HBin18_2018 = 0 
qcdparam_VBin0_HBin19_2018 = 0 
qcdparam_VBin0_HBin1_2018 = 0 
qcdparam_VBin0_HBin20_2018 = 0 
qcdparam_VBin0_HBin21_2018 = 0 
qcdparam_VBin0_HBin22_2018 = 0 
qcdparam_VBin0_HBin2_2018 = 0 
qcdparam_VBin0_HBin3_2018 = 0 
qcdparam_VBin0_HBin4_2018 = 0 
qcdparam_VBin0_HBin5_2018 = 0 
qcdparam_VBin0_HBin6_2018 = 0 
qcdparam_VBin0_HBin7_2018 = 0 
qcdparam_VBin0_HBin8_2018 = 0 
qcdparam_VBin0_HBin9_2018 = 0 
qcdparam_VBin1_HBin0_2018 = 0 
qcdparam_VBin1_HBin10_2018 = 0 
qcdparam_VBin1_HBin11_2018 = 0 
qcdparam_VBin1_HBin12_2018 = 0 
qcdparam_VBin1_HBin13_2018 = 0 
qcdparam_VBin1_HBin14_2018 = 0 
qcdparam_VBin1_HBin15_2018 = 0 
qcdparam_VBin1_HBin16_2018 = 0 
qcdparam_VBin1_HBin17_2018 = 0 
qcdparam_VBin1_HBin18_2018 = 0 
qcdparam_VBin1_HBin19_2018 = 0 
qcdparam_VBin1_HBin1_2018 = 0 
qcdparam_VBin1_HBin20_2018 = 0 
qcdparam_VBin1_HBin21_2018 = 0 
qcdparam_VBin1_HBin22_2018 = 0 
qcdparam_VBin1_HBin2_2018 = 0 
qcdparam_VBin1_HBin3_2018 = 0 
qcdparam_VBin1_HBin4_2018 = 0 
qcdparam_VBin1_HBin5_2018 = 0 
qcdparam_VBin1_HBin6_2018 = 0 
qcdparam_VBin1_HBin7_2018 = 0 
qcdparam_VBin1_HBin8_2018 = 0 
qcdparam_VBin1_HBin9_2018 = 0 
qcdparam_VBin2_HBin0_2018 = 0 
qcdparam_VBin2_HBin10_2018 = 0 
qcdparam_VBin2_HBin11_2018 = 0 
qcdparam_VBin2_HBin12_2018 = 0 
qcdparam_VBin2_HBin13_2018 = 0 
qcdparam_VBin2_HBin14_2018 = 0 
qcdparam_VBin2_HBin15_2018 = 0 
qcdparam_VBin2_HBin16_2018 = 0 
qcdparam_VBin2_HBin17_2018 = 0 
qcdparam_VBin2_HBin18_2018 = 0 
qcdparam_VBin2_HBin19_2018 = 0 
qcdparam_VBin2_HBin1_2018 = 0 
qcdparam_VBin2_HBin20_2018 = 0 
qcdparam_VBin2_HBin21_2018 = 0 
qcdparam_VBin2_HBin22_2018 = 0 
qcdparam_VBin2_HBin2_2018 = 0 
qcdparam_VBin2_HBin3_2018 = 0 
qcdparam_VBin2_HBin4_2018 = 0 
qcdparam_VBin2_HBin5_2018 = 0 
qcdparam_VBin2_HBin6_2018 = 0 
qcdparam_VBin2_HBin7_2018 = 0 
qcdparam_VBin2_HBin8_2018 = 0 
qcdparam_VBin2_HBin9_2018 = 0 
rVH = 1 
rVV = 1 
tf_MCtempl_2018_deco0 = 0 
tf_MCtempl_2018_deco0_In = 0 (constant)
tf_dataResidual_2018_pt_par0_rho_par0 = 1 
tf_dataResidual_2018_pt_par0_rho_par1 = 1 
tf_dataResidual_2018_pt_par0_rho_par2 = 1 
tqqeffSF_2018 = 1 
tqqnormSF_2018 = 1 
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0pass2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0fail2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1pass2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1fail2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2pass2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2fail2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRpass2018_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRpass2018_obsOnly: in 1 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRfail2018_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRfail2018_obsOnly: in 1 x-bins
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2018  7105.0000000
   1              50.5               0.5     VBin0fail2018  6296.9998779
   2              57.5               0.5     VBin0fail2018  5752.0248413
   3              64.5               0.5     VBin0fail2018  5187.0000000
   4              71.5               0.5     VBin0fail2018  4786.0889282
   5              78.5               0.5     VBin0fail2018  4405.9783325
   6              85.5               0.5     VBin0fail2018  4276.9619751
   7              92.5               0.5     VBin0fail2018  3991.9597778
   8              99.5               0.5     VBin0fail2018  3772.9517212
   9             106.5               0.5     VBin0fail2018  3462.0799866
  10             113.5               0.5     VBin0fail2018  3200.9548645
  11             120.5               0.5     VBin0fail2018  3076.9998779
  12             127.5               0.5     VBin0fail2018  2817.9998779
  13             134.5               0.5     VBin0fail2018  2555.9999695
  14             141.5               0.5     VBin0fail2018  2443.0000000
  15             148.5               0.5     VBin0fail2018  2148.0000305
  16             155.5               0.5     VBin0fail2018  2098.0000610
  17             162.5               0.5     VBin0fail2018  1806.0000000
  18             169.5               0.5     VBin0fail2018  1635.9999542
  19             176.5               0.5     VBin0fail2018  1578.9999847
  20             183.5               0.5     VBin0fail2018  1417.0000153
  21             190.5               0.5     VBin0fail2018  1289.9999390
  22             197.5               0.5     VBin0fail2018  1074.0000153
  23              43.5               0.5     VBin0pass2018    25.0430298
  24              50.5               0.5     VBin0pass2018    22.3484020
  25              57.5               0.5     VBin0pass2018    20.6830468
  26              64.5               0.5     VBin0pass2018    18.1757281
  27              71.5               0.5     VBin0pass2018    19.1401794
  28              78.5               0.5     VBin0pass2018    19.5509431
  29              85.5               0.5     VBin0pass2018    22.3361671
  30              92.5               0.5     VBin0pass2018    23.7153258
  31              99.5               0.5     VBin0pass2018    19.2053945
  32             106.5               0.5     VBin0pass2018    14.3581173
  33             113.5               0.5     VBin0pass2018    12.6465520
  34             120.5               0.5     VBin0pass2018    11.8619779
  35             127.5               0.5     VBin0pass2018    10.9197576
  36             134.5               0.5     VBin0pass2018     9.6024694
  37             141.5               0.5     VBin0pass2018     9.7379423
  38             148.5               0.5     VBin0pass2018     7.8962955
  39             155.5               0.5     VBin0pass2018     8.0548072
  40             162.5               0.5     VBin0pass2018     7.5607246
  41             169.5               0.5     VBin0pass2018     7.0565317
  42             176.5               0.5     VBin0pass2018     8.5597687
  43             183.5               0.5     VBin0pass2018     7.0360456
  44             190.5               0.5     VBin0pass2018     5.4571897
  45             197.5               0.5     VBin0pass2018     4.3700320
  46              43.5               0.5     VBin1fail2018  8526.9997559
  47              50.5               0.5     VBin1fail2018  7727.0788574
  48              57.5               0.5     VBin1fail2018  6942.9985352
  49              64.5               0.5     VBin1fail2018  6170.9973145
  50              71.5               0.5     VBin1fail2018  6032.9925537
  51              78.5               0.5     VBin1fail2018  5575.9802246
  52              85.5               0.5     VBin1fail2018  5244.9790039
  53              92.5               0.5     VBin1fail2018  4908.9858398
  54              99.5               0.5     VBin1fail2018  4286.9924316
  55             106.5               0.5     VBin1fail2018  4083.9967041
  56             113.5               0.5     VBin1fail2018  3876.9993896
  57             120.5               0.5     VBin1fail2018  3700.9996338
  58             127.5               0.5     VBin1fail2018  3455.9996338
  59             134.5               0.5     VBin1fail2018  3015.9998169
  60             141.5               0.5     VBin1fail2018  2908.9998779
  61             148.5               0.5     VBin1fail2018  2607.9998779
  62             155.5               0.5     VBin1fail2018  2464.0000000
  63             162.5               0.5     VBin1fail2018  2344.0000305
  64             169.5               0.5     VBin1fail2018  2099.0000305
  65             176.5               0.5     VBin1fail2018  2058.0000000
  66             183.5               0.5     VBin1fail2018  1692.9999237
  67             190.5               0.5     VBin1fail2018  1522.0000153
  68             197.5               0.5     VBin1fail2018  1340.0000153
  69              43.5               0.5     VBin1pass2018    31.4317207
  70              50.5               0.5     VBin1pass2018    29.2327585
  71              57.5               0.5     VBin1pass2018    27.6513305
  72              64.5               0.5     VBin1pass2018    24.9379089
  73              71.5               0.5     VBin1pass2018    27.1787262
  74              78.5               0.5     VBin1pass2018    27.7096195
  75              85.5               0.5     VBin1pass2018    34.7182479
  76              92.5               0.5     VBin1pass2018    35.8623528
  77              99.5               0.5     VBin1pass2018    27.9479444
  78             106.5               0.5     VBin1pass2018    22.4690907
  79             113.5               0.5     VBin1pass2018    20.6340253
  80             120.5               0.5     VBin1pass2018    20.6137445
  81             127.5               0.5     VBin1pass2018    20.5070548
  82             134.5               0.5     VBin1pass2018    18.2877266
  83             141.5               0.5     VBin1pass2018    16.2062404
  84             148.5               0.5     VBin1pass2018    14.9691794
  85             155.5               0.5     VBin1pass2018    14.3275709
  86             162.5               0.5     VBin1pass2018    17.6594312
  87             169.5               0.5     VBin1pass2018    18.5217607
  88             176.5               0.5     VBin1pass2018    21.1393790
  89             183.5               0.5     VBin1pass2018    22.0537858
  90             190.5               0.5     VBin1pass2018    17.3405037
  91             197.5               0.5     VBin1pass2018    11.3229753
  92              43.5               0.5     VBin2fail2018  9888.9996338
  93              50.5               0.5     VBin2fail2018  8827.0000000
  94              57.5               0.5     VBin2fail2018  7973.0000000
  95              64.5               0.5     VBin2fail2018  7069.9935913
  96              71.5               0.5     VBin2fail2018  6569.1116333
  97              78.5               0.5     VBin2fail2018  6256.9916992
  98              85.5               0.5     VBin2fail2018  5840.9855957
  99              92.5               0.5     VBin2fail2018  5372.9417725
 100              99.5               0.5     VBin2fail2018  4708.9957886
 101             106.5               0.5     VBin2fail2018  4249.9877930
 102             113.5               0.5     VBin2fail2018  3850.9920654
 103             120.5               0.5     VBin2fail2018  3533.9998169
 104             127.5               0.5     VBin2fail2018  3192.0000000
 105             134.5               0.5     VBin2fail2018  3102.9999390
 106             141.5               0.5     VBin2fail2018  2774.9999084
 107             148.5               0.5     VBin2fail2018  2520.9999695
 108             155.5               0.5     VBin2fail2018  2289.9999695
 109             162.5               0.5     VBin2fail2018  2101.9999390
 110             169.5               0.5     VBin2fail2018  1898.9999390
 111             176.5               0.5     VBin2fail2018  1715.9999695
 112             183.5               0.5     VBin2fail2018  1536.9999847
 113             190.5               0.5     VBin2fail2018  1344.0000000
 114             197.5               0.5     VBin2fail2018  1196.0000305
 115              43.5               0.5     VBin2pass2018    37.4179559
 116              50.5               0.5     VBin2pass2018    34.6377721
 117              57.5               0.5     VBin2pass2018    31.7777867
 118              64.5               0.5     VBin2pass2018    29.1313577
 119              71.5               0.5     VBin2pass2018    31.8700585
 120              78.5               0.5     VBin2pass2018    34.0591574
 121              85.5               0.5     VBin2pass2018    38.1266036
 122              92.5               0.5     VBin2pass2018    37.2917480
 123              99.5               0.5     VBin2pass2018    31.3352566
 124             106.5               0.5     VBin2pass2018    24.1678779
 125             113.5               0.5     VBin2pass2018    20.9433498
 126             120.5               0.5     VBin2pass2018    20.3415270
 127             127.5               0.5     VBin2pass2018    18.9866045
 128             134.5               0.5     VBin2pass2018    17.5370419
 129             141.5               0.5     VBin2pass2018    17.4832273
 130             148.5               0.5     VBin2pass2018    17.7207026
 131             155.5               0.5     VBin2pass2018    17.5728722
 132             162.5               0.5     VBin2pass2018    18.6452999
 133             169.5               0.5     VBin2pass2018    23.3753381
 134             176.5               0.5     VBin2pass2018    25.5445182
 135             183.5               0.5     VBin2pass2018    22.7552822
 136             190.5               0.5     VBin2pass2018    14.1311629
 137             197.5               0.5     VBin2pass2018    10.7296456
 138             197.5               0.5    muonCRfail2018  9063.1503906
 139             197.5               0.5    muonCRpass2018   248.7519989
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 103000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 6.779611594343e-13
MnSeedGenerator: Initial state:   - FCN = 6.779611594343e-13 Edm =  1.56716e-10 NCalls =    825
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 6.779611594343e-13 Edm =  1.56716e-10 NCalls =    825
VariableMetric: Iteration #   0 - FCN = 6.779611594343e-13 Edm =  1.56716e-10 NCalls =    825
VariableMetric: Iteration #   1 - FCN = -2.979634255272e-11 Edm =  2.11981e-10 NCalls =   1248
Number of iterations 3
----------> Iteration 0
            FVAL = 6.77961159434e-13 Edm = 1.56716452126e-10 Nfcn = 825
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 1 p199 = 1 p200 = 0 p201 = 1 p202 = 1 p203 = 1 p204 = 1 p205 = 1
----------> Iteration 1
            FVAL = -2.97963425527e-11 Edm = 2.11980534186e-10 Nfcn = 1248
            Error matrix change = 0.706415
            Parameters :  p0 = 2.60381e-09 p1 = -3.29688e-08 p2 = -2.04343e-09 p3 = -1.80051e-07 p4 = -1.91749e-08 p5 = 7.50145e-09 p6 = 5.65989e-09 p7 = 4.98027e-09 p8 = -7.22263e-08 p9 = -4.6307e-10 p10 = 2.77188e-08 p11 = 8.37642e-09 p12 = -1.86207e-07 p13 = 3.62045e-08 p14 = -1.44875e-07 p15 = 1.83442e-08 p16 = -3.44027e-08 p17 = -6.07312e-08 p18 = -1.77451e-07 p19 = -4.30551e-07 p20 = -3.65849e-07 p21 = -2.06552e-07 p22 = -7.30652e-08 p23 = -2.77401e-08 p24 = -2.71502e-08 p25 = -7.74515e-08 p26 = 1.89656e-08 p27 = -8.22765e-09 p28 = 2.41598e-08 p29 = -2.14242e-08 p30 = -3.3777e-10 p31 = 9.36149e-09 p32 = -2.24971e-08 p33 = -1.28607e-08 p34 = -2.49009e-08 p35 = -5.74941e-09 p36 = 4.53608e-09 p37 = 1.93728e-08 p38 = -1.59489e-10 p39 = -2.7523e-09 p40 = 1.4577e-09 p41 = -4.36157e-09 p42 = -5.51669e-10 p43 = -8.22743e-10 p44 = -7.70161e-09 p45 = -7.28973e-09 p46 = 1.59697e-09 p47 = 7.80605e-10 p48 = 2.12812e-08 p49 = 3.34661e-09 p50 = 8.62591e-09 p51 = 1.31028e-09 p52 = -3.30397e-09 p53 = -1.09891e-08 p54 = 6.40608e-11 p55 = -1.09515e-09 p56 = 1.57637e-10 p57 = 5.8936e-11 p58 = -4.87999e-10 p59 = 3.44249e-11 p60 = -3.76727e-10 p61 = -2.13494e-09 p62 = 1.78471e-11 p63 = 9.00382e-09 p64 = 3.32214e-11 p65 = -1.48089e-09 p66 = 8.44876e-10 p67 = 8.18822e-10 p68 = 1.33392e-08 p69 = 2.18075e-09 p70 = 2.69397e-08 p71 = 2.62851e-09 p72 = -8.42721e-09 p73 = -5.63794e-09 p74 = -4.66135e-09 p75 = -2.88488e-08 p76 = 3.67898e-09 p77 = -5.44656e-08 p78 = -2.17391e-11 p79 = -6.29388e-10 p80 = -2.6865e-09 p81 = 1.04029e-10 p82 = -3.76436e-09 p83 = 1.16395e-10 p84 = -5.47245e-10 p85 = -1.4098e-09 p86 = 5.89091e-10 p87 = 1.1559e-08 p88 = -2.70788e-11 p89 = 9.17741e-09 p90 = -1.40396e-09 p91 = -6.64351e-09 p92 = -1.69672e-08 p93 = -1.31417e-09 p94 = -5.48941e-08 p95 = -8.33306e-09 p96 = -7.02531e-09 p97 = -2.85053e-08 p98 = 9.6793e-09 p99 = 1.10201e-08 p100 = -2.05927e-09 p101 = 1.52921e-07 p102 = -8.24909e-10 p103 = -1.97751e-09 p104 = 1.00701e-10 p105 = -1.8294e-10 p106 = 6.04238e-09 p107 = -1.07272e-10 p108 = 9.90299e-10 p109 = 2.82251e-09 p110 = -1.14122e-09 p111 = -1.92122e-10 p112 = -4.8893e-10 p113 = -1.49917e-08 p114 = 9.9849e-11 p115 = -1.94552e-08 p116 = -4.47039e-07 p117 = -1.32791e-07 p118 = -1.31214e-07 p119 = -1.81361e-07 p120 = 5.17829e-09 p121 = 4.28949e-10 p122 = 1.92624e-09 p123 = 3.33178e-09 p124 = -5.66053e-09 p125 = -2.19526e-08 p126 = 6.09524e-09 p127 = 4.68173e-09 p128 = -1.06656e-07 p129 = 8.68176e-09 p130 = -2.2586e-08 p131 = 3.73081e-08 p132 = 5.20559e-08 p133 = 5.61782e-08 p134 = 6.60821e-10 p135 = 1.35468e-08 p136 = -2.7698e-08 p137 = 2.86871e-08 p138 = 6.94014e-08 p139 = 3.29967e-08 p140 = 5.77332e-08 p141 = 4.42096e-08 p142 = 7.58081e-08 p143 = 3.92747e-08 p144 = 1.41198e-08 p145 = 2.16474e-08 p146 = 5.87064e-09 p147 = -5.67941e-08 p148 = 6.63631e-08 p149 = 2.51853e-08 p150 = 1.04131e-07 p151 = -4.07915e-09 p152 = 6.20256e-08 p153 = -3.19452e-08 p154 = 4.85933e-08 p155 = 6.74908e-08 p156 = 7.12987e-08 p157 = 5.57913e-08 p158 = 6.80539e-08 p159 = 2.05061e-08 p160 = 2.86352e-09 p161 = 1.86526e-10 p162 = 2.69491e-08 p163 = 5.51046e-08 p164 = 9.06245e-08 p165 = 2.17765e-08 p166 = 2.19127e-08 p167 = 3.24812e-08 p168 = -2.4343e-08 p169 = 6.65148e-08 p170 = 1.38183e-11 p171 = 4.26939e-08 p172 = 2.49742e-08 p173 = 8.36585e-08 p174 = -3.03037e-08 p175 = 1.1621e-07 p176 = 5.63101e-09 p177 = 7.59469e-08 p178 = 1.51332e-09 p179 = 4.99198e-08 p180 = 7.75728e-08 p181 = 6.18141e-08 p182 = 6.76937e-08 p183 = 8.57345e-08 p184 = 8.39352e-08 p185 = 7.65629e-08 p186 = 9.55367e-09 p187 = 7.91287e-08 p188 = 6.68011e-08 p189 = 4.03737e-08 p190 = 1.6131e-08 p191 = 8.37944e-08 p192 = 5.45563e-08 p193 = -1.93908e-08 p194 = -1.89072e-08 p195 = -2.52602e-08 p196 = 7.78063e-08 p197 = -2.96292e-08 p198 = 1 p199 = 1 p200 = -3.13991e-08 p201 = 1 p202 = 1 p203 = 1 p204 = 1 p205 = 1
----------> Iteration 2
            FVAL = -2.97963425527e-11 Edm = 2.11980534186e-10 Nfcn = 1248
            Error matrix change = 0.706415
            Parameters :  p0 = 2.60381e-09 p1 = -3.29688e-08 p2 = -2.04343e-09 p3 = -1.80051e-07 p4 = -1.91749e-08 p5 = 7.50145e-09 p6 = 5.65989e-09 p7 = 4.98027e-09 p8 = -7.22263e-08 p9 = -4.6307e-10 p10 = 2.77188e-08 p11 = 8.37642e-09 p12 = -1.86207e-07 p13 = 3.62045e-08 p14 = -1.44875e-07 p15 = 1.83442e-08 p16 = -3.44027e-08 p17 = -6.07312e-08 p18 = -1.77451e-07 p19 = -4.30551e-07 p20 = -3.65849e-07 p21 = -2.06552e-07 p22 = -7.30652e-08 p23 = -2.77401e-08 p24 = -2.71502e-08 p25 = -7.74515e-08 p26 = 1.89656e-08 p27 = -8.22765e-09 p28 = 2.41598e-08 p29 = -2.14242e-08 p30 = -3.3777e-10 p31 = 9.36149e-09 p32 = -2.24971e-08 p33 = -1.28607e-08 p34 = -2.49009e-08 p35 = -5.74941e-09 p36 = 4.53608e-09 p37 = 1.93728e-08 p38 = -1.59489e-10 p39 = -2.7523e-09 p40 = 1.4577e-09 p41 = -4.36157e-09 p42 = -5.51669e-10 p43 = -8.22743e-10 p44 = -7.70161e-09 p45 = -7.28973e-09 p46 = 1.59697e-09 p47 = 7.80605e-10 p48 = 2.12812e-08 p49 = 3.34661e-09 p50 = 8.62591e-09 p51 = 1.31028e-09 p52 = -3.30397e-09 p53 = -1.09891e-08 p54 = 6.40608e-11 p55 = -1.09515e-09 p56 = 1.57637e-10 p57 = 5.8936e-11 p58 = -4.87999e-10 p59 = 3.44249e-11 p60 = -3.76727e-10 p61 = -2.13494e-09 p62 = 1.78471e-11 p63 = 9.00382e-09 p64 = 3.32214e-11 p65 = -1.48089e-09 p66 = 8.44876e-10 p67 = 8.18822e-10 p68 = 1.33392e-08 p69 = 2.18075e-09 p70 = 2.69397e-08 p71 = 2.62851e-09 p72 = -8.42721e-09 p73 = -5.63794e-09 p74 = -4.66135e-09 p75 = -2.88488e-08 p76 = 3.67898e-09 p77 = -5.44656e-08 p78 = -2.17391e-11 p79 = -6.29388e-10 p80 = -2.6865e-09 p81 = 1.04029e-10 p82 = -3.76436e-09 p83 = 1.16395e-10 p84 = -5.47245e-10 p85 = -1.4098e-09 p86 = 5.89091e-10 p87 = 1.1559e-08 p88 = -2.70788e-11 p89 = 9.17741e-09 p90 = -1.40396e-09 p91 = -6.64351e-09 p92 = -1.69672e-08 p93 = -1.31417e-09 p94 = -5.48941e-08 p95 = -8.33306e-09 p96 = -7.02531e-09 p97 = -2.85053e-08 p98 = 9.6793e-09 p99 = 1.10201e-08 p100 = -2.05927e-09 p101 = 1.52921e-07 p102 = -8.24909e-10 p103 = -1.97751e-09 p104 = 1.00701e-10 p105 = -1.8294e-10 p106 = 6.04238e-09 p107 = -1.07272e-10 p108 = 9.90299e-10 p109 = 2.82251e-09 p110 = -1.14122e-09 p111 = -1.92122e-10 p112 = -4.8893e-10 p113 = -1.49917e-08 p114 = 9.9849e-11 p115 = -1.94552e-08 p116 = -4.47039e-07 p117 = -1.32791e-07 p118 = -1.31214e-07 p119 = -1.81361e-07 p120 = 5.17829e-09 p121 = 4.28949e-10 p122 = 1.92624e-09 p123 = 3.33178e-09 p124 = -5.66053e-09 p125 = -2.19526e-08 p126 = 6.09524e-09 p127 = 4.68173e-09 p128 = -1.06656e-07 p129 = 8.68176e-09 p130 = -2.2586e-08 p131 = 3.73081e-08 p132 = 5.20559e-08 p133 = 5.61782e-08 p134 = 6.60821e-10 p135 = 1.35468e-08 p136 = -2.7698e-08 p137 = 2.86871e-08 p138 = 6.94014e-08 p139 = 3.29967e-08 p140 = 5.77332e-08 p141 = 4.42096e-08 p142 = 7.58081e-08 p143 = 3.92747e-08 p144 = 1.41198e-08 p145 = 2.16474e-08 p146 = 5.87064e-09 p147 = -5.67941e-08 p148 = 6.63631e-08 p149 = 2.51853e-08 p150 = 1.04131e-07 p151 = -4.07915e-09 p152 = 6.20256e-08 p153 = -3.19452e-08 p154 = 4.85933e-08 p155 = 6.74908e-08 p156 = 7.12987e-08 p157 = 5.57913e-08 p158 = 6.80539e-08 p159 = 2.05061e-08 p160 = 2.86352e-09 p161 = 1.86526e-10 p162 = 2.69491e-08 p163 = 5.51046e-08 p164 = 9.06245e-08 p165 = 2.17765e-08 p166 = 2.19127e-08 p167 = 3.24812e-08 p168 = -2.4343e-08 p169 = 6.65148e-08 p170 = 1.38183e-11 p171 = 4.26939e-08 p172 = 2.49742e-08 p173 = 8.36585e-08 p174 = -3.03037e-08 p175 = 1.1621e-07 p176 = 5.63101e-09 p177 = 7.59469e-08 p178 = 1.51332e-09 p179 = 4.99198e-08 p180 = 7.75728e-08 p181 = 6.18141e-08 p182 = 6.76937e-08 p183 = 8.57345e-08 p184 = 8.39352e-08 p185 = 7.65629e-08 p186 = 9.55367e-09 p187 = 7.91287e-08 p188 = 6.68011e-08 p189 = 4.03737e-08 p190 = 1.6131e-08 p191 = 8.37944e-08 p192 = 5.45563e-08 p193 = -1.93908e-08 p194 = -1.89072e-08 p195 = -2.52602e-08 p196 = 7.78063e-08 p197 = -2.96292e-08 p198 = 1 p199 = 1 p200 = -3.13991e-08 p201 = 1 p202 = 1 p203 = 1 p204 = 1 p205 = 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -2.97963425527241256e-11
Edm   = 2.11980534185790723e-10
Nfcn  = 1248
CMS_eff_2prong_2018	  = 2.60381e-09	 +/-  0.97117	(limited)
CMS_eff_bb_2018	  = -3.29688e-08	 +/-  0.93064	(limited)
CMS_eff_unmatched_2018	  = -2.04343e-09	 +/-  0.978429	(limited)
CMS_hbb_PU_2018	  = -1.80051e-07	 +/-  0.715936	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = -1.91749e-08	 +/-  0.994991	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 7.50145e-09	 +/-  0.996469	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = 5.65989e-09	 +/-  0.995504	(limited)
