VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
  59             134.5               0.5     VBin1fail2018  3016.0000000
  60             141.5               0.5     VBin1fail2018  2909.0000000
  61             148.5               0.5     VBin1fail2018  2608.0000000
  62             155.5               0.5     VBin1fail2018  2464.0000000
  63             162.5               0.5     VBin1fail2018  2344.0000000
  64             169.5               0.5     VBin1fail2018  2099.0000000
  65             176.5               0.5     VBin1fail2018  2058.0000000
  66             183.5               0.5     VBin1fail2018  1693.0000000
  67             190.5               0.5     VBin1fail2018  1522.0000000
  68             197.5               0.5     VBin1fail2018  1340.0000000
  69              43.5               0.5     VBin1pass2018    23.0000000
  70              50.5               0.5     VBin1pass2018    32.0000000
  71              57.5               0.5     VBin1pass2018    27.0000000
  72              64.5               0.5     VBin1pass2018    31.0000000
  73              71.5               0.5     VBin1pass2018    34.0000000
  74              78.5               0.5     VBin1pass2018    30.0000000
  75              85.5               0.5     VBin1pass2018    39.0000000
  76              92.5               0.5     VBin1pass2018    31.0000000
  77              99.5               0.5     VBin1pass2018    26.0000000
  78             106.5               0.5     VBin1pass2018    20.0000000
  79             113.5               0.5     VBin1pass2018    23.0000000
  80             120.5               0.5     VBin1pass2018    36.0000000
  81             127.5               0.5     VBin1pass2018    24.0000000
  82             134.5               0.5     VBin1pass2018    24.0000000
  83             141.5               0.5     VBin1pass2018    24.0000000
  84             148.5               0.5     VBin1pass2018    22.0000000
  85             155.5               0.5     VBin1pass2018    20.0000000
  86             162.5               0.5     VBin1pass2018    23.0000000
  87             169.5               0.5     VBin1pass2018    22.0000000
  88             176.5               0.5     VBin1pass2018    28.0000000
  89             183.5               0.5     VBin1pass2018    27.0000000
  90             190.5               0.5     VBin1pass2018    17.0000000
  91             197.5               0.5     VBin1pass2018     7.0000000
  92              43.5               0.5     VBin2fail2018  9889.0000000
  93              50.5               0.5     VBin2fail2018  8827.0000000
  94              57.5               0.5     VBin2fail2018  7973.0000000
  95              64.5               0.5     VBin2fail2018  7070.0000000
  96              71.5               0.5     VBin2fail2018  6569.0000000
  97              78.5               0.5     VBin2fail2018  6257.0000000
  98              85.5               0.5     VBin2fail2018  5841.0000000
  99              92.5               0.5     VBin2fail2018  5373.0000000
 100              99.5               0.5     VBin2fail2018  4709.0000000
 101             106.5               0.5     VBin2fail2018  4250.0000000
 102             113.5               0.5     VBin2fail2018  3851.0000000
 103             120.5               0.5     VBin2fail2018  3534.0000000
 104             127.5               0.5     VBin2fail2018  3192.0000000
 105             134.5               0.5     VBin2fail2018  3103.0000000
 106             141.5               0.5     VBin2fail2018  2775.0000000
 107             148.5               0.5     VBin2fail2018  2521.0000000
 108             155.5               0.5     VBin2fail2018  2290.0000000
 109             162.5               0.5     VBin2fail2018  2102.0000000
 110             169.5               0.5     VBin2fail2018  1899.0000000
 111             176.5               0.5     VBin2fail2018  1716.0000000
 112             183.5               0.5     VBin2fail2018  1537.0000000
 113             190.5               0.5     VBin2fail2018  1344.0000000
 114             197.5               0.5     VBin2fail2018  1196.0000000
 115              43.5               0.5     VBin2pass2018    24.0000000
 116              50.5               0.5     VBin2pass2018    33.0000000
 117              57.5               0.5     VBin2pass2018    29.0000000
 118              64.5               0.5     VBin2pass2018    40.0000000
 119              71.5               0.5     VBin2pass2018    31.0000000
 120              78.5               0.5     VBin2pass2018    43.0000000
 121              85.5               0.5     VBin2pass2018    32.0000000
 122              92.5               0.5     VBin2pass2018    34.0000000
 123              99.5               0.5     VBin2pass2018    43.0000000
 124             106.5               0.5     VBin2pass2018    26.0000000
 125             113.5               0.5     VBin2pass2018    24.0000000
 126             120.5               0.5     VBin2pass2018    30.0000000
 127             127.5               0.5     VBin2pass2018    21.0000000
 128             134.5               0.5     VBin2pass2018    22.0000000
 129             141.5               0.5     VBin2pass2018    19.0000000
 130             148.5               0.5     VBin2pass2018    19.0000000
 131             155.5               0.5     VBin2pass2018    23.0000000
 132             162.5               0.5     VBin2pass2018    24.0000000
 133             169.5               0.5     VBin2pass2018    22.0000000
 134             176.5               0.5     VBin2pass2018    22.0000000
 135             183.5               0.5     VBin2pass2018    21.0000000
 136             190.5               0.5     VBin2pass2018    12.0000000
 137             197.5               0.5     VBin2pass2018    14.0000000
 138             197.5               0.5    muonCRfail2018  8551.0000000
 139             197.5               0.5    muonCRpass2018   236.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -8.526512829121e-14
MnSeedGenerator: Initial state:   - FCN = -8.526512829121e-14 Edm =      612.007 NCalls =    811
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -2.547284793038 Edm =      110.409 NCalls =   1753
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -2.547284793038 Edm =      110.409 NCalls =   1753
VariableMetric: Iteration #   0 - FCN =  -2.547284793038 Edm =      110.409 NCalls =   1753
VariableMetric: Iteration #   1 - FCN =  -37.60371646235 Edm =      7.64682 NCalls =   2161
VariableMetric: Iteration #   2 - FCN =   -46.0348588954 Edm =      13.5664 NCalls =   2569
VariableMetric: Iteration #   3 - FCN =  -52.14631049581 Edm =      3.70213 NCalls =   2977
VariableMetric: Iteration #   4 - FCN =  -55.79532893305 Edm =     0.728974 NCalls =   3385
VariableMetric: Iteration #   5 - FCN =  -56.60822275065 Edm =     0.281468 NCalls =   3793
VariableMetric: Iteration #   6 - FCN =  -57.02153827139 Edm =     0.247616 NCalls =   4201
VariableMetric: Iteration #   7 - FCN =  -57.33992011733 Edm =    0.0802616 NCalls =   4609
VariableMetric: Iteration #   8 - FCN =  -57.44622056619 Edm =    0.0317714 NCalls =   5017
VariableMetric: Iteration #   9 - FCN =  -57.48942801387 Edm =    0.0117474 NCalls =   5425
VariableMetric: Iteration #  10 - FCN =  -57.50893950323 Edm =   0.00736423 NCalls =   5833
VariableMetric: Iteration #  11 - FCN =  -57.52468255249 Edm =   0.00547286 NCalls =   6241
VariableMetric: Iteration #  12 - FCN =   -57.5341182114 Edm =   0.00333149 NCalls =   6649
VariableMetric: Iteration #  13 - FCN =  -57.54061763866 Edm =   0.00410673 NCalls =   7057
VariableMetric: Iteration #  14 - FCN =  -57.54645396491 Edm =   0.00350164 NCalls =   7465
VariableMetric: Iteration #  15 - FCN =  -57.55302543992 Edm =   0.00285535 NCalls =   7873
VariableMetric: Iteration #  16 - FCN =  -57.56161725025 Edm =   0.00342238 NCalls =   8281
VariableMetric: Iteration #  17 - FCN =  -57.56850247301 Edm =   0.00125811 NCalls =   8689
VariableMetric: Iteration #  18 - FCN =  -57.57046653832 Edm =  0.000491002 NCalls =   9097
VariableMetric: Iteration #  19 - FCN =  -57.57140020533 Edm =  0.000201715 NCalls =   9505
VariableMetric: Iteration #  20 - FCN =  -57.57179238197 Edm =  8.97546e-05 NCalls =   9913
VariableMetric: Iteration #  21 - FCN =  -57.57194744786 Edm =  3.83497e-05 NCalls =  10321
Number of iterations 23
----------> Iteration 0
            FVAL = -2.54728479304 Edm = 110.409297585 Nfcn = 1753
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = -1 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0.873833 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 1 p197 = 0.5 p198 = 0 p199 = 1 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 1
            FVAL = -37.6037164623 Edm = 7.64681601054 Nfcn = 2161
            Error matrix change = 0.515502
            Parameters :  p0 = 0.14025 p1 = 0.282596 p2 = 0.104095 p3 = -1.11388 p4 = 0.00396774 p5 = 0.00106975 p6 = 0.0304399 p7 = 0.0189075 p8 = 0.195152 p9 = 0.00892056 p10 = -0.0491282 p11 = 0.00294122 p12 = -0.204604 p13 = 0.0749881 p14 = -0.25323 p15 = 0.0682886 p16 = 0.0229871 p17 = 0.0563903 p18 = -0.297332 p19 = -0.704631 p20 = -0.610756 p21 = -0.299061 p22 = -0.128781 p23 = -0.0479066 p24 = 0.0218007 p25 = 0.875842 p26 = -0.0224683 p27 = 0.00383247 p28 = 0.026469 p29 = 0.0261986 p30 = 0.0316254 p31 = 0.00652947 p32 = 0.0124178 p33 = 0.0635744 p34 = 0.0288563 p35 = -0.00349012 p36 = 0.00560599 p37 = 0.00156772 p38 = 0.00404301 p39 = 0.00861485 p40 = 0.00362272 p41 = 0.00157911 p42 = -6.94485e-06 p43 = -8.09036e-05 p44 = -0.000532009 p45 = -1.44298e-05 p46 = -0.00677333 p47 = -7.10395e-06 p48 = -0.00290062 p49 = -0.00113908 p50 = -5.95196e-05 p51 = -0.00277183 p52 = -1.81239e-05 p53 = -0.00454484 p54 = 0.0244376 p55 = 0.0306278 p56 = 0.0164866 p57 = 0.0542684 p58 = 0.0083141 p59 = 0.0652911 p60 = 0.315539 p61 = 0.0598993 p62 = 0.466296 p63 = 0.00517727 p64 = 1.03673 p65 = -2.80304e-05 p66 = 0.00272364 p67 = 0.0186283 p68 = -0.000251254 p69 = 0.024606 p70 = -0.000160023 p71 = 0.00722902 p72 = 0.0041354 p73 = -0.000108322 p74 = -0.0515102 p75 = -0.000283315 p76 = -0.0601382 p77 = 0.00744129 p78 = 0.0463659 p79 = 0.0203131 p80 = 0.0404693 p81 = 0.0754983 p82 = 0.0292554 p83 = 0.00757236 p84 = 0.0430643 p85 = 0.0128248 p86 = 0.817724 p87 = 0.00849572 p88 = 0.468892 p89 = -6.48324e-05 p90 = -0.000214049 p91 = -0.00098755 p92 = -3.94042e-05 p93 = -0.0129419 p94 = -7.96939e-05 p95 = -0.00599831 p96 = -0.00278075 p97 = -0.000277522 p98 = -0.0127555 p99 = -0.000256335 p100 = -0.0566687 p101 = 0.00913314 p102 = 0.000550921 p103 = 0.00312906 p104 = 0.00495273 p105 = 0.0033829 p106 = 0.0145799 p107 = 0.102528 p108 = 0.0134563 p109 = 0.00351514 p110 = 0.00631459 p111 = 0.169781 p112 = 0.0600709 p113 = 0.103366 p114 = -0.621105 p115 = -0.223649 p116 = -0.219284 p117 = -0.306565 p118 = -0.0391491 p119 = -0.00643281 p120 = -0.0264948 p121 = -0.0498417 p122 = 0.00187502 p123 = 0.012308 p124 = 0.00813668 p125 = 0.00146272 p126 = 0.0900306 p127 = -0.001739 p128 = 0.0055261 p129 = 0.00400937 p130 = 0.000613861 p131 = 0.00416061 p132 = 0.00324591 p133 = 0.00232384 p134 = 0.00339273 p135 = 0.00345197 p136 = 0.00446041 p137 = 0.00262837 p138 = -0.00327212 p139 = -0.000249995 p140 = 0.00419336 p141 = -0.00238078 p142 = 0.00504975 p143 = 0.00263688 p144 = 0.00229193 p145 = -0.00262213 p146 = -0.0032303 p147 = -0.00198741 p148 = 0.00105714 p149 = 0.00533398 p150 = -0.00413341 p151 = -0.00280568 p152 = 0.00102489 p153 = -0.0033623 p154 = -0.00330314 p155 = -0.00219022 p156 = -0.00283252 p157 = -0.00433879 p158 = -0.00698453 p159 = -0.0106052 p160 = -0.0126503 p161 = -0.00048008 p162 = -0.0155344 p163 = -0.0136919 p164 = -0.011596 p165 = -0.000828339 p166 = 0.00263877 p167 = 0.0059803 p168 = 0.0143763 p169 = 0.0159213 p170 = 0.0087558 p171 = 0.00356594 p172 = -0.000883653 p173 = -0.0049352 p174 = -0.00236605 p175 = -5.57431e-05 p176 = -0.00289616 p177 = -0.0019068 p178 = -0.00313631 p179 = -0.00349013 p180 = -0.00276081 p181 = -0.00396856 p182 = -0.00766745 p183 = -0.00996614 p184 = -0.00141023 p185 = -0.00921461 p186 = -0.00795862 p187 = -0.0031541 p188 = -0.00214847 p189 = 0.0020477 p190 = -0.00297655 p191 = -0.00278604 p192 = -0.00758556 p193 = -0.00614172 p194 = -0.00119018 p195 = -0.00292493 p196 = 1.59836 p197 = 0.61737 p198 = 0.63904 p199 = 1.06229 p200 = 1.21384 p201 = 1.03476 p202 = 0.98021
----------> Iteration 2
            FVAL = -46.0348588954 Edm = 13.5664134684 Nfcn = 2569
----------> Iteration 3
            FVAL = -52.1463104958 Edm = 3.70212693958 Nfcn = 2977
----------> Iteration 4
            FVAL = -55.795328933 Edm = 0.728974287624 Nfcn = 3385
----------> Iteration 5
            FVAL = -56.6082227506 Edm = 0.281467769587 Nfcn = 3793
----------> Iteration 6
            FVAL = -57.0215382714 Edm = 0.247615683903 Nfcn = 4201
----------> Iteration 7
            FVAL = -57.3399201173 Edm = 0.0802616458847 Nfcn = 4609
----------> Iteration 8
            FVAL = -57.4462205662 Edm = 0.0317713708821 Nfcn = 5017
----------> Iteration 9
            FVAL = -57.4894280139 Edm = 0.0117473791227 Nfcn = 5425
----------> Iteration 10
            FVAL = -57.5089395032 Edm = 0.00736422874239 Nfcn = 5833
----------> Iteration 11
            FVAL = -57.5246825525 Edm = 0.00547286300386 Nfcn = 6241
----------> Iteration 12
            FVAL = -57.5341182114 Edm = 0.00333149285935 Nfcn = 6649
----------> Iteration 13
            FVAL = -57.5406176387 Edm = 0.00410672865972 Nfcn = 7057
----------> Iteration 14
            FVAL = -57.5464539649 Edm = 0.00350163547 Nfcn = 7465
----------> Iteration 15
            FVAL = -57.5530254399 Edm = 0.00285535228942 Nfcn = 7873
----------> Iteration 16
            FVAL = -57.5616172502 Edm = 0.00342237927691 Nfcn = 8281
----------> Iteration 17
            FVAL = -57.568502473 Edm = 0.00125811000337 Nfcn = 8689
----------> Iteration 18
            FVAL = -57.5704665383 Edm = 0.00049100225587 Nfcn = 9097
----------> Iteration 19
            FVAL = -57.5714002053 Edm = 0.000201714622088 Nfcn = 9505
----------> Iteration 20
            FVAL = -57.571792382 Edm = 8.97545680162e-05 Nfcn = 9913
----------> Iteration 21
            FVAL = -57.5719474479 Edm = 3.83497374457e-05 Nfcn = 10321
            Error matrix change = 0.0958937
            Parameters :  p0 = 0.000272248 p1 = -0.110282 p2 = -0.0477257 p3 = 0.149298 p4 = 0.00164959 p5 = 0.000484625 p6 = -0.016767 p7 = -0.0108329 p8 = -0.14436 p9 = -0.00377072 p10 = 0.0187979 p11 = 0.00116077 p12 = -0.308871 p13 = -0.0581774 p14 = 0.0168491 p15 = -0.0604414 p16 = 0.00379219 p17 = 0.425885 p18 = -0.0979956 p19 = -0.0320111 p20 = -0.0432534 p21 = -0.00414765 p22 = 0.00784652 p23 = 0.00296641 p24 = -0.024724 p25 = -0.0632066 p26 = -0.00271705 p27 = 0.00103031 p28 = -0.00183675 p29 = -0.000120231 p30 = -0.0154338 p31 = -0.00077518 p32 = 0.00509905 p33 = 0.00387066 p34 = -9.08638e-05 p35 = -0.00433782 p36 = 8.17157e-05 p37 = 0.000281434 p38 = -0.000340165 p39 = -1.52249e-05 p40 = 0.00222708 p41 = 0.000179111 p42 = 1.81172e-05 p43 = -1.79989e-07 p44 = -2.18241e-05 p45 = -1.34448e-05 p46 = 0.00112091 p47 = -1.0037e-05 p48 = -0.00226054 p49 = -0.000889548 p50 = -5.63399e-05 p51 = -0.00187077 p52 = -4.36529e-07 p53 = -0.00429889 p54 = 0.00762145 p55 = 0.00011644 p56 = 0.00423377 p57 = -0.00120412 p58 = 0.00123334 p59 = -0.0041427 p60 = 0.0701858 p61 = 0.00553019 p62 = 0.15596 p63 = 0.00186741 p64 = 0.17101 p65 = 3.34287e-05 p66 = -8.84922e-06 p67 = -5.75541e-05 p68 = -1.21492e-05 p69 = -0.00126214 p70 = -3.51123e-06 p71 = 0.00276817 p72 = 0.000528763 p73 = 3.67755e-05 p74 = 0.00125001 p75 = 4.06087e-05 p76 = 0.00333261 p77 = 0.00543669 p78 = -0.000100264 p79 = -0.000250724 p80 = 0.00216971 p81 = 0.124755 p82 = -0.000436686 p83 = -0.00652376 p84 = -0.160729 p85 = -0.0183727 p86 = -0.0960831 p87 = 0.00115489 p88 = -0.117311 p89 = 2.24402e-05 p90 = -2.68338e-06 p91 = -2.64919e-05 p92 = 6.93173e-06 p93 = 0.0039973 p94 = 2.85526e-05 p95 = 0.00139494 p96 = 0.000848683 p97 = 7.05219e-05 p98 = 0.00531469 p99 = 8.24108e-05 p100 = 0.0234994 p101 = -0.00133125 p102 = -2.90158e-06 p103 = -0.000970918 p104 = -0.0932824 p105 = -0.00831322 p106 = -0.0921156 p107 = -0.156163 p108 = -0.022024 p109 = -0.263762 p110 = -0.00513535 p111 = -0.880723 p112 = 0.0176282 p113 = 0.000455147 p114 = -0.00889065 p115 = -0.00247542 p116 = -0.00228182 p117 = -0.00317276 p118 = 0.150656 p119 = 0.0201265 p120 = 0.0767246 p121 = 0.145859 p122 = 0.000460947 p123 = 0.000143732 p124 = -0.00309204 p125 = -0.000256667 p126 = -0.00175029 p127 = 0.000208147 p128 = 0.00901397 p129 = 0.0032814 p130 = -0.00714932 p131 = 0.00515671 p132 = 0.00332377 p133 = -0.00050045 p134 = 0.00394756 p135 = 0.00777922 p136 = 0.0132045 p137 = 0.0123786 p138 = -0.00770293 p139 = 0.000612296 p140 = 0.0125029 p141 = -0.0116302 p142 = 0.0152592 p143 = 0.00325297 p144 = 0.00422686 p145 = 0.0111705 p146 = 0.0264614 p147 = 0.0182859 p148 = 0.00792488 p149 = 0.00606601 p150 = 0.000312073 p151 = 0.0127147 p152 = 0.0313505 p153 = 0.0168364 p154 = 0.0210054 p155 = 0.0233484 p156 = 0.0252537 p157 = 0.0273862 p158 = 0.0359818 p159 = 0.0467588 p160 = 0.0630435 p161 = 0.00984956 p162 = 0.0706269 p163 = 0.0498294 p164 = 0.0233202 p165 = 0.0104891 p166 = 0.0265127 p167 = 0.0596067 p168 = 0.16712 p169 = 0.207878 p170 = 0.140011 p171 = 0.0718589 p172 = 0.031426 p173 = -0.00435056 p174 = 0.0113605 p175 = 0.0245567 p176 = 0.0166143 p177 = 0.0201328 p178 = 0.0174052 p179 = 0.0191352 p180 = 0.0306216 p181 = 0.0378668 p182 = 0.041426 p183 = 0.0516652 p184 = 0.00510025 p185 = 0.0510822 p186 = 0.0373652 p187 = 0.0297919 p188 = 0.000391003 p189 = 0.0110414 p190 = 0.00176149 p191 = 0.0381856 p192 = 0.0403191 p193 = 0.0291536 p194 = 0.0268863 p195 = 0.00339125 p196 = 1.06671 p197 = 1.62712e-05 p198 = 0.00798854 p199 = 0.658175 p200 = 2.06519 p201 = 0.959869 p202 = 0.94028
----------> Iteration 22
            FVAL = -57.5719474479 Edm = 3.83497374457e-05 Nfcn = 10321
            Error matrix change = 0.0958937
            Parameters :  p0 = 0.000272248 p1 = -0.110282 p2 = -0.0477257 p3 = 0.149298 p4 = 0.00164959 p5 = 0.000484625 p6 = -0.016767 p7 = -0.0108329 p8 = -0.14436 p9 = -0.00377072 p10 = 0.0187979 p11 = 0.00116077 p12 = -0.308871 p13 = -0.0581774 p14 = 0.0168491 p15 = -0.0604414 p16 = 0.00379219 p17 = 0.425885 p18 = -0.0979956 p19 = -0.0320111 p20 = -0.0432534 p21 = -0.00414765 p22 = 0.00784652 p23 = 0.00296641 p24 = -0.024724 p25 = -0.0632066 p26 = -0.00271705 p27 = 0.00103031 p28 = -0.00183675 p29 = -0.000120231 p30 = -0.0154338 p31 = -0.00077518 p32 = 0.00509905 p33 = 0.00387066 p34 = -9.08638e-05 p35 = -0.00433782 p36 = 8.17157e-05 p37 = 0.000281434 p38 = -0.000340165 p39 = -1.52249e-05 p40 = 0.00222708 p41 = 0.000179111 p42 = 1.81172e-05 p43 = -1.79989e-07 p44 = -2.18241e-05 p45 = -1.34448e-05 p46 = 0.00112091 p47 = -1.0037e-05 p48 = -0.00226054 p49 = -0.000889548 p50 = -5.63399e-05 p51 = -0.00187077 p52 = -4.36529e-07 p53 = -0.00429889 p54 = 0.00762145 p55 = 0.00011644 p56 = 0.00423377 p57 = -0.00120412 p58 = 0.00123334 p59 = -0.0041427 p60 = 0.0701858 p61 = 0.00553019 p62 = 0.15596 p63 = 0.00186741 p64 = 0.17101 p65 = 3.34287e-05 p66 = -8.84922e-06 p67 = -5.75541e-05 p68 = -1.21492e-05 p69 = -0.00126214 p70 = -3.51123e-06 p71 = 0.00276817 p72 = 0.000528763 p73 = 3.67755e-05 p74 = 0.00125001 p75 = 4.06087e-05 p76 = 0.00333261 p77 = 0.00543669 p78 = -0.000100264 p79 = -0.000250724 p80 = 0.00216971 p81 = 0.124755 p82 = -0.000436686 p83 = -0.00652376 p84 = -0.160729 p85 = -0.0183727 p86 = -0.0960831 p87 = 0.00115489 p88 = -0.117311 p89 = 2.24402e-05 p90 = -2.68338e-06 p91 = -2.64919e-05 p92 = 6.93173e-06 p93 = 0.0039973 p94 = 2.85526e-05 p95 = 0.00139494 p96 = 0.000848683 p97 = 7.05219e-05 p98 = 0.00531469 p99 = 8.24108e-05 p100 = 0.0234994 p101 = -0.00133125 p102 = -2.90158e-06 p103 = -0.000970918 p104 = -0.0932824 p105 = -0.00831322 p106 = -0.0921156 p107 = -0.156163 p108 = -0.022024 p109 = -0.263762 p110 = -0.00513535 p111 = -0.880723 p112 = 0.0176282 p113 = 0.000455147 p114 = -0.00889065 p115 = -0.00247542 p116 = -0.00228182 p117 = -0.00317276 p118 = 0.150656 p119 = 0.0201265 p120 = 0.0767246 p121 = 0.145859 p122 = 0.000460947 p123 = 0.000143732 p124 = -0.00309204 p125 = -0.000256667 p126 = -0.00175029 p127 = 0.000208147 p128 = 0.00901397 p129 = 0.0032814 p130 = -0.00714932 p131 = 0.00515671 p132 = 0.00332377 p133 = -0.00050045 p134 = 0.00394756 p135 = 0.00777922 p136 = 0.0132045 p137 = 0.0123786 p138 = -0.00770293 p139 = 0.000612296 p140 = 0.0125029 p141 = -0.0116302 p142 = 0.0152592 p143 = 0.00325297 p144 = 0.00422686 p145 = 0.0111705 p146 = 0.0264614 p147 = 0.0182859 p148 = 0.00792488 p149 = 0.00606601 p150 = 0.000312073 p151 = 0.0127147 p152 = 0.0313505 p153 = 0.0168364 p154 = 0.0210054 p155 = 0.0233484 p156 = 0.0252537 p157 = 0.0273862 p158 = 0.0359818 p159 = 0.0467588 p160 = 0.0630435 p161 = 0.00984956 p162 = 0.0706269 p163 = 0.0498294 p164 = 0.0233202 p165 = 0.0104891 p166 = 0.0265127 p167 = 0.0596067 p168 = 0.16712 p169 = 0.207878 p170 = 0.140011 p171 = 0.0718589 p172 = 0.031426 p173 = -0.00435056 p174 = 0.0113605 p175 = 0.0245567 p176 = 0.0166143 p177 = 0.0201328 p178 = 0.0174052 p179 = 0.0191352 p180 = 0.0306216 p181 = 0.0378668 p182 = 0.041426 p183 = 0.0516652 p184 = 0.00510025 p185 = 0.0510822 p186 = 0.0373652 p187 = 0.0297919 p188 = 0.000391003 p189 = 0.0110414 p190 = 0.00176149 p191 = 0.0381856 p192 = 0.0403191 p193 = 0.0291536 p194 = 0.0268863 p195 = 0.00339125 p196 = 1.06671 p197 = 1.62712e-05 p198 = 0.00798854 p199 = 0.658175 p200 = 2.06519 p201 = 0.959869 p202 = 0.94028
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -57.5719474478622359
Edm   = 3.834973744566229e-05
Nfcn  = 10321
CMS_eff_2prong_2018	  = 0.000272248	 +/-  0.999787	(limited)
CMS_eff_bb_2018	  = -0.110282	 +/-  0.925003	(limited)
CMS_eff_unmatched_2018	  = -0.0477257	 +/-  0.97329	(limited)
CMS_hbb_PU_2018	  = 0.149298	 +/-  0.717422	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.00164959	 +/-  0.99519	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 0.000484625	 +/-  0.996535	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.016767	 +/-  0.994166	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.0108329	 +/-  0.995677	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.14436	 +/-  0.787993	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.00377072	 +/-  0.996386	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.0187979	 +/-  0.984579	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.00116077	 +/-  0.995597	(limited)
CMS_hbb_e_veto_2018	  = -0.308871	 +/-  0.894393	(limited)
CMS_hbb_jet_trigger_2018	  = -0.0581774	 +/-  1.07108	(limited)
CMS_hbb_mu_trigger_2018	  = 0.0168491	 +/-  0.984739	(limited)
CMS_hbb_mu_veto_2018	  = -0.0604414	 +/-  0.981487	(limited)
CMS_hbb_scale_2018	  = 0.00379219	 +/-  1.01415	(limited)
CMS_hbb_smear_2018	  = 0.425885	 +/-  0.536628	(limited)
CMS_hbb_tau_veto_2018	  = -0.0979956	 +/-  0.965717	(limited)
CMS_lumi_13TeV_2018	  = -0.0320111	 +/-  0.573095	(limited)
CMS_lumi_13TeV_correlated	  = -0.0432534	 +/-  0.633481	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.00414765	 +/-  0.976238	(limited)
CMS_mu_id_2018	  = 0.00784652	 +/-  0.993374	(limited)
