VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -1.98606648518815981e-10
Edm   = 4.77298446856664758e-11
Nfcn  = 1248
CMS_eff_2prong_2018	  = -5.34556e-09	 +/-  0.971179	(limited)
CMS_eff_bb_2018	  = 6.7683e-08	 +/-  0.932767	(limited)
CMS_eff_unmatched_2018	  = 4.19509e-09	 +/-  0.978438	(limited)
CMS_hbb_PU_2018	  = 3.69633e-07	 +/-  0.793149	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 3.9365e-08	 +/-  0.995712	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = -1.54001e-08	 +/-  0.996634	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -1.16194e-08	 +/-  0.995586	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -1.02242e-08	 +/-  0.996146	(limited)
CMS_hbb_d1K_NLO_2018	  = 1.48276e-07	 +/-  0.87123	(limited)
CMS_hbb_d1kappa_EW_2018	  = 9.50642e-10	 +/-  0.996402	(limited)
CMS_hbb_d2K_NLO_2018	  = -5.69051e-08	 +/-  0.990863	(limited)
CMS_hbb_d3K_NLO_2018	  = -1.71962e-08	 +/-  0.99615	(limited)
CMS_hbb_e_veto_2018	  = 3.82272e-07	 +/-  0.688698	(limited)
CMS_hbb_jet_trigger_2018	  = -7.43256e-08	 +/-  0.985882	(limited)
CMS_hbb_mu_trigger_2018	  = 2.9742e-07	 +/-  0.984227	(limited)
CMS_hbb_mu_veto_2018	  = -3.76595e-08	 +/-  0.98447	(limited)
CMS_hbb_scale_2018	  = 7.06266e-08	 +/-  0.973332	(limited)
CMS_hbb_smear_2018	  = 1.24678e-07	 +/-  0.0895616	(limited)
CMS_hbb_tau_veto_2018	  = 3.64297e-07	 +/-  0.191079	(limited)
CMS_lumi_13TeV_2018	  = 8.83896e-07	 +/-  0.535345	(limited)
CMS_lumi_13TeV_correlated	  = 7.51065e-07	 +/-  0.430792	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 4.2404e-07	 +/-  0.973714	(limited)
CMS_mu_id_2018	  = 1.49999e-07	 +/-  0.993479	(limited)
CMS_mu_iso_2018	  = 5.69488e-08	 +/-  0.996163	(limited)
CMS_res_j_2018	  = 5.57378e-08	 +/-  0.995846	(limited)
CMS_scale_j_2018	  = 1.59003e-07	 +/-  0.875464	(limited)
CMS_ues_j_2018	  = -3.89352e-08	 +/-  0.996165	(limited)
QCDscale_VBF_2018	  = 1.68909e-08	 +/-  0.996585	(limited)
QCDscale_VH_2018	  = -4.95986e-08	 +/-  0.996159	(limited)
QCDscale_VV_2018	  = 4.39825e-08	 +/-  0.972517	(limited)
QCDscale_ggF_2018	  = 6.93331e-10	 +/-  0.996403	(limited)
QCDscale_ttH_2018	  = -1.92185e-08	 +/-  0.996553	(limited)
UEPS_FSR_VBF_2018	  = 4.61853e-08	 +/-  0.996509	(limited)
UEPS_FSR_VH_2018	  = 2.64022e-08	 +/-  0.992054	(limited)
UEPS_FSR_VV_2018	  = 5.112e-08	 +/-  0.980793	(limited)
UEPS_FSR_ggF_2018	  = 1.18031e-08	 +/-  0.996462	(limited)
UEPS_FSR_ttH_2018	  = -9.31233e-09	 +/-  0.996451	(limited)
UEPS_ISR_VBF_2018	  = -3.97711e-08	 +/-  0.996622	(limited)
UEPS_ISR_VH_2018	  = 3.27429e-10	 +/-  0.996529	(limited)
UEPS_ISR_VV_2018	  = -1.28704e-08	 +/-  0.994278	(limited)
UEPS_ISR_ggF_2018	  = -2.99258e-09	 +/-  0.996644	(limited)
UEPS_ISR_ttH_2018	  = 2.75569e-08	 +/-  0.996494	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 1.13254e-09	 +/-  0.996572	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 1.68904e-09	 +/-  0.996571	(limited)
VBin0fail2018_VqqVqq_mcstat	  = 1.58109e-08	 +/-  0.996027	(limited)
VBin0fail2018_WH_mcstat	  = 1.49654e-08	 +/-  0.996636	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = -3.27849e-09	 +/-  0.988838	(limited)
VBin0fail2018_ZH_mcstat	  = -1.60253e-09	 +/-  0.996568	(limited)
VBin0fail2018_Zjets_mcstat	  = -4.3689e-08	 +/-  0.99475	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = -6.8704e-09	 +/-  0.996394	(limited)
VBin0fail2018_ggF_mcstat	  = -1.77085e-08	 +/-  0.996594	(limited)
VBin0fail2018_singlet_mcstat	  = -2.68992e-09	 +/-  0.994933	(limited)
VBin0fail2018_ttH_mcstat	  = 6.78286e-09	 +/-  0.99662	(limited)
VBin0fail2018_ttbar_mcstat	  = 2.256e-08	 +/-  0.991605	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = -1.31513e-10	 +/-  0.99651	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 2.24829e-09	 +/-  0.993418	(limited)
VBin0pass2018_VqqVqq_mcstat	  = -3.23618e-10	 +/-  0.996534	(limited)
VBin0pass2018_WH_mcstat	  = -1.20993e-10	 +/-  0.996555	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = 1.00183e-09	 +/-  0.992282	(limited)
VBin0pass2018_ZH_mcstat	  = -7.06715e-11	 +/-  0.996588	(limited)
VBin0pass2018_Zjets_mcstat	  = 7.73397e-10	 +/-  0.991447	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = 4.3829e-09	 +/-  0.920499	(limited)
VBin0pass2018_ggF_mcstat	  = -3.66365e-11	 +/-  0.995743	(limited)
VBin0pass2018_singlet_mcstat	  = -1.84843e-08	 +/-  0.966622	(limited)
VBin0pass2018_ttH_mcstat	  = -6.82041e-11	 +/-  0.996598	(limited)
VBin0pass2018_ttbar_mcstat	  = 3.04018e-09	 +/-  0.942976	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = -1.73446e-09	 +/-  0.996541	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -1.68107e-09	 +/-  0.995823	(limited)
VBin1fail2018_VqqVqq_mcstat	  = -2.73846e-08	 +/-  0.980602	(limited)
VBin1fail2018_WH_mcstat	  = -4.47687e-09	 +/-  0.996572	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -5.53057e-08	 +/-  0.98973	(limited)
VBin1fail2018_ZH_mcstat	  = -5.39613e-09	 +/-  0.996525	(limited)
VBin1fail2018_Zjets_mcstat	  = 1.73006e-08	 +/-  0.99511	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 1.15744e-08	 +/-  0.996226	(limited)
VBin1fail2018_ggF_mcstat	  = 9.56946e-09	 +/-  0.996548	(limited)
VBin1fail2018_singlet_mcstat	  = 5.9225e-08	 +/-  0.950761	(limited)
VBin1fail2018_ttH_mcstat	  = -7.55264e-09	 +/-  0.996566	(limited)
VBin1fail2018_ttbar_mcstat	  = 1.11815e-07	 +/-  0.952729	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 4.45732e-11	 +/-  0.996567	(limited)
VBin1pass2018_VbbVqq_mcstat	  = 1.29212e-09	 +/-  0.90328	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 5.51528e-09	 +/-  0.982021	(limited)
VBin1pass2018_WH_mcstat	  = -2.13566e-10	 +/-  0.995932	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 7.72803e-09	 +/-  0.987422	(limited)
VBin1pass2018_ZH_mcstat	  = -2.38922e-10	 +/-  0.996242	(limited)
VBin1pass2018_Zjets_mcstat	  = 1.12349e-09	 +/-  0.995909	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = 2.89427e-09	 +/-  0.936161	(limited)
VBin1pass2018_ggF_mcstat	  = -1.20937e-09	 +/-  0.996325	(limited)
VBin1pass2018_singlet_mcstat	  = -2.38151e-08	 +/-  0.852777	(limited)
VBin1pass2018_ttH_mcstat	  = 5.56177e-11	 +/-  0.996579	(limited)
VBin1pass2018_ttbar_mcstat	  = -1.88407e-08	 +/-  0.827897	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.88226e-09	 +/-  0.996702	(limited)
VBin2fail2018_VbbVqq_mcstat	  = 1.36387e-08	 +/-  0.996526	(limited)
VBin2fail2018_VqqVqq_mcstat	  = 3.48326e-08	 +/-  0.995653	(limited)
VBin2fail2018_WH_mcstat	  = 2.6979e-09	 +/-  0.996703	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 1.12694e-07	 +/-  0.98882	(limited)
VBin2fail2018_ZH_mcstat	  = 1.71073e-08	 +/-  0.996581	(limited)
VBin2fail2018_Zjets_mcstat	  = 1.44225e-08	 +/-  0.994973	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 5.85198e-08	 +/-  0.996292	(limited)
VBin2fail2018_ggF_mcstat	  = -1.9871e-08	 +/-  0.996632	(limited)
VBin2fail2018_singlet_mcstat	  = -2.26237e-08	 +/-  0.994193	(limited)
VBin2fail2018_ttH_mcstat	  = 4.22755e-09	 +/-  0.9966	(limited)
VBin2fail2018_ttbar_mcstat	  = -3.13937e-07	 +/-  0.950105	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = 1.69349e-09	 +/-  0.99652	(limited)
VBin2pass2018_VbbVqq_mcstat	  = 4.05972e-09	 +/-  0.987239	(limited)
VBin2pass2018_VqqVqq_mcstat	  = -2.06732e-10	 +/-  0.995723	(limited)
VBin2pass2018_WH_mcstat	  = 3.75565e-10	 +/-  0.996594	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -1.24047e-08	 +/-  0.988306	(limited)
VBin2pass2018_ZH_mcstat	  = 2.20223e-10	 +/-  0.996562	(limited)
VBin2pass2018_Zjets_mcstat	  = -2.03303e-09	 +/-  0.990499	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -5.79444e-09	 +/-  0.936041	(limited)
VBin2pass2018_ggF_mcstat	  = 2.34287e-09	 +/-  0.996174	(limited)
VBin2pass2018_singlet_mcstat	  = 3.94416e-10	 +/-  0.97814	(limited)
VBin2pass2018_ttH_mcstat	  = 1.00374e-09	 +/-  0.996569	(limited)
VBin2pass2018_ttbar_mcstat	  = 3.07771e-08	 +/-  0.777541	(limited)
arbitration_2018	  = -2.04988e-10	 +/-  0.994395	(limited)
bias_2018	  = 3.99404e-08	 +/-  0.992932	(limited)
muonCRfail2018_QCD_mcstat	  = 9.17745e-07	 +/-  0.840985	(limited)
muonCRfail2018_WLNu_mcstat	  = 2.72612e-07	 +/-  0.986677	(limited)
muonCRfail2018_singlet_mcstat	  = 2.69374e-07	 +/-  0.986961	(limited)
muonCRfail2018_ttbar_mcstat	  = 3.72323e-07	 +/-  0.977906	(limited)
muonCRpass2018_QCD_mcstat	  = -1.06307e-08	 +/-  0.982954	(limited)
muonCRpass2018_WLNu_mcstat	  = -8.80609e-10	 +/-  0.996301	(limited)
muonCRpass2018_singlet_mcstat	  = -3.95446e-09	 +/-  0.991346	(limited)
muonCRpass2018_ttbar_mcstat	  = -6.83995e-09	 +/-  0.977717	(limited)
pdf_Higgs_VBF_2018	  = 1.16207e-08	 +/-  0.996616	(limited)
pdf_Higgs_VH_2018	  = 4.50675e-08	 +/-  0.99664	(limited)
pdf_Higgs_ggF_2018	  = -1.25132e-08	 +/-  0.996605	(limited)
pdf_Higgs_ttH_2018	  = -9.61131e-09	 +/-  0.996574	(limited)
pdf_VV_2018	  = 2.18959e-07	 +/-  0.594493	(limited)
qcdparam_VBin0_HBin0_2018	  = -1.78231e-08	 +/-  0.105601	(limited)
qcdparam_VBin0_HBin10_2018	  = 4.63678e-08	 +/-  0.10886	(limited)
qcdparam_VBin0_HBin11_2018	  = -7.65913e-08	 +/-  0.108753	(limited)
qcdparam_VBin0_HBin12_2018	  = -1.06868e-07	 +/-  0.109121	(limited)
qcdparam_VBin0_HBin13_2018	  = -1.1533e-07	 +/-  0.109596	(limited)
qcdparam_VBin0_HBin14_2018	  = -1.35663e-09	 +/-  0.109863	(limited)
qcdparam_VBin0_HBin15_2018	  = -2.78107e-08	 +/-  0.110463	(limited)
qcdparam_VBin0_HBin16_2018	  = 5.68624e-08	 +/-  0.110915	(limited)
qcdparam_VBin0_HBin17_2018	  = -5.8893e-08	 +/-  0.11161	(limited)
qcdparam_VBin0_HBin18_2018	  = -1.42477e-07	 +/-  0.112377	(limited)
qcdparam_VBin0_HBin19_2018	  = -6.77402e-08	 +/-  0.1128	(limited)
qcdparam_VBin0_HBin1_2018	  = -1.18523e-07	 +/-  0.106043	(limited)
qcdparam_VBin0_HBin20_2018	  = -9.07597e-08	 +/-  0.113458	(limited)
qcdparam_VBin0_HBin21_2018	  = -1.5563e-07	 +/-  0.11394	(limited)
qcdparam_VBin0_HBin22_2018	  = -8.06287e-08	 +/-  0.11494	(limited)
qcdparam_VBin0_HBin2_2018	  = -2.89871e-08	 +/-  0.106305	(limited)
qcdparam_VBin0_HBin3_2018	  = -4.44408e-08	 +/-  0.106748	(limited)
qcdparam_VBin0_HBin4_2018	  = -1.20521e-08	 +/-  0.107329	(limited)
qcdparam_VBin0_HBin5_2018	  = 1.16595e-07	 +/-  0.108777	(limited)
qcdparam_VBin0_HBin6_2018	  = -1.3624e-07	 +/-  0.109047	(limited)
qcdparam_VBin0_HBin7_2018	  = -5.17038e-08	 +/-  0.108923	(limited)
qcdparam_VBin0_HBin8_2018	  = -2.13774e-07	 +/-  0.108991	(limited)
qcdparam_VBin0_HBin9_2018	  = 8.37426e-09	 +/-  0.108554	(limited)
qcdparam_VBin1_HBin0_2018	  = -1.27335e-07	 +/-  0.105667	(limited)
qcdparam_VBin1_HBin10_2018	  = 6.55815e-08	 +/-  0.110276	(limited)
qcdparam_VBin1_HBin11_2018	  = -9.97591e-08	 +/-  0.110493	(limited)
qcdparam_VBin1_HBin12_2018	  = -1.38555e-07	 +/-  0.110825	(limited)
qcdparam_VBin1_HBin13_2018	  = -1.46372e-07	 +/-  0.11199	(limited)
qcdparam_VBin1_HBin14_2018	  = -1.14536e-07	 +/-  0.112119	(limited)
qcdparam_VBin1_HBin15_2018	  = -1.39711e-07	 +/-  0.113045	(limited)
qcdparam_VBin1_HBin16_2018	  = -4.20977e-08	 +/-  0.113998	(limited)
qcdparam_VBin1_HBin17_2018	  = -5.87863e-09	 +/-  0.115882	(limited)
qcdparam_VBin1_HBin18_2018	  = -3.82927e-10	 +/-  0.119106	(limited)
qcdparam_VBin1_HBin19_2018	  = -5.53248e-08	 +/-  0.12175	(limited)
qcdparam_VBin1_HBin1_2018	  = -1.13126e-07	 +/-  0.105999	(limited)
qcdparam_VBin1_HBin20_2018	  = -1.86047e-07	 +/-  0.12605	(limited)
qcdparam_VBin1_HBin21_2018	  = -4.47059e-08	 +/-  0.124395	(limited)
qcdparam_VBin1_HBin22_2018	  = -4.49855e-08	 +/-  0.122203	(limited)
qcdparam_VBin1_HBin2_2018	  = -6.66819e-08	 +/-  0.106454	(limited)
qcdparam_VBin1_HBin3_2018	  = 4.99746e-08	 +/-  0.107293	(limited)
qcdparam_VBin1_HBin4_2018	  = -1.36551e-07	 +/-  0.108213	(limited)
qcdparam_VBin1_HBin5_2018	  = -2.83649e-11	 +/-  0.110529	(limited)
qcdparam_VBin1_HBin6_2018	  = -8.76487e-08	 +/-  0.112063	(limited)
qcdparam_VBin1_HBin7_2018	  = -5.12705e-08	 +/-  0.111151	(limited)
qcdparam_VBin1_HBin8_2018	  = -1.71746e-07	 +/-  0.110824	(limited)
qcdparam_VBin1_HBin9_2018	  = 6.22117e-08	 +/-  0.110345	(limited)
qcdparam_VBin2_HBin0_2018	  = -2.38571e-07	 +/-  0.105742	(limited)
qcdparam_VBin2_HBin10_2018	  = -1.15601e-08	 +/-  0.11007	(limited)
qcdparam_VBin2_HBin11_2018	  = -1.55915e-07	 +/-  0.11067	(limited)
qcdparam_VBin2_HBin12_2018	  = -3.10676e-09	 +/-  0.111278	(limited)
qcdparam_VBin2_HBin13_2018	  = -1.02482e-07	 +/-  0.111404	(limited)
qcdparam_VBin2_HBin14_2018	  = -1.59252e-07	 +/-  0.112187	(limited)
qcdparam_VBin2_HBin15_2018	  = -1.26901e-07	 +/-  0.11289	(limited)
qcdparam_VBin2_HBin16_2018	  = -1.38971e-07	 +/-  0.114146	(limited)
qcdparam_VBin2_HBin17_2018	  = -1.76008e-07	 +/-  0.115888	(limited)
qcdparam_VBin2_HBin18_2018	  = -1.72314e-07	 +/-  0.118727	(limited)
qcdparam_VBin2_HBin19_2018	  = -1.57179e-07	 +/-  0.122094	(limited)
qcdparam_VBin2_HBin1_2018	  = -1.96131e-08	 +/-  0.105411	(limited)
qcdparam_VBin2_HBin20_2018	  = -1.62447e-07	 +/-  0.122726	(limited)
qcdparam_VBin2_HBin21_2018	  = -1.37139e-07	 +/-  0.122186	(limited)
qcdparam_VBin2_HBin22_2018	  = -8.28848e-08	 +/-  0.119696	(limited)
qcdparam_VBin2_HBin2_2018	  = -3.31159e-08	 +/-  0.105881	(limited)
qcdparam_VBin2_HBin3_2018	  = -1.72025e-07	 +/-  0.106769	(limited)
qcdparam_VBin2_HBin4_2018	  = -1.12001e-07	 +/-  0.107402	(limited)
qcdparam_VBin2_HBin5_2018	  = 3.98082e-08	 +/-  0.10863	(limited)
qcdparam_VBin2_HBin6_2018	  = 3.88154e-08	 +/-  0.109566	(limited)
qcdparam_VBin2_HBin7_2018	  = 5.18577e-08	 +/-  0.109604	(limited)
qcdparam_VBin2_HBin8_2018	  = -1.59732e-07	 +/-  0.109733	(limited)
qcdparam_VBin2_HBin9_2018	  = 6.08269e-08	 +/-  0.109808	(limited)
rVH	  = 1	 +/-  0.768924	(limited)
rVV	  = 1	 +/-  0.345394	(limited)
tf_MCtempl_2018_deco0	  = 6.44604e-08	 +/-  0.447673	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 1	 +/-  0.0909146	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 1	 +/-  0.0980303	(limited)
tf_dataResidual_2018_pt_par0_rho_par2	  = 1	 +/-  0.120902	(limited)
tqqeffSF_2018	  = 1	 +/-  0.050625	(limited)
tqqnormSF_2018	  = 1	 +/-  0.0112538	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.474496 NCalls =    821
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.474496 NCalls =    821
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.474496 NCalls =    821
VariableMetric: Iteration #   1 - FCN = -0.1248698172473 Edm =    0.0841058 NCalls =   1233
VariableMetric: Iteration #   2 - FCN = -0.1630575591101 Edm =    0.0396412 NCalls =   1645
VariableMetric: Iteration #   3 - FCN =  -0.185959738545 Edm =   0.00941668 NCalls =   2057
VariableMetric: Iteration #   4 - FCN = -0.1932802935592 Edm =   0.00464412 NCalls =   2469
VariableMetric: Iteration #   5 - FCN = -0.1963634829657 Edm =  0.000878703 NCalls =   2881
VariableMetric: Iteration #   6 - FCN = -0.1984296707148 Edm =    0.0015118 NCalls =   3293
VariableMetric: Iteration #   7 - FCN = -0.2012362752414 Edm =   0.00166717 NCalls =   3706
VariableMetric: Iteration #   8 - FCN = -0.2029795109762 Edm =  0.000288187 NCalls =   4117
VariableMetric: Iteration #   9 - FCN = -0.2035025825076 Edm =  0.000134088 NCalls =   4529
VariableMetric: Iteration #  10 - FCN = -0.2037600864448 Edm =  6.29776e-05 NCalls =   4941
Number of iterations 12
----------> Iteration 0
            FVAL = 0 Edm = 0.474496469401 Nfcn = 821
            Error matrix change = 1
            Parameters :  p0 = -5.34556e-09 p1 = 6.7683e-08 p2 = 4.19509e-09 p3 = 3.69633e-07 p4 = 3.9365e-08 p5 = -1.54001e-08 p6 = -1.16194e-08 p7 = -1.02242e-08 p8 = 1.48276e-07 p9 = 9.50642e-10 p10 = -5.69051e-08 p11 = -1.71962e-08 p12 = 3.82272e-07 p13 = -7.43256e-08 p14 = 2.9742e-07 p15 = -3.76595e-08 p16 = 7.06266e-08 p17 = 1.24678e-07 p18 = 3.64297e-07 p19 = 8.83896e-07 p20 = 7.51065e-07 p21 = 4.2404e-07 p22 = 1.49999e-07 p23 = 5.69488e-08 p24 = 5.57378e-08 p25 = 1.59003e-07 p26 = -3.89352e-08 p27 = 1.68909e-08 p28 = -4.95986e-08 p29 = 4.39825e-08 p30 = 6.93331e-10 p31 = -1.92185e-08 p32 = 4.61853e-08 p33 = 2.64022e-08 p34 = 5.112e-08 p35 = 1.18031e-08 p36 = -9.31233e-09 p37 = -3.97711e-08 p38 = 3.27429e-10 p39 = -1.28704e-08 p40 = -2.99258e-09 p41 = 2.75569e-08 p42 = 1.13254e-09 p43 = 1.68904e-09 p44 = 1.58109e-08 p45 = 1.49654e-08 p46 = -3.27849e-09 p47 = -1.60253e-09 p48 = -4.3689e-08 p49 = -6.8704e-09 p50 = -1.77085e-08 p51 = -2.68992e-09 p52 = 6.78286e-09 p53 = 2.256e-08 p54 = -1.31513e-10 p55 = 2.24829e-09 p56 = -3.23618e-10 p57 = -1.20993e-10 p58 = 1.00183e-09 p59 = -7.06715e-11 p60 = 7.73397e-10 p61 = 4.3829e-09 p62 = -3.66365e-11 p63 = -1.84843e-08 p64 = -6.82041e-11 p65 = 3.04018e-09 p66 = -1.73446e-09 p67 = -1.68107e-09 p68 = -2.73846e-08 p69 = -4.47687e-09 p70 = -5.53057e-08 p71 = -5.39613e-09 p72 = 1.73006e-08 p73 = 1.15744e-08 p74 = 9.56946e-09 p75 = 5.9225e-08 p76 = -7.55264e-09 p77 = 1.11815e-07 p78 = 4.45732e-11 p79 = 1.29212e-09 p80 = 5.51528e-09 p81 = -2.13566e-10 p82 = 7.72803e-09 p83 = -2.38922e-10 p84 = 1.12349e-09 p85 = 2.89427e-09 p86 = -1.20937e-09 p87 = -2.38151e-08 p88 = 5.56177e-11 p89 = -1.88407e-08 p90 = 2.88226e-09 p91 = 1.36387e-08 p92 = 3.48326e-08 p93 = 2.6979e-09 p94 = 1.12694e-07 p95 = 1.71073e-08 p96 = 1.44225e-08 p97 = 5.85198e-08 p98 = -1.9871e-08 p99 = -2.26237e-08 p100 = 4.22755e-09 p101 = -3.13937e-07 p102 = 1.69349e-09 p103 = 4.05972e-09 p104 = -2.06732e-10 p105 = 3.75565e-10 p106 = -1.24047e-08 p107 = 2.20223e-10 p108 = -2.03303e-09 p109 = -5.79444e-09 p110 = 2.34287e-09 p111 = 3.94416e-10 p112 = 1.00374e-09 p113 = 3.07771e-08 p114 = -2.04988e-10 p115 = 3.99404e-08 p116 = 9.17745e-07 p117 = 2.72612e-07 p118 = 2.69374e-07 p119 = 3.72323e-07 p120 = -1.06307e-08 p121 = -8.80609e-10 p122 = -3.95446e-09 p123 = -6.83995e-09 p124 = 1.16207e-08 p125 = 4.50675e-08 p126 = -1.25132e-08 p127 = -9.61131e-09 p128 = 2.18959e-07 p129 = -1.78231e-08 p130 = 4.63678e-08 p131 = -7.65913e-08 p132 = -1.06868e-07 p133 = -1.1533e-07 p134 = -1.35663e-09 p135 = -2.78107e-08 p136 = 5.68624e-08 p137 = -5.8893e-08 p138 = -1.42477e-07 p139 = -6.77402e-08 p140 = -1.18523e-07 p141 = -9.07597e-08 p142 = -1.5563e-07 p143 = -8.06287e-08 p144 = -2.89871e-08 p145 = -4.44408e-08 p146 = -1.20521e-08 p147 = 1.16595e-07 p148 = -1.3624e-07 p149 = -5.17038e-08 p150 = -2.13774e-07 p151 = 8.37426e-09 p152 = -1.27335e-07 p153 = 6.55815e-08 p154 = -9.97591e-08 p155 = -1.38555e-07 p156 = -1.46372e-07 p157 = -1.14536e-07 p158 = -1.39711e-07 p159 = -4.20977e-08 p160 = -5.87863e-09 p161 = -3.82927e-10 p162 = -5.53248e-08 p163 = -1.13126e-07 p164 = -1.86047e-07 p165 = -4.47059e-08 p166 = -4.49855e-08 p167 = -6.66819e-08 p168 = 4.99746e-08 p169 = -1.36551e-07 p170 = -2.83649e-11 p171 = -8.76487e-08 p172 = -5.12705e-08 p173 = -1.71746e-07 p174 = 6.22117e-08 p175 = -2.38571e-07 p176 = -1.15601e-08 p177 = -1.55915e-07 p178 = -3.10676e-09 p179 = -1.02482e-07 p180 = -1.59252e-07 p181 = -1.26901e-07 p182 = -1.38971e-07 p183 = -1.76008e-07 p184 = -1.72314e-07 p185 = -1.57179e-07 p186 = -1.96131e-08 p187 = -1.62447e-07 p188 = -1.37139e-07 p189 = -8.28848e-08 p190 = -3.31159e-08 p191 = -1.72025e-07 p192 = -1.12001e-07 p193 = 3.98082e-08 p194 = 3.88154e-08 p195 = 5.18577e-08 p196 = -1.59732e-07 p197 = 6.08269e-08 p198 = 1 p199 = 6.44604e-08 p200 = 1 p201 = 1 p202 = 1 p203 = 1 p204 = 1
----------> Iteration 1
            FVAL = -0.124869817247 Edm = 0.0841057705492 Nfcn = 1233
            Error matrix change = 0.516404
