VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
SimpleGaussianConstraint::VBin0pass2018_Zjets_mcstat_Pdf[ x=VBin0pass2018_Zjets_mcstat mean=VBin0pass2018_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2018_Zjetsbb_mcstat_Pdf[ x=VBin0pass2018_Zjetsbb_mcstat mean=VBin0pass2018_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2018_ggF_mcstat_Pdf[ x=VBin0pass2018_ggF_mcstat mean=VBin0pass2018_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2018_singlet_mcstat_Pdf[ x=VBin0pass2018_singlet_mcstat mean=VBin0pass2018_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2018_ttH_mcstat_Pdf[ x=VBin0pass2018_ttH_mcstat mean=VBin0pass2018_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2018_ttbar_mcstat_Pdf[ x=VBin0pass2018_ttbar_mcstat mean=VBin0pass2018_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin1fail2018_VBFDipoleRecoilOn_mcstat mean=VBin1fail2018_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_VbbVqq_mcstat_Pdf[ x=VBin1fail2018_VbbVqq_mcstat mean=VBin1fail2018_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_VqqVqq_mcstat_Pdf[ x=VBin1fail2018_VqqVqq_mcstat mean=VBin1fail2018_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_WH_mcstat_Pdf[ x=VBin1fail2018_WH_mcstat mean=VBin1fail2018_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_WjetsQQ_mcstat_Pdf[ x=VBin1fail2018_WjetsQQ_mcstat mean=VBin1fail2018_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_ZH_mcstat_Pdf[ x=VBin1fail2018_ZH_mcstat mean=VBin1fail2018_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_Zjets_mcstat_Pdf[ x=VBin1fail2018_Zjets_mcstat mean=VBin1fail2018_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_Zjetsbb_mcstat_Pdf[ x=VBin1fail2018_Zjetsbb_mcstat mean=VBin1fail2018_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_ggF_mcstat_Pdf[ x=VBin1fail2018_ggF_mcstat mean=VBin1fail2018_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_singlet_mcstat_Pdf[ x=VBin1fail2018_singlet_mcstat mean=VBin1fail2018_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_ttH_mcstat_Pdf[ x=VBin1fail2018_ttH_mcstat mean=VBin1fail2018_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2018_ttbar_mcstat_Pdf[ x=VBin1fail2018_ttbar_mcstat mean=VBin1fail2018_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin1pass2018_VBFDipoleRecoilOn_mcstat mean=VBin1pass2018_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_VbbVqq_mcstat_Pdf[ x=VBin1pass2018_VbbVqq_mcstat mean=VBin1pass2018_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_VqqVqq_mcstat_Pdf[ x=VBin1pass2018_VqqVqq_mcstat mean=VBin1pass2018_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_WH_mcstat_Pdf[ x=VBin1pass2018_WH_mcstat mean=VBin1pass2018_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_WjetsQQ_mcstat_Pdf[ x=VBin1pass2018_WjetsQQ_mcstat mean=VBin1pass2018_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_ZH_mcstat_Pdf[ x=VBin1pass2018_ZH_mcstat mean=VBin1pass2018_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_Zjets_mcstat_Pdf[ x=VBin1pass2018_Zjets_mcstat mean=VBin1pass2018_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_Zjetsbb_mcstat_Pdf[ x=VBin1pass2018_Zjetsbb_mcstat mean=VBin1pass2018_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_ggF_mcstat_Pdf[ x=VBin1pass2018_ggF_mcstat mean=VBin1pass2018_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_singlet_mcstat_Pdf[ x=VBin1pass2018_singlet_mcstat mean=VBin1pass2018_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_ttH_mcstat_Pdf[ x=VBin1pass2018_ttH_mcstat mean=VBin1pass2018_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2018_ttbar_mcstat_Pdf[ x=VBin1pass2018_ttbar_mcstat mean=VBin1pass2018_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin2fail2018_VBFDipoleRecoilOn_mcstat mean=VBin2fail2018_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_VbbVqq_mcstat_Pdf[ x=VBin2fail2018_VbbVqq_mcstat mean=VBin2fail2018_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_VqqVqq_mcstat_Pdf[ x=VBin2fail2018_VqqVqq_mcstat mean=VBin2fail2018_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_WH_mcstat_Pdf[ x=VBin2fail2018_WH_mcstat mean=VBin2fail2018_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_WjetsQQ_mcstat_Pdf[ x=VBin2fail2018_WjetsQQ_mcstat mean=VBin2fail2018_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_ZH_mcstat_Pdf[ x=VBin2fail2018_ZH_mcstat mean=VBin2fail2018_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_Zjets_mcstat_Pdf[ x=VBin2fail2018_Zjets_mcstat mean=VBin2fail2018_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_Zjetsbb_mcstat_Pdf[ x=VBin2fail2018_Zjetsbb_mcstat mean=VBin2fail2018_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_ggF_mcstat_Pdf[ x=VBin2fail2018_ggF_mcstat mean=VBin2fail2018_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_singlet_mcstat_Pdf[ x=VBin2fail2018_singlet_mcstat mean=VBin2fail2018_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_ttH_mcstat_Pdf[ x=VBin2fail2018_ttH_mcstat mean=VBin2fail2018_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2018_ttbar_mcstat_Pdf[ x=VBin2fail2018_ttbar_mcstat mean=VBin2fail2018_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin2pass2018_VBFDipoleRecoilOn_mcstat mean=VBin2pass2018_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_VbbVqq_mcstat_Pdf[ x=VBin2pass2018_VbbVqq_mcstat mean=VBin2pass2018_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_WH_mcstat_Pdf[ x=VBin2pass2018_WH_mcstat mean=VBin2pass2018_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_WjetsQQ_mcstat_Pdf[ x=VBin2pass2018_WjetsQQ_mcstat mean=VBin2pass2018_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_ZH_mcstat_Pdf[ x=VBin2pass2018_ZH_mcstat mean=VBin2pass2018_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_Zjets_mcstat_Pdf[ x=VBin2pass2018_Zjets_mcstat mean=VBin2pass2018_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_Zjetsbb_mcstat_Pdf[ x=VBin2pass2018_Zjetsbb_mcstat mean=VBin2pass2018_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_ggF_mcstat_Pdf[ x=VBin2pass2018_ggF_mcstat mean=VBin2pass2018_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_singlet_mcstat_Pdf[ x=VBin2pass2018_singlet_mcstat mean=VBin2pass2018_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_ttH_mcstat_Pdf[ x=VBin2pass2018_ttH_mcstat mean=VBin2pass2018_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2018_ttbar_mcstat_Pdf[ x=VBin2pass2018_ttbar_mcstat mean=VBin2pass2018_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::arbitration_2018_Pdf[ x=arbitration_2018 mean=arbitration_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::bias_2018_Pdf[ x=bias_2018 mean=bias_2018_In sigma=1 ] = 1
RooSimultaneousOpt::model_b[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018_bonly VBin0fail2018=pdf_binVBin0fail2018_bonly VBin1pass2018=pdf_binVBin1pass2018_bonly VBin1fail2018=pdf_binVBin1fail2018_bonly VBin2pass2018=pdf_binVBin2pass2018_bonly VBin2fail2018=pdf_binVBin2fail2018_bonly muonCRpass2018=pdf_binmuonCRpass2018_bonly muonCRfail2018=pdf_binmuonCRfail2018_bonly extraConstraints=() channelMasks=() ] = 0.190481
RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018 VBin0fail2018=pdf_binVBin0fail2018 VBin1pass2018=pdf_binVBin1pass2018 VBin1fail2018=pdf_binVBin1fail2018 VBin2pass2018=pdf_binVBin2pass2018 VBin2fail2018=pdf_binVBin2fail2018 muonCRpass2018=pdf_binmuonCRpass2018 muonCRfail2018=pdf_binmuonCRfail2018 extraConstraints=() channelMasks=() ] = 0.19046
SimpleGaussianConstraint::muonCRfail2018_QCD_mcstat_Pdf[ x=muonCRfail2018_QCD_mcstat mean=muonCRfail2018_QCD_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2018_WLNu_mcstat_Pdf[ x=muonCRfail2018_WLNu_mcstat mean=muonCRfail2018_WLNu_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2018_singlet_mcstat_Pdf[ x=muonCRfail2018_singlet_mcstat mean=muonCRfail2018_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2018_ttbar_mcstat_Pdf[ x=muonCRfail2018_ttbar_mcstat mean=muonCRfail2018_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2018_QCD_mcstat_Pdf[ x=muonCRpass2018_QCD_mcstat mean=muonCRpass2018_QCD_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2018_WLNu_mcstat_Pdf[ x=muonCRpass2018_WLNu_mcstat mean=muonCRpass2018_WLNu_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2018_singlet_mcstat_Pdf[ x=muonCRpass2018_singlet_mcstat mean=muonCRpass2018_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2018_ttbar_mcstat_Pdf[ x=muonCRpass2018_ttbar_mcstat mean=muonCRpass2018_ttbar_mcstat_In sigma=1 ] = 1
RooProdPdf::nuisancePdf[ CMS_eff_2prong_2018_Pdf * CMS_eff_bb_2018_Pdf * CMS_eff_unmatched_2018_Pdf * CMS_hbb_PU_2018_Pdf * CMS_hbb_W_d2kappa_EW_2018_Pdf * CMS_hbb_W_d3kappa_EW_2018_Pdf * CMS_hbb_Z_d2kappa_EW_2018_Pdf * CMS_hbb_Z_d3kappa_EW_2018_Pdf * CMS_hbb_d1K_NLO_2018_Pdf * CMS_hbb_d1kappa_EW_2018_Pdf * CMS_hbb_d2K_NLO_2018_Pdf * CMS_hbb_d3K_NLO_2018_Pdf * CMS_hbb_e_veto_2018_Pdf * CMS_hbb_jet_trigger_2018_Pdf * CMS_hbb_mu_trigger_2018_Pdf * CMS_hbb_mu_veto_2018_Pdf * CMS_hbb_scale_2018_Pdf * CMS_hbb_smear_2018_Pdf * CMS_hbb_tau_veto_2018_Pdf * CMS_lumi_13TeV_2018_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2018_Pdf * CMS_mu_iso_2018_Pdf * CMS_res_j_2018_Pdf * CMS_scale_j_2018_Pdf * CMS_ues_j_2018_Pdf * QCDscale_VBF_2018_Pdf * QCDscale_VH_2018_Pdf * QCDscale_VV_2018_Pdf * QCDscale_ggF_2018_Pdf * QCDscale_ttH_2018_Pdf * UEPS_FSR_VBF_2018_Pdf * UEPS_FSR_VH_2018_Pdf * UEPS_FSR_VV_2018_Pdf * UEPS_FSR_ggF_2018_Pdf * UEPS_FSR_ttH_2018_Pdf * UEPS_ISR_VBF_2018_Pdf * UEPS_ISR_VH_2018_Pdf * UEPS_ISR_VV_2018_Pdf * UEPS_ISR_ggF_2018_Pdf * UEPS_ISR_ttH_2018_Pdf * VBin0fail2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2018_VbbVqq_mcstat_Pdf * VBin0fail2018_VqqVqq_mcstat_Pdf * VBin0fail2018_WH_mcstat_Pdf * VBin0fail2018_WjetsQQ_mcstat_Pdf * VBin0fail2018_ZH_mcstat_Pdf * VBin0fail2018_Zjets_mcstat_Pdf * VBin0fail2018_Zjetsbb_mcstat_Pdf * VBin0fail2018_ggF_mcstat_Pdf * VBin0fail2018_singlet_mcstat_Pdf * VBin0fail2018_ttH_mcstat_Pdf * VBin0fail2018_ttbar_mcstat_Pdf * VBin0pass2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2018_VbbVqq_mcstat_Pdf * VBin0pass2018_WH_mcstat_Pdf * VBin0pass2018_WjetsQQ_mcstat_Pdf * VBin0pass2018_ZH_mcstat_Pdf * VBin0pass2018_Zjets_mcstat_Pdf * VBin0pass2018_Zjetsbb_mcstat_Pdf * VBin0pass2018_ggF_mcstat_Pdf * VBin0pass2018_singlet_mcstat_Pdf * VBin0pass2018_ttH_mcstat_Pdf * VBin0pass2018_ttbar_mcstat_Pdf * VBin1fail2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2018_VbbVqq_mcstat_Pdf * VBin1fail2018_VqqVqq_mcstat_Pdf * VBin1fail2018_WH_mcstat_Pdf * VBin1fail2018_WjetsQQ_mcstat_Pdf * VBin1fail2018_ZH_mcstat_Pdf * VBin1fail2018_Zjets_mcstat_Pdf * VBin1fail2018_Zjetsbb_mcstat_Pdf * VBin1fail2018_ggF_mcstat_Pdf * VBin1fail2018_singlet_mcstat_Pdf * VBin1fail2018_ttH_mcstat_Pdf * VBin1fail2018_ttbar_mcstat_Pdf * VBin1pass2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2018_VbbVqq_mcstat_Pdf * VBin1pass2018_VqqVqq_mcstat_Pdf * VBin1pass2018_WH_mcstat_Pdf * VBin1pass2018_WjetsQQ_mcstat_Pdf * VBin1pass2018_ZH_mcstat_Pdf * VBin1pass2018_Zjets_mcstat_Pdf * VBin1pass2018_Zjetsbb_mcstat_Pdf * VBin1pass2018_ggF_mcstat_Pdf * VBin1pass2018_singlet_mcstat_Pdf * VBin1pass2018_ttH_mcstat_Pdf * VBin1pass2018_ttbar_mcstat_Pdf * VBin2fail2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2018_VbbVqq_mcstat_Pdf * VBin2fail2018_VqqVqq_mcstat_Pdf * VBin2fail2018_WH_mcstat_Pdf * VBin2fail2018_WjetsQQ_mcstat_Pdf * VBin2fail2018_ZH_mcstat_Pdf * VBin2fail2018_Zjets_mcstat_Pdf * VBin2fail2018_Zjetsbb_mcstat_Pdf * VBin2fail2018_ggF_mcstat_Pdf * VBin2fail2018_singlet_mcstat_Pdf * VBin2fail2018_ttH_mcstat_Pdf * VBin2fail2018_ttbar_mcstat_Pdf * VBin2pass2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2018_VbbVqq_mcstat_Pdf * VBin2pass2018_WH_mcstat_Pdf * VBin2pass2018_WjetsQQ_mcstat_Pdf * VBin2pass2018_ZH_mcstat_Pdf * VBin2pass2018_Zjets_mcstat_Pdf * VBin2pass2018_Zjetsbb_mcstat_Pdf * VBin2pass2018_ggF_mcstat_Pdf * VBin2pass2018_singlet_mcstat_Pdf * VBin2pass2018_ttH_mcstat_Pdf * VBin2pass2018_ttbar_mcstat_Pdf * arbitration_2018_Pdf * bias_2018_Pdf * muonCRfail2018_QCD_mcstat_Pdf * muonCRfail2018_WLNu_mcstat_Pdf * muonCRfail2018_singlet_mcstat_Pdf * muonCRfail2018_ttbar_mcstat_Pdf * muonCRpass2018_QCD_mcstat_Pdf * muonCRpass2018_WLNu_mcstat_Pdf * muonCRpass2018_singlet_mcstat_Pdf * muonCRpass2018_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2018_Pdf * pdf_Higgs_VH_2018_Pdf * pdf_Higgs_ggF_2018_Pdf * pdf_Higgs_ttH_2018_Pdf * pdf_VV_2018_Pdf * tf_MCtempl_2018_deco0_Pdf ] = 1
SimpleGaussianConstraint::pdf_Higgs_VBF_2018_Pdf[ x=pdf_Higgs_VBF_2018 mean=pdf_Higgs_VBF_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_VH_2018_Pdf[ x=pdf_Higgs_VH_2018 mean=pdf_Higgs_VH_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ggF_2018_Pdf[ x=pdf_Higgs_ggF_2018 mean=pdf_Higgs_ggF_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ttH_2018_Pdf[ x=pdf_Higgs_ttH_2018 mean=pdf_Higgs_ttH_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_VV_2018_Pdf[ x=pdf_VV_2018 mean=pdf_VV_2018_In sigma=1 ] = 1
RooProdPdf::pdf_binVBin0fail2018[ CMS_eff_2prong_2018_Pdf * CMS_eff_bb_2018_Pdf * CMS_eff_unmatched_2018_Pdf * CMS_hbb_PU_2018_Pdf * CMS_hbb_W_d2kappa_EW_2018_Pdf * CMS_hbb_W_d3kappa_EW_2018_Pdf * CMS_hbb_Z_d2kappa_EW_2018_Pdf * CMS_hbb_Z_d3kappa_EW_2018_Pdf * CMS_hbb_d1K_NLO_2018_Pdf * CMS_hbb_d1kappa_EW_2018_Pdf * CMS_hbb_d2K_NLO_2018_Pdf * CMS_hbb_d3K_NLO_2018_Pdf * CMS_hbb_e_veto_2018_Pdf * CMS_hbb_jet_trigger_2018_Pdf * CMS_hbb_mu_trigger_2018_Pdf * CMS_hbb_mu_veto_2018_Pdf * CMS_hbb_scale_2018_Pdf * CMS_hbb_smear_2018_Pdf * CMS_hbb_tau_veto_2018_Pdf * CMS_lumi_13TeV_2018_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2018_Pdf * CMS_mu_iso_2018_Pdf * CMS_res_j_2018_Pdf * CMS_scale_j_2018_Pdf * CMS_ues_j_2018_Pdf * QCDscale_VBF_2018_Pdf * QCDscale_VH_2018_Pdf * QCDscale_VV_2018_Pdf * QCDscale_ggF_2018_Pdf * QCDscale_ttH_2018_Pdf * UEPS_FSR_VBF_2018_Pdf * UEPS_FSR_VH_2018_Pdf * UEPS_FSR_VV_2018_Pdf * UEPS_FSR_ggF_2018_Pdf * UEPS_FSR_ttH_2018_Pdf * UEPS_ISR_VBF_2018_Pdf * UEPS_ISR_VH_2018_Pdf * UEPS_ISR_VV_2018_Pdf * UEPS_ISR_ggF_2018_Pdf * UEPS_ISR_ttH_2018_Pdf * VBin0fail2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2018_VbbVqq_mcstat_Pdf * VBin0fail2018_VqqVqq_mcstat_Pdf * VBin0fail2018_WH_mcstat_Pdf * VBin0fail2018_WjetsQQ_mcstat_Pdf * VBin0fail2018_ZH_mcstat_Pdf * VBin0fail2018_Zjets_mcstat_Pdf * VBin0fail2018_Zjetsbb_mcstat_Pdf * VBin0fail2018_ggF_mcstat_Pdf * VBin0fail2018_singlet_mcstat_Pdf * VBin0fail2018_ttH_mcstat_Pdf * VBin0fail2018_ttbar_mcstat_Pdf * VBin0pass2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2018_VbbVqq_mcstat_Pdf * VBin0pass2018_WH_mcstat_Pdf * VBin0pass2018_WjetsQQ_mcstat_Pdf * VBin0pass2018_ZH_mcstat_Pdf * VBin0pass2018_Zjets_mcstat_Pdf * VBin0pass2018_Zjetsbb_mcstat_Pdf * VBin0pass2018_ggF_mcstat_Pdf * VBin0pass2018_singlet_mcstat_Pdf * VBin0pass2018_ttH_mcstat_Pdf * VBin0pass2018_ttbar_mcstat_Pdf * VBin1fail2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2018_VbbVqq_mcstat_Pdf * VBin1fail2018_VqqVqq_mcstat_Pdf * VBin1fail2018_WH_mcstat_Pdf * VBin1fail2018_WjetsQQ_mcstat_Pdf * VBin1fail2018_ZH_mcstat_Pdf * VBin1fail2018_Zjets_mcstat_Pdf * VBin1fail2018_Zjetsbb_mcstat_Pdf * VBin1fail2018_ggF_mcstat_Pdf * VBin1fail2018_singlet_mcstat_Pdf * VBin1fail2018_ttH_mcstat_Pdf * VBin1fail2018_ttbar_mcstat_Pdf * VBin1pass2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2018_VbbVqq_mcstat_Pdf * VBin1pass2018_VqqVqq_mcstat_Pdf * VBin1pass2018_WH_mcstat_Pdf * VBin1pass2018_WjetsQQ_mcstat_Pdf * VBin1pass2018_ZH_mcstat_Pdf * VBin1pass2018_Zjets_mcstat_Pdf * VBin1pass2018_Zjetsbb_mcstat_Pdf * VBin1pass2018_ggF_mcstat_Pdf * VBin1pass2018_singlet_mcstat_Pdf * VBin1pass2018_ttH_mcstat_Pdf * VBin1pass2018_ttbar_mcstat_Pdf * VBin2fail2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2018_VbbVqq_mcstat_Pdf * VBin2fail2018_VqqVqq_mcstat_Pdf * VBin2fail2018_WH_mcstat_Pdf * VBin2fail2018_WjetsQQ_mcstat_Pdf * VBin2fail2018_ZH_mcstat_Pdf * VBin2fail2018_Zjets_mcstat_Pdf * VBin2fail2018_Zjetsbb_mcstat_Pdf * VBin2fail2018_ggF_mcstat_Pdf * VBin2fail2018_singlet_mcstat_Pdf * VBin2fail2018_ttH_mcstat_Pdf * VBin2fail2018_ttbar_mcstat_Pdf * VBin2pass2018_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2018_VbbVqq_mcstat_Pdf * VBin2pass2018_WH_mcstat_Pdf * VBin2pass2018_WjetsQQ_mcstat_Pdf * VBin2pass2018_ZH_mcstat_Pdf * VBin2pass2018_Zjets_mcstat_Pdf * VBin2pass2018_Zjetsbb_mcstat_Pdf * VBin2pass2018_ggF_mcstat_Pdf * VBin2pass2018_singlet_mcstat_Pdf * VBin2pass2018_ttH_mcstat_Pdf * VBin2pass2018_ttbar_mcstat_Pdf * arbitration_2018_Pdf * bias_2018_Pdf * muonCRfail2018_QCD_mcstat_Pdf * muonCRfail2018_WLNu_mcstat_Pdf * muonCRfail2018_singlet_mcstat_Pdf * muonCRfail2018_ttbar_mcstat_Pdf * muonCRpass2018_QCD_mcstat_Pdf * muonCRpass2018_WLNu_mcstat_Pdf * muonCRpass2018_singlet_mcstat_Pdf * muonCRpass2018_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2018_Pdf * pdf_Higgs_VH_2018_Pdf * pdf_Higgs_ggF_2018_Pdf * pdf_Higgs_ttH_2018_Pdf * pdf_VV_2018_Pdf * tf_MCtempl_2018_deco0_Pdf * pdf_binVBin0fail2018_nuis * pdfbins_binVBin0fail2018 ] = 149.57
