VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
VBin2fail2017_WH_mcstat = 0 
VBin2fail2017_WH_mcstat_In = 0 (constant)
VBin2fail2017_WjetsQQ_mcstat = 0 
VBin2fail2017_WjetsQQ_mcstat_In = 0 (constant)
VBin2fail2017_ZH_mcstat = 0 
VBin2fail2017_ZH_mcstat_In = 0 (constant)
VBin2fail2017_Zjets_mcstat = 0 
VBin2fail2017_Zjets_mcstat_In = 0 (constant)
VBin2fail2017_Zjetsbb_mcstat = 0 
VBin2fail2017_Zjetsbb_mcstat_In = 0 (constant)
VBin2fail2017_ggF_mcstat = 0 
VBin2fail2017_ggF_mcstat_In = 0 (constant)
VBin2fail2017_singlet_mcstat = 0 
VBin2fail2017_singlet_mcstat_In = 0 (constant)
VBin2fail2017_ttH_mcstat = 0 
VBin2fail2017_ttH_mcstat_In = 0 (constant)
VBin2fail2017_ttbar_mcstat = 0 
VBin2fail2017_ttbar_mcstat_In = 0 (constant)
VBin2pass2017_VBFDipoleRecoilOn_mcstat = 0 
VBin2pass2017_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin2pass2017_VbbVqq_mcstat = 0 
VBin2pass2017_VbbVqq_mcstat_In = 0 (constant)
VBin2pass2017_WH_mcstat = 0 
VBin2pass2017_WH_mcstat_In = 0 (constant)
VBin2pass2017_WjetsQQ_mcstat = 0 
VBin2pass2017_WjetsQQ_mcstat_In = 0 (constant)
VBin2pass2017_ZH_mcstat = 0 
VBin2pass2017_ZH_mcstat_In = 0 (constant)
VBin2pass2017_Zjets_mcstat = 0 
VBin2pass2017_Zjets_mcstat_In = 0 (constant)
VBin2pass2017_Zjetsbb_mcstat = 0 
VBin2pass2017_Zjetsbb_mcstat_In = 0 (constant)
VBin2pass2017_ggF_mcstat = 0 
VBin2pass2017_ggF_mcstat_In = 0 (constant)
VBin2pass2017_singlet_mcstat = 0 
VBin2pass2017_singlet_mcstat_In = 0 (constant)
VBin2pass2017_ttH_mcstat = 0 
VBin2pass2017_ttH_mcstat_In = 0 (constant)
VBin2pass2017_ttbar_mcstat = 0 
VBin2pass2017_ttbar_mcstat_In = 0 (constant)
arbitration_2017 = 0 
arbitration_2017_In = 0 (constant)
msd = 197.5 
muonCRfail2017_QCD_mcstat = 0 
muonCRfail2017_QCD_mcstat_In = 0 (constant)
muonCRfail2017_WLNu_mcstat = 0 
muonCRfail2017_WLNu_mcstat_In = 0 (constant)
muonCRfail2017_singlet_mcstat = 0 
muonCRfail2017_singlet_mcstat_In = 0 (constant)
muonCRfail2017_ttbar_mcstat = 0 
muonCRfail2017_ttbar_mcstat_In = 0 (constant)
muonCRpass2017_QCD_mcstat = 0 
muonCRpass2017_QCD_mcstat_In = 0 (constant)
muonCRpass2017_WLNu_mcstat = 0 
muonCRpass2017_WLNu_mcstat_In = 0 (constant)
muonCRpass2017_singlet_mcstat = 0 
muonCRpass2017_singlet_mcstat_In = 0 (constant)
muonCRpass2017_ttbar_mcstat = 0 
muonCRpass2017_ttbar_mcstat_In = 0 (constant)
n_exp_binVBin0fail2017_proc_qcd = 1 (constant)
n_exp_binVBin0pass2017_proc_qcd = 1 (constant)
n_exp_binVBin1fail2017_proc_qcd = 1 (constant)
n_exp_binVBin1pass2017_proc_qcd = 1 (constant)
n_exp_binVBin2fail2017_proc_qcd = 1 (constant)
n_exp_binVBin2pass2017_proc_qcd = 1 (constant)
onebin = 0.5 
pdf_Higgs_VBF_2017 = 0 
pdf_Higgs_VBF_2017_In = 0 (constant)
pdf_Higgs_VH_2017 = 0 
pdf_Higgs_VH_2017_In = 0 (constant)
pdf_Higgs_ggF_2017 = 0 
pdf_Higgs_ggF_2017_In = 0 (constant)
pdf_Higgs_ttH_2017 = 0 
pdf_Higgs_ttH_2017_In = 0 (constant)
pdf_VV_2017 = 0 
pdf_VV_2017_In = 0 (constant)
qcdparam_VBin0_HBin0_2017 = 0 
qcdparam_VBin0_HBin10_2017 = 0 
qcdparam_VBin0_HBin11_2017 = 0 
qcdparam_VBin0_HBin12_2017 = 0 
qcdparam_VBin0_HBin13_2017 = 0 
qcdparam_VBin0_HBin14_2017 = 0 
qcdparam_VBin0_HBin15_2017 = 0 
qcdparam_VBin0_HBin16_2017 = 0 
qcdparam_VBin0_HBin17_2017 = 0 
qcdparam_VBin0_HBin18_2017 = 0 
qcdparam_VBin0_HBin19_2017 = 0 
qcdparam_VBin0_HBin1_2017 = 0 
qcdparam_VBin0_HBin20_2017 = 0 
qcdparam_VBin0_HBin21_2017 = 0 
qcdparam_VBin0_HBin22_2017 = 0 
qcdparam_VBin0_HBin2_2017 = 0 
qcdparam_VBin0_HBin3_2017 = 0 
qcdparam_VBin0_HBin4_2017 = 0 
qcdparam_VBin0_HBin5_2017 = 0 
qcdparam_VBin0_HBin6_2017 = 0 
qcdparam_VBin0_HBin7_2017 = 0 
qcdparam_VBin0_HBin8_2017 = 0 
qcdparam_VBin0_HBin9_2017 = 0 
qcdparam_VBin1_HBin0_2017 = 0 
qcdparam_VBin1_HBin10_2017 = 0 
qcdparam_VBin1_HBin11_2017 = 0 
qcdparam_VBin1_HBin12_2017 = 0 
qcdparam_VBin1_HBin13_2017 = 0 
qcdparam_VBin1_HBin14_2017 = 0 
qcdparam_VBin1_HBin15_2017 = 0 
qcdparam_VBin1_HBin16_2017 = 0 
qcdparam_VBin1_HBin17_2017 = 0 
qcdparam_VBin1_HBin18_2017 = 0 
qcdparam_VBin1_HBin19_2017 = 0 
qcdparam_VBin1_HBin1_2017 = 0 
qcdparam_VBin1_HBin20_2017 = 0 
qcdparam_VBin1_HBin21_2017 = 0 
qcdparam_VBin1_HBin22_2017 = 0 
qcdparam_VBin1_HBin2_2017 = 0 
qcdparam_VBin1_HBin3_2017 = 0 
qcdparam_VBin1_HBin4_2017 = 0 
qcdparam_VBin1_HBin5_2017 = 0 
qcdparam_VBin1_HBin6_2017 = 0 
qcdparam_VBin1_HBin7_2017 = 0 
qcdparam_VBin1_HBin8_2017 = 0 
qcdparam_VBin1_HBin9_2017 = 0 
qcdparam_VBin2_HBin0_2017 = 0 
qcdparam_VBin2_HBin10_2017 = 0 
qcdparam_VBin2_HBin11_2017 = 0 
qcdparam_VBin2_HBin12_2017 = 0 
qcdparam_VBin2_HBin13_2017 = 0 
qcdparam_VBin2_HBin14_2017 = 0 
qcdparam_VBin2_HBin15_2017 = 0 
qcdparam_VBin2_HBin16_2017 = 0 
qcdparam_VBin2_HBin17_2017 = 0 
qcdparam_VBin2_HBin18_2017 = 0 
qcdparam_VBin2_HBin19_2017 = 0 
qcdparam_VBin2_HBin1_2017 = 0 
qcdparam_VBin2_HBin20_2017 = 0 
qcdparam_VBin2_HBin21_2017 = 0 
qcdparam_VBin2_HBin22_2017 = 0 
qcdparam_VBin2_HBin2_2017 = 0 
qcdparam_VBin2_HBin3_2017 = 0 
qcdparam_VBin2_HBin4_2017 = 0 
qcdparam_VBin2_HBin5_2017 = 0 
qcdparam_VBin2_HBin6_2017 = 0 
qcdparam_VBin2_HBin7_2017 = 0 
qcdparam_VBin2_HBin8_2017 = 0 
qcdparam_VBin2_HBin9_2017 = 0 
rVH = 1 
rVV = 1 
tf_MCtempl_2017_deco0 = 0 
tf_MCtempl_2017_deco0_In = 0 (constant)
tf_MCtempl_2017_deco1 = 0 
tf_MCtempl_2017_deco1_In = 0 (constant)
tf_dataResidual_2017_pt_par0_rho_par0 = 1 
tqqeffSF_2017 = 1 
tqqnormSF_2017 = 1 
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin0pass2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin0pass2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin0fail2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin0fail2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin1pass2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin1pass2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin1fail2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin1fail2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin2pass2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin2pass2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin2fail2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin2fail2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRpass2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRpass2017_obsOnly: in 1 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRfail2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRfail2017_obsOnly: in 1 x-bins
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2017  5115.9998169
   1              50.5               0.5     VBin0fail2017  4646.9998169
   2              57.5               0.5     VBin0fail2017  4215.9999390
   3              64.5               0.5     VBin0fail2017  3746.0001831
   4              71.5               0.5     VBin0fail2017  3664.0001221
   5              78.5               0.5     VBin0fail2017  3305.9999390
   6              85.5               0.5     VBin0fail2017  3199.0000000
   7              92.5               0.5     VBin0fail2017  2912.9999695
   8              99.5               0.5     VBin0fail2017  2828.9999695
   9             106.5               0.5     VBin0fail2017  2724.0001831
  10             113.5               0.5     VBin0fail2017  2460.0001221
  11             120.5               0.5     VBin0fail2017  2345.0002136
  12             127.5               0.5     VBin0fail2017  2160.0003052
  13             134.5               0.5     VBin0fail2017  2006.0000916
  14             141.5               0.5     VBin0fail2017  1738.0000458
  15             148.5               0.5     VBin0fail2017  1707.0000305
  16             155.5               0.5     VBin0fail2017  1500.0000458
  17             162.5               0.5     VBin0fail2017  1400.0000000
  18             169.5               0.5     VBin0fail2017  1280.0001373
  19             176.5               0.5     VBin0fail2017  1109.9999847
  20             183.5               0.5     VBin0fail2017   987.0000000
  21             190.5               0.5     VBin0fail2017   895.0000305
  22             197.5               0.5     VBin0fail2017   814.0000458
  23              43.5               0.5     VBin0pass2017    10.1720361
  24              50.5               0.5     VBin0pass2017    11.7573677
  25              57.5               0.5     VBin0pass2017    12.5401610
  26              64.5               0.5     VBin0pass2017    12.5461750
  27              71.5               0.5     VBin0pass2017    14.1938646
  28              78.5               0.5     VBin0pass2017    16.0128515
  29              85.5               0.5     VBin0pass2017    18.3769276
  30              92.5               0.5     VBin0pass2017    19.6524575
  31              99.5               0.5     VBin0pass2017    16.4369249
  32             106.5               0.5     VBin0pass2017    15.0658989
  33             113.5               0.5     VBin0pass2017    13.7626431
  34             120.5               0.5     VBin0pass2017    13.1016033
  35             127.5               0.5     VBin0pass2017    12.9234191
  36             134.5               0.5     VBin0pass2017    12.0643891
  37             141.5               0.5     VBin0pass2017    10.6711847
  38             148.5               0.5     VBin0pass2017    10.8716599
  39             155.5               0.5     VBin0pass2017     9.8383318
  40             162.5               0.5     VBin0pass2017    10.0048810
  41             169.5               0.5     VBin0pass2017     9.3563623
  42             176.5               0.5     VBin0pass2017     8.0107917
  43             183.5               0.5     VBin0pass2017     7.8133430
  44             190.5               0.5     VBin0pass2017     7.2302381
  45             197.5               0.5     VBin0pass2017     6.2290807
  46              43.5               0.5     VBin1fail2017  6333.9998169
  47              50.5               0.5     VBin1fail2017  5706.9999390
  48              57.5               0.5     VBin1fail2017  5122.9998169
  49              64.5               0.5     VBin1fail2017  4879.0000000
  50              71.5               0.5     VBin1fail2017  4415.0000610
  51              78.5               0.5     VBin1fail2017  4103.9999390
  52              85.5               0.5     VBin1fail2017  3979.9998779
  53              92.5               0.5     VBin1fail2017  3758.0002441
  54              99.5               0.5     VBin1fail2017  3423.9999695
  55             106.5               0.5     VBin1fail2017  3155.0000610
  56             113.5               0.5     VBin1fail2017  2939.9997864
  57             120.5               0.5     VBin1fail2017  2749.9998169
  58             127.5               0.5     VBin1fail2017  2576.0000000
  59             134.5               0.5     VBin1fail2017  2327.9998779
  60             141.5               0.5     VBin1fail2017  2168.0000610
  61             148.5               0.5     VBin1fail2017  1994.0000305
  62             155.5               0.5     VBin1fail2017  1882.0000305
  63             162.5               0.5     VBin1fail2017  1662.0000153
  64             169.5               0.5     VBin1fail2017  1517.0000610
  65             176.5               0.5     VBin1fail2017  1488.9999542
  66             183.5               0.5     VBin1fail2017  1274.0000000
  67             190.5               0.5     VBin1fail2017  1164.0000458
  68             197.5               0.5     VBin1fail2017  1046.9999847
  69              43.5               0.5     VBin1pass2017    13.2175997
  70              50.5               0.5     VBin1pass2017    16.1656103
  71              57.5               0.5     VBin1pass2017    17.2932196
  72              64.5               0.5     VBin1pass2017    18.7427804
  73              71.5               0.5     VBin1pass2017    20.1068187
  74              78.5               0.5     VBin1pass2017    22.3335385
  75              85.5               0.5     VBin1pass2017    27.1708555
  76              92.5               0.5     VBin1pass2017    28.8542752
  77              99.5               0.5     VBin1pass2017    24.9295976
  78             106.5               0.5     VBin1pass2017    22.7999144
  79             113.5               0.5     VBin1pass2017    19.5469477
  80             120.5               0.5     VBin1pass2017    20.4822311
  81             127.5               0.5     VBin1pass2017    19.7305317
  82             134.5               0.5     VBin1pass2017    18.3051369
  83             141.5               0.5     VBin1pass2017    16.7068911
  84             148.5               0.5     VBin1pass2017    16.5730813
  85             155.5               0.5     VBin1pass2017    15.9289727
  86             162.5               0.5     VBin1pass2017    16.2204831
  87             169.5               0.5     VBin1pass2017    18.7932956
  88             176.5               0.5     VBin1pass2017    18.9907985
  89             183.5               0.5     VBin1pass2017    17.3302348
  90             190.5               0.5     VBin1pass2017    15.1413896
  91             197.5               0.5     VBin1pass2017    13.1048393
  92              43.5               0.5     VBin2fail2017  7175.9997559
  93              50.5               0.5     VBin2fail2017  6588.9999390
  94              57.5               0.5     VBin2fail2017  5871.9998169
  95              64.5               0.5     VBin2fail2017  5362.0000000
  96              71.5               0.5     VBin2fail2017  5008.9998779
  97              78.5               0.5     VBin2fail2017  4593.9999390
  98              85.5               0.5     VBin2fail2017  4353.0002441
  99              92.5               0.5     VBin2fail2017  3970.9999390
 100              99.5               0.5     VBin2fail2017  3620.9999390
 101             106.5               0.5     VBin2fail2017  3251.0001221
 102             113.5               0.5     VBin2fail2017  2979.0000916
 103             120.5               0.5     VBin2fail2017  2735.0000610
 104             127.5               0.5     VBin2fail2017  2489.0000916
 105             134.5               0.5     VBin2fail2017  2272.0000916
 106             141.5               0.5     VBin2fail2017  2100.9999695
 107             148.5               0.5     VBin2fail2017  1895.0000610
 108             155.5               0.5     VBin2fail2017  1662.9999847
 109             162.5               0.5     VBin2fail2017  1526.0000000
 110             169.5               0.5     VBin2fail2017  1438.9999847
 111             176.5               0.5     VBin2fail2017  1271.9999542
 112             183.5               0.5     VBin2fail2017  1162.0000000
 113             190.5               0.5     VBin2fail2017  1004.0000153
 114             197.5               0.5     VBin2fail2017   859.9999771
 115              43.5               0.5     VBin2pass2017    16.4401510
 116              50.5               0.5     VBin2pass2017    18.4918051
 117              57.5               0.5     VBin2pass2017    19.8168771
 118              64.5               0.5     VBin2pass2017    21.3072383
 119              71.5               0.5     VBin2pass2017    23.2844415
 120              78.5               0.5     VBin2pass2017    25.2918289
 121              85.5               0.5     VBin2pass2017    28.4117017
 122              92.5               0.5     VBin2pass2017    29.6521974
 123              99.5               0.5     VBin2pass2017    24.3633997
 124             106.5               0.5     VBin2pass2017    23.1413941
 125             113.5               0.5     VBin2pass2017    20.6974747
 126             120.5               0.5     VBin2pass2017    19.9719741
 127             127.5               0.5     VBin2pass2017    19.1519070
 128             134.5               0.5     VBin2pass2017    18.5384116
 129             141.5               0.5     VBin2pass2017    18.4557979
 130             148.5               0.5     VBin2pass2017    17.0525181
 131             155.5               0.5     VBin2pass2017    16.5609314
 132             162.5               0.5     VBin2pass2017    18.3114989
 133             169.5               0.5     VBin2pass2017    19.6424038
 134             176.5               0.5     VBin2pass2017    19.3480613
 135             183.5               0.5     VBin2pass2017    19.6279726
 136             190.5               0.5     VBin2pass2017    14.7764914
 137             197.5               0.5     VBin2pass2017     9.6498137
 138             197.5               0.5    muonCRfail2017  6522.5708008
 139             197.5               0.5    muonCRpass2017   189.8659973
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 1.906252933281e-13
MnSeedGenerator: Initial state:   - FCN = 1.906252933281e-13 Edm =      1.46629 NCalls =    805
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 1.906252933281e-13 Edm =      1.46629 NCalls =    805
VariableMetric: Iteration #   0 - FCN = 1.906252933281e-13 Edm =      1.46629 NCalls =    805
VariableMetric: Iteration #   1 - FCN = -0.4043700989639 Edm =     0.284301 NCalls =   1353
VariableMetric: Iteration #   2 - FCN =  -0.502429067831 Edm =    0.0254931 NCalls =   1757
VariableMetric: Iteration #   3 - FCN = -0.5193941773508 Edm =    0.0136982 NCalls =   2161
VariableMetric: Iteration #   4 - FCN = -0.5289022116332 Edm =   0.00743333 NCalls =   2565
VariableMetric: Iteration #   5 - FCN = -0.5371943875035 Edm =   0.00353929 NCalls =   2969
VariableMetric: Iteration #   6 - FCN = -0.5398816532246 Edm =   0.00112135 NCalls =   3373
VariableMetric: Iteration #   7 - FCN = -0.5411143607343 Edm =  0.000180553 NCalls =   3777
VariableMetric: Iteration #   8 - FCN = -0.5413997228912 Edm =  3.69499e-05 NCalls =   4181
Number of iterations 10
----------> Iteration 0
            FVAL = 1.90625293328e-13 Edm = 1.46628719684 Nfcn = 805
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 1 p195 = 0.5 p196 = 0 p197 = 0 p198 = 1 p199 = 1 p200 = 1
----------> Iteration 1
            FVAL = -0.404370098964 Edm = 0.284300660414 Nfcn = 1353
            Error matrix change = 0.541377
            Parameters :  p0 = -0.00655353 p1 = 0.021536 p2 = 0.0230124 p3 = 0.0207165 p4 = -0.144041 p5 = 0.00261495 p6 = 0.000596912 p7 = 0.00301917 p8 = 0.00180036 p9 = 0.0413411 p10 = 0.00136729 p11 = -0.0105419 p12 = 0.00230174 p13 = 0.0373753 p14 = 0.0104639 p15 = -7.13093e-08 p16 = 0.00976472 p17 = -0.000772166 p18 = -0.0386298 p19 = 0.00530515 p20 = 0.0102281 p21 = 0.0112381 p22 = 0.00942299 p23 = -5.02059e-08 p24 = -1.24066e-08 p25 = 0.00984913 p26 = 0.0286874 p27 = -0.00145372 p28 = 7.62789e-06 p29 = 0.000577412 p30 = 0.0105418 p31 = 0.000195595 p32 = 0.000105931 p33 = 1.88238e-05 p34 = 0.00144083 p35 = 0.014828 p36 = 0.000103484 p37 = 5.49022e-05 p38 = 4.23843e-06 p39 = 0.000114444 p40 = 0.00187167 p41 = -5.60289e-05 p42 = 1.37073e-05 p43 = 2.39073e-07 p44 = 2.93705e-05 p45 = 3.2527e-07 p46 = 0.000353469 p47 = 2.26534e-07 p48 = 0.000134085 p49 = 6.06036e-05 p50 = 2.40461e-07 p51 = 7.0394e-05 p52 = 3.63879e-07 p53 = 0.000105601 p54 = -4.19131e-11 p55 = 0.000384772 p56 = 3.59964e-06 p57 = 0.000407848 p58 = 7.30251e-06 p59 = 0.000422599 p60 = 0.00256768 p61 = -4.13289e-10 p62 = 5.11235e-05 p63 = 1.64407e-06 p64 = 0.000408881 p65 = 8.47128e-06 p66 = 0.00213223 p67 = 0.0112437 p68 = 6.67563e-05 p69 = 0.014245 p70 = 4.57453e-05 p71 = 0.00560417 p72 = 0.00274247 p73 = 6.41669e-05 p74 = 0.0202474 p75 = 4.95968e-05 p76 = 0.0147552 p77 = 6.16403e-05 p78 = 0.0257048 p79 = 0.0122857 p80 = 0.000582017 p81 = 0.00856725 p82 = 0.000511345 p83 = 0.00416478 p84 = 0.039079 p85 = 0.000405024 p86 = 0.0164285 p87 = 0.000125862 p88 = 0.0156292 p89 = 2.91218e-07 p90 = 1.89269e-05 p91 = 3.64916e-07 p92 = 0.000270438 p93 = 8.83303e-07 p94 = 9.96838e-05 p95 = 4.97664e-05 p96 = 1.90013e-06 p97 = 0.000131413 p98 = 9.54218e-07 p99 = 0.000233233 p100 = 9.45816e-07 p101 = 0.000208311 p102 = 1.59348e-06 p103 = 0.000230824 p104 = 3.57937e-05 p105 = 0.000125605 p106 = 0.00132736 p107 = 7.88939e-06 p108 = 5.5098e-05 p109 = 3.13145e-06 p110 = 0.000504379 p111 = 0.000997918 p112 = -2.60096e-07 p113 = -7.03099e-08 p114 = -6.83614e-08 p115 = -9.56837e-08 p116 = -2.77101e-08 p117 = -1.63842e-09 p118 = -4.89612e-09 p119 = -8.02899e-09 p120 = 1.09161e-05 p121 = 0.00016097 p122 = 4.89464e-05 p123 = 1.5806e-05 p124 = 0.0598515 p125 = -8.49165e-08 p126 = -2.24574e-08 p127 = -5.71247e-08 p128 = 2.6322e-08 p129 = -3.98959e-10 p130 = -5.32786e-08 p131 = -5.1129e-08 p132 = -2.8481e-08 p133 = -6.9152e-08 p134 = -6.8345e-10 p135 = -6.09936e-08 p136 = -8.69883e-08 p137 = -8.0072e-08 p138 = -4.78345e-08 p139 = -2.38612e-08 p140 = 3.93436e-05 p141 = 6.06019e-05 p142 = 0.000153382 p143 = 0.000232454 p144 = 0.000301257 p145 = 0.000236724 p146 = 9.15063e-05 p147 = 7.39949e-05 p148 = 1.01096e-05 p149 = 0.000662871 p150 = 0.000200633 p151 = 9.47014e-05 p152 = 7.21731e-05 p153 = 2.25342e-08 p154 = -1.43691e-08 p155 = -2.50775e-08 p156 = -1.97954e-08 p157 = -1.42219e-08 p158 = -7.2725e-08 p159 = 6.60495e-05 p160 = -3.85923e-08 p161 = -2.94529e-08 p162 = -7.57888e-08 p163 = 0.000502785 p164 = 0.00141804 p165 = 0.00414182 p166 = 0.0104268 p167 = 0.0122855 p168 = 0.00943256 p169 = 0.00534297 p170 = 0.00225727 p171 = -8.26472e-08 p172 = 8.18813e-09 p173 = -2.15503e-09 p174 = 2.17062e-08 p175 = 1.99183e-08 p176 = -4.82431e-08 p177 = 5.25591e-09 p178 = -4.24944e-08 p179 = -3.67446e-08 p180 = -4.61273e-08 p181 = -7.70295e-08 p182 = -3.47057e-08 p183 = -4.20578e-08 p184 = -3.23108e-08 p185 = -7.44869e-08 p186 = 2.00113e-05 p187 = -2.64947e-08 p188 = 6.29314e-05 p189 = 0.000148112 p190 = 0.000276529 p191 = 0.000144834 p192 = 9.37109e-05 p193 = 3.07734e-05 p194 = 1.02932 p195 = 0.650378 p196 = 0.00947977 p197 = 0.0148629 p198 = 1.002 p199 = 1.00066 p200 = 1.00016
----------> Iteration 2
            FVAL = -0.502429067831 Edm = 0.025493066282 Nfcn = 1757
----------> Iteration 3
            FVAL = -0.519394177351 Edm = 0.0136982413311 Nfcn = 2161
----------> Iteration 4
            FVAL = -0.528902211633 Edm = 0.00743333243002 Nfcn = 2565
----------> Iteration 5
            FVAL = -0.537194387504 Edm = 0.00353928524836 Nfcn = 2969
----------> Iteration 6
            FVAL = -0.539881653225 Edm = 0.00112134705425 Nfcn = 3373
----------> Iteration 7
            FVAL = -0.541114360734 Edm = 0.000180552736211 Nfcn = 3777
----------> Iteration 8
            FVAL = -0.541399722891 Edm = 3.69499064098e-05 Nfcn = 4181
            Error matrix change = 0.0627002
