VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
  43             183.5               0.5     VBin0pass2017    11.0000000
  44             190.5               0.5     VBin0pass2017     9.0000000
  45             197.5               0.5     VBin0pass2017     7.0000000
  46              43.5               0.5     VBin1fail2017  6334.0000000
  47              50.5               0.5     VBin1fail2017  5707.0000000
  48              57.5               0.5     VBin1fail2017  5123.0000000
  49              64.5               0.5     VBin1fail2017  4879.0000000
  50              71.5               0.5     VBin1fail2017  4415.0000000
  51              78.5               0.5     VBin1fail2017  4104.0000000
  52              85.5               0.5     VBin1fail2017  3980.0000000
  53              92.5               0.5     VBin1fail2017  3758.0000000
  54              99.5               0.5     VBin1fail2017  3424.0000000
  55             106.5               0.5     VBin1fail2017  3155.0000000
  56             113.5               0.5     VBin1fail2017  2940.0000000
  57             120.5               0.5     VBin1fail2017  2750.0000000
  58             127.5               0.5     VBin1fail2017  2576.0000000
  59             134.5               0.5     VBin1fail2017  2328.0000000
  60             141.5               0.5     VBin1fail2017  2168.0000000
  61             148.5               0.5     VBin1fail2017  1994.0000000
  62             155.5               0.5     VBin1fail2017  1882.0000000
  63             162.5               0.5     VBin1fail2017  1662.0000000
  64             169.5               0.5     VBin1fail2017  1517.0000000
  65             176.5               0.5     VBin1fail2017  1489.0000000
  66             183.5               0.5     VBin1fail2017  1274.0000000
  67             190.5               0.5     VBin1fail2017  1164.0000000
  68             197.5               0.5     VBin1fail2017  1047.0000000
  69              43.5               0.5     VBin1pass2017    18.0000000
  70              50.5               0.5     VBin1pass2017    18.0000000
  71              57.5               0.5     VBin1pass2017    20.0000000
  72              64.5               0.5     VBin1pass2017    24.0000000
  73              71.5               0.5     VBin1pass2017    17.0000000
  74              78.5               0.5     VBin1pass2017    32.0000000
  75              85.5               0.5     VBin1pass2017    40.0000000
  76              92.5               0.5     VBin1pass2017    23.0000000
  77              99.5               0.5     VBin1pass2017    28.0000000
  78             106.5               0.5     VBin1pass2017    20.0000000
  79             113.5               0.5     VBin1pass2017    12.0000000
  80             120.5               0.5     VBin1pass2017    20.0000000
  81             127.5               0.5     VBin1pass2017    16.0000000
  82             134.5               0.5     VBin1pass2017    27.0000000
  83             141.5               0.5     VBin1pass2017    19.0000000
  84             148.5               0.5     VBin1pass2017    20.0000000
  85             155.5               0.5     VBin1pass2017    18.0000000
  86             162.5               0.5     VBin1pass2017    17.0000000
  87             169.5               0.5     VBin1pass2017    22.0000000
  88             176.5               0.5     VBin1pass2017    18.0000000
  89             183.5               0.5     VBin1pass2017    14.0000000
  90             190.5               0.5     VBin1pass2017    18.0000000
  91             197.5               0.5     VBin1pass2017    14.0000000
  92              43.5               0.5     VBin2fail2017  7176.0000000
  93              50.5               0.5     VBin2fail2017  6589.0000000
  94              57.5               0.5     VBin2fail2017  5872.0000000
  95              64.5               0.5     VBin2fail2017  5362.0000000
  96              71.5               0.5     VBin2fail2017  5009.0000000
  97              78.5               0.5     VBin2fail2017  4594.0000000
  98              85.5               0.5     VBin2fail2017  4353.0000000
  99              92.5               0.5     VBin2fail2017  3971.0000000
 100              99.5               0.5     VBin2fail2017  3621.0000000
 101             106.5               0.5     VBin2fail2017  3251.0000000
 102             113.5               0.5     VBin2fail2017  2979.0000000
 103             120.5               0.5     VBin2fail2017  2735.0000000
 104             127.5               0.5     VBin2fail2017  2489.0000000
 105             134.5               0.5     VBin2fail2017  2272.0000000
 106             141.5               0.5     VBin2fail2017  2101.0000000
 107             148.5               0.5     VBin2fail2017  1895.0000000
 108             155.5               0.5     VBin2fail2017  1663.0000000
 109             162.5               0.5     VBin2fail2017  1526.0000000
 110             169.5               0.5     VBin2fail2017  1439.0000000
 111             176.5               0.5     VBin2fail2017  1272.0000000
 112             183.5               0.5     VBin2fail2017  1162.0000000
 113             190.5               0.5     VBin2fail2017  1004.0000000
 114             197.5               0.5     VBin2fail2017   860.0000000
 115              43.5               0.5     VBin2pass2017    20.0000000
 116              50.5               0.5     VBin2pass2017    25.0000000
 117              57.5               0.5     VBin2pass2017    25.0000000
 118              64.5               0.5     VBin2pass2017    26.0000000
 119              71.5               0.5     VBin2pass2017    19.0000000
 120              78.5               0.5     VBin2pass2017    31.0000000
 121              85.5               0.5     VBin2pass2017    35.0000000
 122              92.5               0.5     VBin2pass2017    35.0000000
 123              99.5               0.5     VBin2pass2017    20.0000000
 124             106.5               0.5     VBin2pass2017    28.0000000
 125             113.5               0.5     VBin2pass2017    25.0000000
 126             120.5               0.5     VBin2pass2017    15.0000000
 127             127.5               0.5     VBin2pass2017    21.0000000
 128             134.5               0.5     VBin2pass2017    14.0000000
 129             141.5               0.5     VBin2pass2017    21.0000000
 130             148.5               0.5     VBin2pass2017    18.0000000
 131             155.5               0.5     VBin2pass2017    21.0000000
 132             162.5               0.5     VBin2pass2017    21.0000000
 133             169.5               0.5     VBin2pass2017    18.0000000
 134             176.5               0.5     VBin2pass2017    20.0000000
 135             183.5               0.5     VBin2pass2017    17.0000000
 136             190.5               0.5     VBin2pass2017    16.0000000
 137             197.5               0.5     VBin2pass2017    17.0000000
 138             197.5               0.5    muonCRfail2017  6322.0000000
 139             197.5               0.5    muonCRpass2017   181.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 2.202682480856e-13
MnSeedGenerator: Initial state:   - FCN = 2.202682480856e-13 Edm =      32.6359 NCalls =    805
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -0.531903854673 Edm =       30.432 NCalls =   1339
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -0.531903854673 Edm =       30.432 NCalls =   1339
VariableMetric: Iteration #   0 - FCN =  -0.531903854673 Edm =       30.432 NCalls =   1339
VariableMetric: Iteration #   1 - FCN =  -12.37466953028 Edm =      3.84473 NCalls =   1747
VariableMetric: Iteration #   2 - FCN =  -14.88348463396 Edm =     0.724969 NCalls =   2153
VariableMetric: Iteration #   3 - FCN =  -15.17090568932 Edm =     0.268824 NCalls =   2559
VariableMetric: Iteration #   4 - FCN =   -15.2958406425 Edm =     0.128535 NCalls =   2965
VariableMetric: Iteration #   5 - FCN =   -15.4474757862 Edm =    0.0687933 NCalls =   3371
VariableMetric: Iteration #   6 - FCN =  -15.54385938142 Edm =    0.0332559 NCalls =   3777
VariableMetric: Iteration #   7 - FCN =  -15.58613095629 Edm =     0.019354 NCalls =   4183
VariableMetric: Iteration #   8 - FCN =   -15.6284541264 Edm =    0.0104099 NCalls =   4589
VariableMetric: Iteration #   9 - FCN =  -15.65200131989 Edm =   0.00881529 NCalls =   4995
VariableMetric: Iteration #  10 - FCN =  -15.67429647924 Edm =   0.00511283 NCalls =   5401
VariableMetric: Iteration #  11 - FCN =  -15.68176234767 Edm =   0.00180682 NCalls =   5807
VariableMetric: Iteration #  12 - FCN =  -15.68622883165 Edm =   0.00159968 NCalls =   6213
VariableMetric: Iteration #  13 - FCN =  -15.68965575081 Edm =    0.0010261 NCalls =   6619
VariableMetric: Iteration #  14 - FCN =  -15.69218260932 Edm =   0.00120086 NCalls =   7025
VariableMetric: Iteration #  15 - FCN =  -15.69585682136 Edm =    0.0010168 NCalls =   7431
VariableMetric: Iteration #  16 - FCN =  -15.69765877782 Edm =  0.000189957 NCalls =   7837
VariableMetric: Iteration #  17 - FCN =   -15.6979467768 Edm =  3.24423e-05 NCalls =   8243
Number of iterations 19
----------> Iteration 0
            FVAL = -0.531903854673 Edm = 30.4320442608 Nfcn = 1339
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = -0.696632 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 1 p196 = 0.5 p197 = 0 p198 = 0 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 1
            FVAL = -12.3746695303 Edm = 3.84472718632 Nfcn = 1747
            Error matrix change = 0.532534
            Parameters :  p0 = -0.0252453 p1 = 0.0615141 p2 = 0.269795 p3 = 0.146327 p4 = -0.691627 p5 = 0.00413586 p6 = 0.0010102 p7 = 0.0342244 p8 = 0.0208934 p9 = 0.251899 p10 = 0.00947119 p11 = -0.0622862 p12 = 0.00334089 p13 = 0.0286037 p14 = 0.0392365 p15 = -0.127984 p16 = 0.0368415 p17 = -0.0146504 p18 = -0.0670222 p19 = -0.193922 p20 = -0.374111 p21 = -0.411273 p22 = -0.345198 p23 = -0.0905572 p24 = -0.022461 p25 = 0.0128458 p26 = 0.0721632 p27 = -0.00112886 p28 = -0.00016665 p29 = 0.000738022 p30 = 0.0575365 p31 = -0.00872676 p32 = 0.000127163 p33 = 0.000732992 p34 = -0.00190049 p35 = 0.0500272 p36 = 0.0038512 p37 = -0.000192922 p38 = 0.000201359 p39 = -8.06392e-05 p40 = -0.00465704 p41 = 0.0013413 p42 = -2.54072e-05 p43 = -3.62006e-06 p44 = -0.00015729 p45 = -5.25839e-06 p46 = -0.00193362 p47 = -3.16478e-06 p48 = -0.000943931 p49 = -0.000378665 p50 = -7.38641e-06 p51 = -0.00117618 p52 = -7.80332e-06 p53 = -0.00229751 p54 = 0.00258689 p55 = 0.0293321 p56 = 0.000645695 p57 = 0.00974523 p58 = 0.000201818 p59 = 0.057311 p60 = 0.263529 p61 = -0.0172049 p62 = -0.00468084 p63 = 0.000786116 p64 = 0.0934785 p65 = -4.70831e-05 p66 = 0.00246023 p67 = 0.0131949 p68 = -9.83697e-05 p69 = 0.0169757 p70 = -5.42436e-05 p71 = 0.0059526 p72 = 0.00310059 p73 = -8.42504e-05 p74 = -0.019885 p75 = -0.000132854 p76 = -0.030865 p77 = 0.000597116 p78 = 0.121845 p79 = 0.098893 p80 = -0.00139614 p81 = 0.0559009 p82 = -0.000440608 p83 = -0.00512914 p84 = 0.168217 p85 = 0.00166507 p86 = 0.193659 p87 = -0.000744701 p88 = 0.194946 p89 = -2.19497e-05 p90 = -0.000442078 p91 = -2.83983e-05 p92 = -0.00653773 p93 = -4.54084e-05 p94 = -0.00316931 p95 = -0.00142159 p96 = -0.000237062 p97 = -0.00832811 p98 = -0.000199817 p99 = -0.0467918 p100 = -0.0029823 p101 = 0.00921757 p102 = -0.000314601 p103 = 0.0466234 p104 = 0.00303698 p105 = 0.0308754 p106 = 0.170575 p107 = -0.00402651 p108 = 0.0561444 p109 = 0.000926213 p110 = 0.218312 p111 = -0.00775687 p112 = -0.000854475 p113 = -0.389552 p114 = -0.122311 p115 = -0.118348 p116 = -0.164868 p117 = -0.0842462 p118 = -0.00917454 p119 = -0.0264916 p120 = -0.0453584 p121 = 0.000265888 p122 = -3.05024e-05 p123 = -0.00202937 p124 = 2.6859e-05 p125 = 0.143607 p126 = 0.00264331 p127 = -0.000933555 p128 = 0.000446847 p129 = 0.00226737 p130 = -0.00765714 p131 = -0.00500957 p132 = -0.00921765 p133 = 0.00184857 p134 = -0.00164883 p135 = -0.00654924 p136 = 0.00030949 p137 = 0.00532082 p138 = 0.00286354 p139 = 0.00144226 p140 = 0.000506868 p141 = 0.00205524 p142 = 0.00341592 p143 = 0.00406026 p144 = -0.00166245 p145 = 0.000596063 p146 = 0.00155292 p147 = 0.0019946 p148 = 0.00816358 p149 = 0.0014663 p150 = -0.00648241 p151 = -0.00318483 p152 = -0.00548162 p153 = 0.00211505 p154 = -0.00201254 p155 = -0.00176337 p156 = -0.00298757 p157 = -0.0053559 p158 = -0.00580971 p159 = -0.0103748 p160 = -0.000106623 p161 = -0.0128028 p162 = -0.00694896 p163 = -0.00587531 p164 = 0.000791347 p165 = 0.00351382 p166 = 0.00277513 p167 = 0.0176995 p168 = 0.0203604 p169 = 0.00830014 p170 = 0.00682959 p171 = -0.000815969 p172 = 0.000825695 p173 = -0.000405856 p174 = -0.0059381 p175 = -0.00210054 p176 = -0.00621489 p177 = -0.00170174 p178 = -0.00302665 p179 = -0.00132544 p180 = -0.00348393 p181 = -0.00778526 p182 = -0.00793162 p183 = 0.00207246 p184 = -0.00941378 p185 = -0.00593837 p186 = 0.0029925 p187 = 0.0013837 p188 = 0.000640332 p189 = -0.00411453 p190 = -0.00100967 p191 = -0.00157438 p192 = -0.00188622 p193 = -0.00524346 p194 = -0.000341762 p195 = 0.983141 p196 = 1.06974 p197 = -0.202175 p198 = 0.536227 p199 = 1.05445 p200 = 1.01999 p201 = 0.986843
----------> Iteration 2
            FVAL = -14.883484634 Edm = 0.724969209017 Nfcn = 2153
----------> Iteration 3
            FVAL = -15.1709056893 Edm = 0.268824142573 Nfcn = 2559
----------> Iteration 4
            FVAL = -15.2958406425 Edm = 0.128534523578 Nfcn = 2965
----------> Iteration 5
            FVAL = -15.4474757862 Edm = 0.0687932798177 Nfcn = 3371
----------> Iteration 6
            FVAL = -15.5438593814 Edm = 0.0332559345404 Nfcn = 3777
----------> Iteration 7
            FVAL = -15.5861309563 Edm = 0.019354043874 Nfcn = 4183
----------> Iteration 8
            FVAL = -15.6284541264 Edm = 0.0104099274999 Nfcn = 4589
----------> Iteration 9
            FVAL = -15.6520013199 Edm = 0.008815294697 Nfcn = 4995
----------> Iteration 10
            FVAL = -15.6742964792 Edm = 0.00511283499678 Nfcn = 5401
----------> Iteration 11
            FVAL = -15.6817623477 Edm = 0.00180681845702 Nfcn = 5807
----------> Iteration 12
            FVAL = -15.6862288316 Edm = 0.00159967568655 Nfcn = 6213
----------> Iteration 13
            FVAL = -15.6896557508 Edm = 0.0010261038987 Nfcn = 6619
----------> Iteration 14
            FVAL = -15.6921826093 Edm = 0.00120086225136 Nfcn = 7025
----------> Iteration 15
            FVAL = -15.6958568214 Edm = 0.00101680270061 Nfcn = 7431
----------> Iteration 16
            FVAL = -15.6976587778 Edm = 0.000189956970564 Nfcn = 7837
----------> Iteration 17
            FVAL = -15.6979467768 Edm = 3.24422957887e-05 Nfcn = 8243
            Error matrix change = 0.0596023
            Parameters :  p0 = -0.0154659 p1 = -0.000493578 p2 = 0.17939 p3 = 0.0740884 p4 = -0.0335638 p5 = -0.00205123 p6 = -0.000461072 p7 = 0.0207496 p8 = 0.0127915 p9 = 0.166877 p10 = 0.00459132 p11 = -0.0286145 p12 = -0.00182719 p13 = 0.231095 p14 = 0.0195074 p15 = -0.00327192 p16 = 0.0182063 p17 = -0.0644558 p18 = -0.11373 p19 = 0.0910701 p20 = 0.0377355 p21 = 0.0167273 p22 = 0.0100355 p23 = -0.00210174 p24 = -0.000524372 p25 = 0.0118034 p26 = 0.0565615 p27 = 0.00280093 p28 = -0.00126617 p29 = 0.000202302 p30 = 0.0309898 p31 = -0.0291509 p32 = -0.00257352 p33 = 0.000913175 p34 = -0.000464478 p35 = 0.0353941 p36 = 0.000829929 p37 = -0.000354018 p38 = 0.000555544 p39 = -4.03973e-05 p40 = -0.0120383 p41 = 0.00261018 p42 = -0.000241678 p43 = -2.55263e-05 p44 = -0.00121488 p45 = -5.23447e-06 p46 = -0.0023851 p47 = -2.27039e-06 p48 = -0.00539422 p49 = -0.00148579 p50 = 6.73029e-05 p51 = 0.00129329 p52 = 2.56351e-05 p53 = 0.00337484 p54 = 0.000680032 p55 = 0.0881094 p56 = 0.000407037 p57 = -0.0596277 p58 = 0.000266864 p59 = 0.0765113 p60 = 0.332757 p61 = -0.0473298 p62 = -0.057536 p63 = 0.000456276 p64 = -0.0370462 p65 = 7.32431e-06 p66 = 0.000757547 p67 = -0.00590609 p68 = 5.11319e-06 p69 = -0.00319168 p70 = 1.16998e-06 p71 = 0.00226642 p72 = 0.000354102 p73 = 4.68585e-05 p74 = -0.00685505 p75 = -4.92035e-05 p76 = -0.00679405 p77 = 0.00279172 p78 = -0.0980806 p79 = 0.121197 p80 = -0.000386516 p81 = -0.00532135 p82 = -0.000152575 p83 = -0.0571001 p84 = -0.105988 p85 = 0.00666275 p86 = 0.0691893 p87 = -0.00214756 p88 = 0.134354 p89 = 1.62457e-05 p90 = -0.000331726 p91 = -6.31653e-07 p92 = -0.00211016 p93 = -7.62438e-07 p94 = 0.000262659 p95 = 1.21697e-05 p96 = 3.01618e-05 p97 = -0.000115088 p98 = -2.55546e-05 p99 = -0.00551578 p100 = -0.00987211 p101 = 0.0111174 p102 = 0.000415 p103 = 0.0416212 p104 = 0.000184633 p105 = 0.0216154 p106 = 0.13851 p107 = -0.0259143 p108 = 0.0496592 p109 = -0.00247412 p110 = 0.110276 p111 = -0.000883931 p112 = -0.000281187 p113 = 0.00707222 p114 = 0.000904385 p115 = 0.000824474 p116 = 0.00115225 p117 = -0.0818967 p118 = -0.00682318 p119 = -0.0192389 p120 = -0.0335675 p121 = 0.000249065 p122 = -1.81352e-05 p123 = -0.00672842 p124 = -0.000308514 p125 = 0.0114494 p126 = 0.000954842 p127 = -0.00311118 p128 = 0.000256196 p129 = 0.00526181 p130 = -0.0208259 p131 = -0.0135995 p132 = -0.0244098 p133 = 0.0049167 p134 = -0.00352078 p135 = -0.0158765 p136 = 0.00334628 p137 = 0.00894058 p138 = 0.0106048 p139 = 0.00613778 p140 = 0.00278689 p141 = 0.000608002 p142 = 0.00540109 p143 = 0.00692452 p144 = -0.0108849 p145 = -0.00877307 p146 = -0.00309909 p147 = 0.00306106 p148 = 0.0206298 p149 = 0.000193017 p150 = -0.00997527 p151 = 0.00650901 p152 = 0.001847 p153 = 0.0234391 p154 = 0.00887827 p155 = 0.00940109 p156 = 0.00773766 p157 = 0.0062797 p158 = 0.0128593 p159 = 0.00645035 p160 = -0.0024546 p161 = 0.00389063 p162 = 0.0139815 p163 = 0.00780877 p164 = -0.00184773 p165 = 0.000855955 p166 = -0.0187308 p167 = -0.0323291 p168 = -0.0448077 p169 = -0.0472399 p170 = -0.0130517 p171 = -0.00701704 p172 = -0.00182335 p173 = 0.00941367 p174 = -0.0050707 p175 = 0.00658009 p176 = -0.00398932 p177 = 0.00823661 p178 = 0.00616708 p179 = 0.0140012 p180 = 0.0118029 p181 = 0.00776209 p182 = 0.0139795 p183 = 0.00298982 p184 = 0.00831737 p185 = 0.0129374 p186 = 0.0259827 p187 = 0.00243017 p188 = 0.00389781 p189 = -0.00720152 p190 = -8.41643e-05 p191 = -0.00424081 p192 = -9.54906e-05 p193 = -0.00582551 p194 = 0.00914695 p195 = -0.132858 p196 = 1.35186 p197 = -0.862306 p198 = 0.36926 p199 = 1.14504 p200 = 1.00422 p201 = 0.95562
----------> Iteration 18
            FVAL = -15.6979467768 Edm = 3.24422957887e-05 Nfcn = 8243
            Error matrix change = 0.0596023
            Parameters :  p0 = -0.0154659 p1 = -0.000493578 p2 = 0.17939 p3 = 0.0740884 p4 = -0.0335638 p5 = -0.00205123 p6 = -0.000461072 p7 = 0.0207496 p8 = 0.0127915 p9 = 0.166877 p10 = 0.00459132 p11 = -0.0286145 p12 = -0.00182719 p13 = 0.231095 p14 = 0.0195074 p15 = -0.00327192 p16 = 0.0182063 p17 = -0.0644558 p18 = -0.11373 p19 = 0.0910701 p20 = 0.0377355 p21 = 0.0167273 p22 = 0.0100355 p23 = -0.00210174 p24 = -0.000524372 p25 = 0.0118034 p26 = 0.0565615 p27 = 0.00280093 p28 = -0.00126617 p29 = 0.000202302 p30 = 0.0309898 p31 = -0.0291509 p32 = -0.00257352 p33 = 0.000913175 p34 = -0.000464478 p35 = 0.0353941 p36 = 0.000829929 p37 = -0.000354018 p38 = 0.000555544 p39 = -4.03973e-05 p40 = -0.0120383 p41 = 0.00261018 p42 = -0.000241678 p43 = -2.55263e-05 p44 = -0.00121488 p45 = -5.23447e-06 p46 = -0.0023851 p47 = -2.27039e-06 p48 = -0.00539422 p49 = -0.00148579 p50 = 6.73029e-05 p51 = 0.00129329 p52 = 2.56351e-05 p53 = 0.00337484 p54 = 0.000680032 p55 = 0.0881094 p56 = 0.000407037 p57 = -0.0596277 p58 = 0.000266864 p59 = 0.0765113 p60 = 0.332757 p61 = -0.0473298 p62 = -0.057536 p63 = 0.000456276 p64 = -0.0370462 p65 = 7.32431e-06 p66 = 0.000757547 p67 = -0.00590609 p68 = 5.11319e-06 p69 = -0.00319168 p70 = 1.16998e-06 p71 = 0.00226642 p72 = 0.000354102 p73 = 4.68585e-05 p74 = -0.00685505 p75 = -4.92035e-05 p76 = -0.00679405 p77 = 0.00279172 p78 = -0.0980806 p79 = 0.121197 p80 = -0.000386516 p81 = -0.00532135 p82 = -0.000152575 p83 = -0.0571001 p84 = -0.105988 p85 = 0.00666275 p86 = 0.0691893 p87 = -0.00214756 p88 = 0.134354 p89 = 1.62457e-05 p90 = -0.000331726 p91 = -6.31653e-07 p92 = -0.00211016 p93 = -7.62438e-07 p94 = 0.000262659 p95 = 1.21697e-05 p96 = 3.01618e-05 p97 = -0.000115088 p98 = -2.55546e-05 p99 = -0.00551578 p100 = -0.00987211 p101 = 0.0111174 p102 = 0.000415 p103 = 0.0416212 p104 = 0.000184633 p105 = 0.0216154 p106 = 0.13851 p107 = -0.0259143 p108 = 0.0496592 p109 = -0.00247412 p110 = 0.110276 p111 = -0.000883931 p112 = -0.000281187 p113 = 0.00707222 p114 = 0.000904385 p115 = 0.000824474 p116 = 0.00115225 p117 = -0.0818967 p118 = -0.00682318 p119 = -0.0192389 p120 = -0.0335675 p121 = 0.000249065 p122 = -1.81352e-05 p123 = -0.00672842 p124 = -0.000308514 p125 = 0.0114494 p126 = 0.000954842 p127 = -0.00311118 p128 = 0.000256196 p129 = 0.00526181 p130 = -0.0208259 p131 = -0.0135995 p132 = -0.0244098 p133 = 0.0049167 p134 = -0.00352078 p135 = -0.0158765 p136 = 0.00334628 p137 = 0.00894058 p138 = 0.0106048 p139 = 0.00613778 p140 = 0.00278689 p141 = 0.000608002 p142 = 0.00540109 p143 = 0.00692452 p144 = -0.0108849 p145 = -0.00877307 p146 = -0.00309909 p147 = 0.00306106 p148 = 0.0206298 p149 = 0.000193017 p150 = -0.00997527 p151 = 0.00650901 p152 = 0.001847 p153 = 0.0234391 p154 = 0.00887827 p155 = 0.00940109 p156 = 0.00773766 p157 = 0.0062797 p158 = 0.0128593 p159 = 0.00645035 p160 = -0.0024546 p161 = 0.00389063 p162 = 0.0139815 p163 = 0.00780877 p164 = -0.00184773 p165 = 0.000855955 p166 = -0.0187308 p167 = -0.0323291 p168 = -0.0448077 p169 = -0.0472399 p170 = -0.0130517 p171 = -0.00701704 p172 = -0.00182335 p173 = 0.00941367 p174 = -0.0050707 p175 = 0.00658009 p176 = -0.00398932 p177 = 0.00823661 p178 = 0.00616708 p179 = 0.0140012 p180 = 0.0118029 p181 = 0.00776209 p182 = 0.0139795 p183 = 0.00298982 p184 = 0.00831737 p185 = 0.0129374 p186 = 0.0259827 p187 = 0.00243017 p188 = 0.00389781 p189 = -0.00720152 p190 = -8.41643e-05 p191 = -0.00424081 p192 = -9.54906e-05 p193 = -0.00582551 p194 = 0.00914695 p195 = -0.132858 p196 = 1.35186 p197 = -0.862306 p198 = 0.36926 p199 = 1.14504 p200 = 1.00422 p201 = 0.95562
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -15.6979467768002916
Edm   = 3.24422957886555101e-05
Nfcn  = 8243
CMS_L1Prefiring_2017	  = -0.0154659	 +/-  0.989938	(limited)
CMS_eff_2prong_2017	  = -0.000493578	 +/-  0.987771	(limited)
CMS_eff_bb_2017	  = 0.17939	 +/-  0.921206	(limited)
CMS_eff_unmatched_2017	  = 0.0740884	 +/-  0.978698	(limited)
CMS_hbb_PU_2017	  = -0.0335638	 +/-  1.11938	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -0.00205123	 +/-  0.995898	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -0.000461072	 +/-  0.996499	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 0.0207496	 +/-  0.994901	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 0.0127915	 +/-  0.995945	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.166877	 +/-  0.838384	(limited)
CMS_hbb_d1kappa_EW_2017	  = 0.00459132	 +/-  0.996408	(limited)
CMS_hbb_d2K_NLO_2017	  = -0.0286145	 +/-  0.987236	(limited)
CMS_hbb_d3K_NLO_2017	  = -0.00182719	 +/-  0.996024	(limited)
CMS_hbb_e_veto_2017	  = 0.231095	 +/-  0.641795	(limited)
CMS_hbb_jet_trigger_2017	  = 0.0195074	 +/-  0.983974	(limited)
CMS_hbb_mu_trigger_2017	  = -0.00327192	 +/-  0.985528	(limited)
CMS_hbb_mu_veto_2017	  = 0.0182063	 +/-  0.987427	(limited)
CMS_hbb_scale_2017	  = -0.0644558	 +/-  0.919142	(limited)
CMS_hbb_smear_2017	  = -0.11373	 +/-  0.380451	(limited)
CMS_hbb_tau_veto_2017	  = 0.0910701	 +/-  0.969177	(limited)
CMS_lumi_13TeV_2017	  = 0.0377355	 +/-  0.777648	(limited)
CMS_lumi_13TeV_correlated	  = 0.0167273	 +/-  0.820012	(limited)
