VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
SimpleGaussianConstraint::VBin0pass2017_singlet_mcstat_Pdf[ x=VBin0pass2017_singlet_mcstat mean=VBin0pass2017_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2017_ttH_mcstat_Pdf[ x=VBin0pass2017_ttH_mcstat mean=VBin0pass2017_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2017_ttbar_mcstat_Pdf[ x=VBin0pass2017_ttbar_mcstat mean=VBin0pass2017_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin1fail2017_VBFDipoleRecoilOn_mcstat mean=VBin1fail2017_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_VbbVqq_mcstat_Pdf[ x=VBin1fail2017_VbbVqq_mcstat mean=VBin1fail2017_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_VqqVqq_mcstat_Pdf[ x=VBin1fail2017_VqqVqq_mcstat mean=VBin1fail2017_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_WH_mcstat_Pdf[ x=VBin1fail2017_WH_mcstat mean=VBin1fail2017_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_WjetsQQ_mcstat_Pdf[ x=VBin1fail2017_WjetsQQ_mcstat mean=VBin1fail2017_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_ZH_mcstat_Pdf[ x=VBin1fail2017_ZH_mcstat mean=VBin1fail2017_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_Zjets_mcstat_Pdf[ x=VBin1fail2017_Zjets_mcstat mean=VBin1fail2017_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_Zjetsbb_mcstat_Pdf[ x=VBin1fail2017_Zjetsbb_mcstat mean=VBin1fail2017_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_ggF_mcstat_Pdf[ x=VBin1fail2017_ggF_mcstat mean=VBin1fail2017_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_singlet_mcstat_Pdf[ x=VBin1fail2017_singlet_mcstat mean=VBin1fail2017_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_ttH_mcstat_Pdf[ x=VBin1fail2017_ttH_mcstat mean=VBin1fail2017_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1fail2017_ttbar_mcstat_Pdf[ x=VBin1fail2017_ttbar_mcstat mean=VBin1fail2017_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin1pass2017_VBFDipoleRecoilOn_mcstat mean=VBin1pass2017_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_VbbVqq_mcstat_Pdf[ x=VBin1pass2017_VbbVqq_mcstat mean=VBin1pass2017_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_VqqVqq_mcstat_Pdf[ x=VBin1pass2017_VqqVqq_mcstat mean=VBin1pass2017_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_WH_mcstat_Pdf[ x=VBin1pass2017_WH_mcstat mean=VBin1pass2017_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_WjetsQQ_mcstat_Pdf[ x=VBin1pass2017_WjetsQQ_mcstat mean=VBin1pass2017_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_ZH_mcstat_Pdf[ x=VBin1pass2017_ZH_mcstat mean=VBin1pass2017_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_Zjets_mcstat_Pdf[ x=VBin1pass2017_Zjets_mcstat mean=VBin1pass2017_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_Zjetsbb_mcstat_Pdf[ x=VBin1pass2017_Zjetsbb_mcstat mean=VBin1pass2017_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_ggF_mcstat_Pdf[ x=VBin1pass2017_ggF_mcstat mean=VBin1pass2017_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_singlet_mcstat_Pdf[ x=VBin1pass2017_singlet_mcstat mean=VBin1pass2017_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_ttH_mcstat_Pdf[ x=VBin1pass2017_ttH_mcstat mean=VBin1pass2017_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin1pass2017_ttbar_mcstat_Pdf[ x=VBin1pass2017_ttbar_mcstat mean=VBin1pass2017_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin2fail2017_VBFDipoleRecoilOn_mcstat mean=VBin2fail2017_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_VbbVqq_mcstat_Pdf[ x=VBin2fail2017_VbbVqq_mcstat mean=VBin2fail2017_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_VqqVqq_mcstat_Pdf[ x=VBin2fail2017_VqqVqq_mcstat mean=VBin2fail2017_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_WH_mcstat_Pdf[ x=VBin2fail2017_WH_mcstat mean=VBin2fail2017_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_WjetsQQ_mcstat_Pdf[ x=VBin2fail2017_WjetsQQ_mcstat mean=VBin2fail2017_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_ZH_mcstat_Pdf[ x=VBin2fail2017_ZH_mcstat mean=VBin2fail2017_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_Zjets_mcstat_Pdf[ x=VBin2fail2017_Zjets_mcstat mean=VBin2fail2017_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_Zjetsbb_mcstat_Pdf[ x=VBin2fail2017_Zjetsbb_mcstat mean=VBin2fail2017_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_ggF_mcstat_Pdf[ x=VBin2fail2017_ggF_mcstat mean=VBin2fail2017_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_singlet_mcstat_Pdf[ x=VBin2fail2017_singlet_mcstat mean=VBin2fail2017_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_ttH_mcstat_Pdf[ x=VBin2fail2017_ttH_mcstat mean=VBin2fail2017_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2fail2017_ttbar_mcstat_Pdf[ x=VBin2fail2017_ttbar_mcstat mean=VBin2fail2017_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin2pass2017_VBFDipoleRecoilOn_mcstat mean=VBin2pass2017_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_VbbVqq_mcstat_Pdf[ x=VBin2pass2017_VbbVqq_mcstat mean=VBin2pass2017_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_VqqVqq_mcstat_Pdf[ x=VBin2pass2017_VqqVqq_mcstat mean=VBin2pass2017_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_WH_mcstat_Pdf[ x=VBin2pass2017_WH_mcstat mean=VBin2pass2017_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_WjetsQQ_mcstat_Pdf[ x=VBin2pass2017_WjetsQQ_mcstat mean=VBin2pass2017_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_ZH_mcstat_Pdf[ x=VBin2pass2017_ZH_mcstat mean=VBin2pass2017_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_Zjets_mcstat_Pdf[ x=VBin2pass2017_Zjets_mcstat mean=VBin2pass2017_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_Zjetsbb_mcstat_Pdf[ x=VBin2pass2017_Zjetsbb_mcstat mean=VBin2pass2017_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_ggF_mcstat_Pdf[ x=VBin2pass2017_ggF_mcstat mean=VBin2pass2017_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_singlet_mcstat_Pdf[ x=VBin2pass2017_singlet_mcstat mean=VBin2pass2017_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_ttH_mcstat_Pdf[ x=VBin2pass2017_ttH_mcstat mean=VBin2pass2017_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin2pass2017_ttbar_mcstat_Pdf[ x=VBin2pass2017_ttbar_mcstat mean=VBin2pass2017_ttbar_mcstat_In sigma=1 ] = 1
RooSimultaneousOpt::model_b[ indexCat=CMS_channel VBin0pass2017=pdf_binVBin0pass2017_bonly VBin0fail2017=pdf_binVBin0fail2017_bonly VBin1pass2017=pdf_binVBin1pass2017_bonly VBin1fail2017=pdf_binVBin1fail2017_bonly VBin2pass2017=pdf_binVBin2pass2017_bonly VBin2fail2017=pdf_binVBin2fail2017_bonly muonCRpass2017=pdf_binmuonCRpass2017_bonly muonCRfail2017=pdf_binmuonCRfail2017_bonly extraConstraints=() channelMasks=() ] = 0.131736
RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2017=pdf_binVBin0pass2017 VBin0fail2017=pdf_binVBin0fail2017 VBin1pass2017=pdf_binVBin1pass2017 VBin1fail2017=pdf_binVBin1fail2017 VBin2pass2017=pdf_binVBin2pass2017 VBin2fail2017=pdf_binVBin2fail2017 muonCRpass2017=pdf_binmuonCRpass2017 muonCRfail2017=pdf_binmuonCRfail2017 extraConstraints=() channelMasks=() ] = 0.131723
SimpleGaussianConstraint::muonCRfail2017_QCD_mcstat_Pdf[ x=muonCRfail2017_QCD_mcstat mean=muonCRfail2017_QCD_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2017_WLNu_mcstat_Pdf[ x=muonCRfail2017_WLNu_mcstat mean=muonCRfail2017_WLNu_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2017_singlet_mcstat_Pdf[ x=muonCRfail2017_singlet_mcstat mean=muonCRfail2017_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRfail2017_ttbar_mcstat_Pdf[ x=muonCRfail2017_ttbar_mcstat mean=muonCRfail2017_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2017_QCD_mcstat_Pdf[ x=muonCRpass2017_QCD_mcstat mean=muonCRpass2017_QCD_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2017_WLNu_mcstat_Pdf[ x=muonCRpass2017_WLNu_mcstat mean=muonCRpass2017_WLNu_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2017_singlet_mcstat_Pdf[ x=muonCRpass2017_singlet_mcstat mean=muonCRpass2017_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::muonCRpass2017_ttbar_mcstat_Pdf[ x=muonCRpass2017_ttbar_mcstat mean=muonCRpass2017_ttbar_mcstat_In sigma=1 ] = 1
RooProdPdf::nuisancePdf[ CMS_L1Prefiring_2017_Pdf * CMS_eff_2prong_2017_Pdf * CMS_eff_bb_2017_Pdf * CMS_eff_unmatched_2017_Pdf * CMS_hbb_PU_2017_Pdf * CMS_hbb_W_d2kappa_EW_Pdf * CMS_hbb_W_d3kappa_EW_Pdf * CMS_hbb_Z_d2kappa_EW_Pdf * CMS_hbb_Z_d3kappa_EW_Pdf * CMS_hbb_d1K_NLO_Pdf * CMS_hbb_d1kappa_EW_Pdf * CMS_hbb_d2K_NLO_Pdf * CMS_hbb_d3K_NLO_Pdf * CMS_hbb_e_veto_2017_Pdf * CMS_hbb_jet_trigger_2017_Pdf * CMS_hbb_mu_trigger_2017_Pdf * CMS_hbb_mu_veto_2017_Pdf * CMS_hbb_scale_2017_Pdf * CMS_hbb_smear_2017_Pdf * CMS_hbb_tau_veto_2017_Pdf * CMS_lumi_13TeV_2017_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2017_Pdf * CMS_mu_iso_2017_Pdf * CMS_res_j_2017_Pdf * CMS_scale_j_2017_Pdf * CMS_ues_j_2017_Pdf * QCDscale_VBF_Pdf * QCDscale_VH_Pdf * QCDscale_VV_Pdf * QCDscale_ggF_Pdf * QCDscale_ttH_Pdf * UEPS_FSR_VBF_Pdf * UEPS_FSR_VH_Pdf * UEPS_FSR_VV_Pdf * UEPS_FSR_ggF_Pdf * UEPS_FSR_ttH_Pdf * UEPS_ISR_VBF_Pdf * UEPS_ISR_VH_Pdf * UEPS_ISR_VV_Pdf * UEPS_ISR_ggF_Pdf * UEPS_ISR_ttH_Pdf * VBin0fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2017_VbbVqq_mcstat_Pdf * VBin0fail2017_VqqVqq_mcstat_Pdf * VBin0fail2017_WH_mcstat_Pdf * VBin0fail2017_WjetsQQ_mcstat_Pdf * VBin0fail2017_ZH_mcstat_Pdf * VBin0fail2017_Zjets_mcstat_Pdf * VBin0fail2017_Zjetsbb_mcstat_Pdf * VBin0fail2017_ggF_mcstat_Pdf * VBin0fail2017_singlet_mcstat_Pdf * VBin0fail2017_ttH_mcstat_Pdf * VBin0fail2017_ttbar_mcstat_Pdf * VBin0pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2017_VbbVqq_mcstat_Pdf * VBin0pass2017_WH_mcstat_Pdf * VBin0pass2017_WjetsQQ_mcstat_Pdf * VBin0pass2017_ZH_mcstat_Pdf * VBin0pass2017_Zjets_mcstat_Pdf * VBin0pass2017_Zjetsbb_mcstat_Pdf * VBin0pass2017_ggF_mcstat_Pdf * VBin0pass2017_singlet_mcstat_Pdf * VBin0pass2017_ttH_mcstat_Pdf * VBin0pass2017_ttbar_mcstat_Pdf * VBin1fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2017_VbbVqq_mcstat_Pdf * VBin1fail2017_VqqVqq_mcstat_Pdf * VBin1fail2017_WH_mcstat_Pdf * VBin1fail2017_WjetsQQ_mcstat_Pdf * VBin1fail2017_ZH_mcstat_Pdf * VBin1fail2017_Zjets_mcstat_Pdf * VBin1fail2017_Zjetsbb_mcstat_Pdf * VBin1fail2017_ggF_mcstat_Pdf * VBin1fail2017_singlet_mcstat_Pdf * VBin1fail2017_ttH_mcstat_Pdf * VBin1fail2017_ttbar_mcstat_Pdf * VBin1pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2017_VbbVqq_mcstat_Pdf * VBin1pass2017_VqqVqq_mcstat_Pdf * VBin1pass2017_WH_mcstat_Pdf * VBin1pass2017_WjetsQQ_mcstat_Pdf * VBin1pass2017_ZH_mcstat_Pdf * VBin1pass2017_Zjets_mcstat_Pdf * VBin1pass2017_Zjetsbb_mcstat_Pdf * VBin1pass2017_ggF_mcstat_Pdf * VBin1pass2017_singlet_mcstat_Pdf * VBin1pass2017_ttH_mcstat_Pdf * VBin1pass2017_ttbar_mcstat_Pdf * VBin2fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2017_VbbVqq_mcstat_Pdf * VBin2fail2017_VqqVqq_mcstat_Pdf * VBin2fail2017_WH_mcstat_Pdf * VBin2fail2017_WjetsQQ_mcstat_Pdf * VBin2fail2017_ZH_mcstat_Pdf * VBin2fail2017_Zjets_mcstat_Pdf * VBin2fail2017_Zjetsbb_mcstat_Pdf * VBin2fail2017_ggF_mcstat_Pdf * VBin2fail2017_singlet_mcstat_Pdf * VBin2fail2017_ttH_mcstat_Pdf * VBin2fail2017_ttbar_mcstat_Pdf * VBin2pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2017_VbbVqq_mcstat_Pdf * VBin2pass2017_VqqVqq_mcstat_Pdf * VBin2pass2017_WH_mcstat_Pdf * VBin2pass2017_WjetsQQ_mcstat_Pdf * VBin2pass2017_ZH_mcstat_Pdf * VBin2pass2017_Zjets_mcstat_Pdf * VBin2pass2017_Zjetsbb_mcstat_Pdf * VBin2pass2017_ggF_mcstat_Pdf * VBin2pass2017_singlet_mcstat_Pdf * VBin2pass2017_ttH_mcstat_Pdf * VBin2pass2017_ttbar_mcstat_Pdf * muonCRfail2017_QCD_mcstat_Pdf * muonCRfail2017_WLNu_mcstat_Pdf * muonCRfail2017_singlet_mcstat_Pdf * muonCRfail2017_ttbar_mcstat_Pdf * muonCRpass2017_QCD_mcstat_Pdf * muonCRpass2017_WLNu_mcstat_Pdf * muonCRpass2017_singlet_mcstat_Pdf * muonCRpass2017_ttbar_mcstat_Pdf * pdf_Higgs_VBF_Pdf * pdf_Higgs_VH_Pdf * pdf_Higgs_ggF_Pdf * pdf_Higgs_ttH_Pdf * pdf_VV_Pdf * tf_MCtempl_2017_deco0_Pdf * tf_MCtempl_2017_deco1_Pdf ] = 1
SimpleGaussianConstraint::pdf_Higgs_VBF_Pdf[ x=pdf_Higgs_VBF mean=pdf_Higgs_VBF_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_VH_Pdf[ x=pdf_Higgs_VH mean=pdf_Higgs_VH_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ggF_Pdf[ x=pdf_Higgs_ggF mean=pdf_Higgs_ggF_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ttH_Pdf[ x=pdf_Higgs_ttH mean=pdf_Higgs_ttH_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_VV_Pdf[ x=pdf_VV mean=pdf_VV_In sigma=1 ] = 1
RooProdPdf::pdf_binVBin0fail2017[ CMS_L1Prefiring_2017_Pdf * CMS_eff_2prong_2017_Pdf * CMS_eff_bb_2017_Pdf * CMS_eff_unmatched_2017_Pdf * CMS_hbb_PU_2017_Pdf * CMS_hbb_W_d2kappa_EW_Pdf * CMS_hbb_W_d3kappa_EW_Pdf * CMS_hbb_Z_d2kappa_EW_Pdf * CMS_hbb_Z_d3kappa_EW_Pdf * CMS_hbb_d1K_NLO_Pdf * CMS_hbb_d1kappa_EW_Pdf * CMS_hbb_d2K_NLO_Pdf * CMS_hbb_d3K_NLO_Pdf * CMS_hbb_e_veto_2017_Pdf * CMS_hbb_jet_trigger_2017_Pdf * CMS_hbb_mu_trigger_2017_Pdf * CMS_hbb_mu_veto_2017_Pdf * CMS_hbb_scale_2017_Pdf * CMS_hbb_smear_2017_Pdf * CMS_hbb_tau_veto_2017_Pdf * CMS_lumi_13TeV_2017_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2017_Pdf * CMS_mu_iso_2017_Pdf * CMS_res_j_2017_Pdf * CMS_scale_j_2017_Pdf * CMS_ues_j_2017_Pdf * QCDscale_VBF_Pdf * QCDscale_VH_Pdf * QCDscale_VV_Pdf * QCDscale_ggF_Pdf * QCDscale_ttH_Pdf * UEPS_FSR_VBF_Pdf * UEPS_FSR_VH_Pdf * UEPS_FSR_VV_Pdf * UEPS_FSR_ggF_Pdf * UEPS_FSR_ttH_Pdf * UEPS_ISR_VBF_Pdf * UEPS_ISR_VH_Pdf * UEPS_ISR_VV_Pdf * UEPS_ISR_ggF_Pdf * UEPS_ISR_ttH_Pdf * VBin0fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2017_VbbVqq_mcstat_Pdf * VBin0fail2017_VqqVqq_mcstat_Pdf * VBin0fail2017_WH_mcstat_Pdf * VBin0fail2017_WjetsQQ_mcstat_Pdf * VBin0fail2017_ZH_mcstat_Pdf * VBin0fail2017_Zjets_mcstat_Pdf * VBin0fail2017_Zjetsbb_mcstat_Pdf * VBin0fail2017_ggF_mcstat_Pdf * VBin0fail2017_singlet_mcstat_Pdf * VBin0fail2017_ttH_mcstat_Pdf * VBin0fail2017_ttbar_mcstat_Pdf * VBin0pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2017_VbbVqq_mcstat_Pdf * VBin0pass2017_WH_mcstat_Pdf * VBin0pass2017_WjetsQQ_mcstat_Pdf * VBin0pass2017_ZH_mcstat_Pdf * VBin0pass2017_Zjets_mcstat_Pdf * VBin0pass2017_Zjetsbb_mcstat_Pdf * VBin0pass2017_ggF_mcstat_Pdf * VBin0pass2017_singlet_mcstat_Pdf * VBin0pass2017_ttH_mcstat_Pdf * VBin0pass2017_ttbar_mcstat_Pdf * VBin1fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2017_VbbVqq_mcstat_Pdf * VBin1fail2017_VqqVqq_mcstat_Pdf * VBin1fail2017_WH_mcstat_Pdf * VBin1fail2017_WjetsQQ_mcstat_Pdf * VBin1fail2017_ZH_mcstat_Pdf * VBin1fail2017_Zjets_mcstat_Pdf * VBin1fail2017_Zjetsbb_mcstat_Pdf * VBin1fail2017_ggF_mcstat_Pdf * VBin1fail2017_singlet_mcstat_Pdf * VBin1fail2017_ttH_mcstat_Pdf * VBin1fail2017_ttbar_mcstat_Pdf * VBin1pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2017_VbbVqq_mcstat_Pdf * VBin1pass2017_VqqVqq_mcstat_Pdf * VBin1pass2017_WH_mcstat_Pdf * VBin1pass2017_WjetsQQ_mcstat_Pdf * VBin1pass2017_ZH_mcstat_Pdf * VBin1pass2017_Zjets_mcstat_Pdf * VBin1pass2017_Zjetsbb_mcstat_Pdf * VBin1pass2017_ggF_mcstat_Pdf * VBin1pass2017_singlet_mcstat_Pdf * VBin1pass2017_ttH_mcstat_Pdf * VBin1pass2017_ttbar_mcstat_Pdf * VBin2fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2017_VbbVqq_mcstat_Pdf * VBin2fail2017_VqqVqq_mcstat_Pdf * VBin2fail2017_WH_mcstat_Pdf * VBin2fail2017_WjetsQQ_mcstat_Pdf * VBin2fail2017_ZH_mcstat_Pdf * VBin2fail2017_Zjets_mcstat_Pdf * VBin2fail2017_Zjetsbb_mcstat_Pdf * VBin2fail2017_ggF_mcstat_Pdf * VBin2fail2017_singlet_mcstat_Pdf * VBin2fail2017_ttH_mcstat_Pdf * VBin2fail2017_ttbar_mcstat_Pdf * VBin2pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2017_VbbVqq_mcstat_Pdf * VBin2pass2017_VqqVqq_mcstat_Pdf * VBin2pass2017_WH_mcstat_Pdf * VBin2pass2017_WjetsQQ_mcstat_Pdf * VBin2pass2017_ZH_mcstat_Pdf * VBin2pass2017_Zjets_mcstat_Pdf * VBin2pass2017_Zjetsbb_mcstat_Pdf * VBin2pass2017_ggF_mcstat_Pdf * VBin2pass2017_singlet_mcstat_Pdf * VBin2pass2017_ttH_mcstat_Pdf * VBin2pass2017_ttbar_mcstat_Pdf * muonCRfail2017_QCD_mcstat_Pdf * muonCRfail2017_WLNu_mcstat_Pdf * muonCRfail2017_singlet_mcstat_Pdf * muonCRfail2017_ttbar_mcstat_Pdf * muonCRpass2017_QCD_mcstat_Pdf * muonCRpass2017_WLNu_mcstat_Pdf * muonCRpass2017_singlet_mcstat_Pdf * muonCRpass2017_ttbar_mcstat_Pdf * pdf_Higgs_VBF_Pdf * pdf_Higgs_VH_Pdf * pdf_Higgs_ggF_Pdf * pdf_Higgs_ttH_Pdf * pdf_VV_Pdf * tf_MCtempl_2017_deco0_Pdf * tf_MCtempl_2017_deco1_Pdf * pdf_binVBin0fail2017_nuis * pdfbins_binVBin0fail2017 ] = 113.652
