VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ModelConfig_bonly_POI:(rVH,rVV)
POI:(rVH,rVV)
globalObservables:(CMS_L1Prefiring_2016_In,CMS_btag_trigger_2016_In,CMS_eff_2prong_2016_In,CMS_eff_bb_2016_In,CMS_eff_unmatched_2016_In,CMS_hbb_PU_2016_In,CMS_hbb_W_d2kappa_EW_2016_In,CMS_hbb_W_d3kappa_EW_2016_In,CMS_hbb_Z_d2kappa_EW_2016_In,CMS_hbb_Z_d3kappa_EW_2016_In,CMS_hbb_d1K_NLO_2016_In,CMS_hbb_d1kappa_EW_2016_In,CMS_hbb_d2K_NLO_2016_In,CMS_hbb_d3K_NLO_2016_In,CMS_hbb_e_veto_2016_In,CMS_hbb_jet_trigger_2016_In,CMS_hbb_mu_trigger_2016_In,CMS_hbb_mu_veto_2016_In,CMS_hbb_scale_2016_In,CMS_hbb_smear_2016_In,CMS_hbb_tau_veto_2016_In,CMS_lumi_13TeV_2016_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016_In,CMS_mu_iso_2016_In,CMS_res_j_2016_In,CMS_scale_j_2016_In,CMS_ues_j_2016_In,QCDscale_VBF_2016_In,QCDscale_VH_2016_In,QCDscale_VV_2016_In,QCDscale_ggF_2016_In,QCDscale_ttH_2016_In,UEPS_FSR_VBF_2016_In,UEPS_FSR_VH_2016_In,UEPS_FSR_VV_2016_In,UEPS_FSR_ggF_2016_In,UEPS_FSR_ttH_2016_In,UEPS_ISR_VBF_2016_In,UEPS_ISR_VH_2016_In,UEPS_ISR_VV_2016_In,UEPS_ISR_ggF_2016_In,UEPS_ISR_ttH_2016_In,VBin0fail2016_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016_VbbVqq_mcstat_In,VBin0fail2016_VqqVqq_mcstat_In,VBin0fail2016_WH_mcstat_In,VBin0fail2016_WjetsQQ_mcstat_In,VBin0fail2016_ZH_mcstat_In,VBin0fail2016_Zjets_mcstat_In,VBin0fail2016_Zjetsbb_mcstat_In,VBin0fail2016_ggF_mcstat_In,VBin0fail2016_singlet_mcstat_In,VBin0fail2016_ttH_mcstat_In,VBin0fail2016_ttbar_mcstat_In,VBin0pass2016_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016_WH_mcstat_In,VBin0pass2016_WjetsQQ_mcstat_In,VBin0pass2016_ZH_mcstat_In,VBin0pass2016_Zjets_mcstat_In,VBin0pass2016_Zjetsbb_mcstat_In,VBin0pass2016_ggF_mcstat_In,VBin0pass2016_singlet_mcstat_In,VBin0pass2016_ttH_mcstat_In,VBin0pass2016_ttbar_mcstat_In,VBin1fail2016_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016_VbbVqq_mcstat_In,VBin1fail2016_VqqVqq_mcstat_In,VBin1fail2016_WH_mcstat_In,VBin1fail2016_WjetsQQ_mcstat_In,VBin1fail2016_ZH_mcstat_In,VBin1fail2016_Zjets_mcstat_In,VBin1fail2016_Zjetsbb_mcstat_In,VBin1fail2016_ggF_mcstat_In,VBin1fail2016_singlet_mcstat_In,VBin1fail2016_ttH_mcstat_In,VBin1fail2016_ttbar_mcstat_In,VBin1pass2016_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016_VbbVqq_mcstat_In,VBin1pass2016_VqqVqq_mcstat_In,VBin1pass2016_WH_mcstat_In,VBin1pass2016_WjetsQQ_mcstat_In,VBin1pass2016_ZH_mcstat_In,VBin1pass2016_Zjets_mcstat_In,VBin1pass2016_Zjetsbb_mcstat_In,VBin1pass2016_ggF_mcstat_In,VBin1pass2016_singlet_mcstat_In,VBin1pass2016_ttH_mcstat_In,VBin1pass2016_ttbar_mcstat_In,VBin2fail2016_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016_VqqVqq_mcstat_In,VBin2fail2016_WH_mcstat_In,VBin2fail2016_WjetsQQ_mcstat_In,VBin2fail2016_ZH_mcstat_In,VBin2fail2016_Zjets_mcstat_In,VBin2fail2016_Zjetsbb_mcstat_In,VBin2fail2016_ggF_mcstat_In,VBin2fail2016_singlet_mcstat_In,VBin2fail2016_ttH_mcstat_In,VBin2fail2016_ttbar_mcstat_In,VBin2pass2016_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016_WH_mcstat_In,VBin2pass2016_WjetsQQ_mcstat_In,VBin2pass2016_ZH_mcstat_In,VBin2pass2016_Zjets_mcstat_In,VBin2pass2016_Zjetsbb_mcstat_In,VBin2pass2016_ggF_mcstat_In,VBin2pass2016_singlet_mcstat_In,VBin2pass2016_ttH_mcstat_In,VBin2pass2016_ttbar_mcstat_In,arbitration_2016_In,bias_2016_In,muonCRfail2016_QCD_mcstat_In,muonCRfail2016_WLNu_mcstat_In,muonCRfail2016_singlet_mcstat_In,muonCRfail2016_ttbar_mcstat_In,muonCRpass2016_QCD_mcstat_In,muonCRpass2016_WLNu_mcstat_In,muonCRpass2016_singlet_mcstat_In,muonCRpass2016_ttbar_mcstat_In,pdf_Higgs_VBF_2016_In,pdf_Higgs_VH_2016_In,pdf_Higgs_ggF_2016_In,pdf_Higgs_ttH_2016_In,pdf_VV_2016_In)
nuisances:(CMS_L1Prefiring_2016,CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_eff_bb_2016,CMS_eff_unmatched_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d1kappa_EW_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_e_veto_2016,CMS_hbb_jet_trigger_2016,CMS_hbb_mu_trigger_2016,CMS_hbb_mu_veto_2016,CMS_hbb_scale_2016,CMS_hbb_smear_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,CMS_mu_id_2016,CMS_mu_iso_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VBF_2016,QCDscale_VH_2016,QCDscale_VV_2016,QCDscale_ggF_2016,QCDscale_ttH_2016,UEPS_FSR_VBF_2016,UEPS_FSR_VH_2016,UEPS_FSR_VV_2016,UEPS_FSR_ggF_2016,UEPS_FSR_ttH_2016,UEPS_ISR_VBF_2016,UEPS_ISR_VH_2016,UEPS_ISR_VV_2016,UEPS_ISR_ggF_2016,UEPS_ISR_ttH_2016,VBin0fail2016_VBFDipoleRecoilOn_mcstat,VBin0fail2016_VbbVqq_mcstat,VBin0fail2016_VqqVqq_mcstat,VBin0fail2016_WH_mcstat,VBin0fail2016_WjetsQQ_mcstat,VBin0fail2016_ZH_mcstat,VBin0fail2016_Zjets_mcstat,VBin0fail2016_Zjetsbb_mcstat,VBin0fail2016_ggF_mcstat,VBin0fail2016_singlet_mcstat,VBin0fail2016_ttH_mcstat,VBin0fail2016_ttbar_mcstat,VBin0pass2016_VBFDipoleRecoilOn_mcstat,VBin0pass2016_WH_mcstat,VBin0pass2016_WjetsQQ_mcstat,VBin0pass2016_ZH_mcstat,VBin0pass2016_Zjets_mcstat,VBin0pass2016_Zjetsbb_mcstat,VBin0pass2016_ggF_mcstat,VBin0pass2016_singlet_mcstat,VBin0pass2016_ttH_mcstat,VBin0pass2016_ttbar_mcstat,VBin1fail2016_VBFDipoleRecoilOn_mcstat,VBin1fail2016_VbbVqq_mcstat,VBin1fail2016_VqqVqq_mcstat,VBin1fail2016_WH_mcstat,VBin1fail2016_WjetsQQ_mcstat,VBin1fail2016_ZH_mcstat,VBin1fail2016_Zjets_mcstat,VBin1fail2016_Zjetsbb_mcstat,VBin1fail2016_ggF_mcstat,VBin1fail2016_singlet_mcstat,VBin1fail2016_ttH_mcstat,VBin1fail2016_ttbar_mcstat,VBin1pass2016_VBFDipoleRecoilOn_mcstat,VBin1pass2016_VbbVqq_mcstat,VBin1pass2016_VqqVqq_mcstat,VBin1pass2016_WH_mcstat,VBin1pass2016_WjetsQQ_mcstat,VBin1pass2016_ZH_mcstat,VBin1pass2016_Zjets_mcstat,VBin1pass2016_Zjetsbb_mcstat,VBin1pass2016_ggF_mcstat,VBin1pass2016_singlet_mcstat,VBin1pass2016_ttH_mcstat,VBin1pass2016_ttbar_mcstat,VBin2fail2016_VBFDipoleRecoilOn_mcstat,VBin2fail2016_VqqVqq_mcstat,VBin2fail2016_WH_mcstat,VBin2fail2016_WjetsQQ_mcstat,VBin2fail2016_ZH_mcstat,VBin2fail2016_Zjets_mcstat,VBin2fail2016_Zjetsbb_mcstat,VBin2fail2016_ggF_mcstat,VBin2fail2016_singlet_mcstat,VBin2fail2016_ttH_mcstat,VBin2fail2016_ttbar_mcstat,VBin2pass2016_VBFDipoleRecoilOn_mcstat,VBin2pass2016_WH_mcstat,VBin2pass2016_WjetsQQ_mcstat,VBin2pass2016_ZH_mcstat,VBin2pass2016_Zjets_mcstat,VBin2pass2016_Zjetsbb_mcstat,VBin2pass2016_ggF_mcstat,VBin2pass2016_singlet_mcstat,VBin2pass2016_ttH_mcstat,VBin2pass2016_ttbar_mcstat,arbitration_2016,bias_2016,muonCRfail2016_QCD_mcstat,muonCRfail2016_WLNu_mcstat,muonCRfail2016_singlet_mcstat,muonCRfail2016_ttbar_mcstat,muonCRpass2016_QCD_mcstat,muonCRpass2016_WLNu_mcstat,muonCRpass2016_singlet_mcstat,muonCRpass2016_ttbar_mcstat,pdf_Higgs_VBF_2016,pdf_Higgs_VH_2016,pdf_Higgs_ggF_2016,pdf_Higgs_ttH_2016,pdf_VV_2016)
observables:(msd,onebin,CMS_channel)

generic objects
---------------
RooStats::ModelConfig::ModelConfig
RooStats::ModelConfig::ModelConfig_bonly
RooArgSet::discreteParams

Workspace has a ModelConfig for signal called 'ModelConfig', with contents:

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_L1Prefiring_2016,CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_eff_bb_2016,CMS_eff_unmatched_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d1kappa_EW_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_e_veto_2016,CMS_hbb_jet_trigger_2016,CMS_hbb_mu_trigger_2016,CMS_hbb_mu_veto_2016,CMS_hbb_scale_2016,CMS_hbb_smear_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,CMS_mu_id_2016,CMS_mu_iso_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VBF_2016,QCDscale_VH_2016,QCDscale_VV_2016,QCDscale_ggF_2016,QCDscale_ttH_2016,UEPS_FSR_VBF_2016,UEPS_FSR_VH_2016,UEPS_FSR_VV_2016,UEPS_FSR_ggF_2016,UEPS_FSR_ttH_2016,UEPS_ISR_VBF_2016,UEPS_ISR_VH_2016,UEPS_ISR_VV_2016,UEPS_ISR_ggF_2016,UEPS_ISR_ttH_2016,VBin0fail2016_VBFDipoleRecoilOn_mcstat,VBin0fail2016_VbbVqq_mcstat,VBin0fail2016_VqqVqq_mcstat,VBin0fail2016_WH_mcstat,VBin0fail2016_WjetsQQ_mcstat,VBin0fail2016_ZH_mcstat,VBin0fail2016_Zjets_mcstat,VBin0fail2016_Zjetsbb_mcstat,VBin0fail2016_ggF_mcstat,VBin0fail2016_singlet_mcstat,VBin0fail2016_ttH_mcstat,VBin0fail2016_ttbar_mcstat,VBin0pass2016_VBFDipoleRecoilOn_mcstat,VBin0pass2016_WH_mcstat,VBin0pass2016_WjetsQQ_mcstat,VBin0pass2016_ZH_mcstat,VBin0pass2016_Zjets_mcstat,VBin0pass2016_Zjetsbb_mcstat,VBin0pass2016_ggF_mcstat,VBin0pass2016_singlet_mcstat,VBin0pass2016_ttH_mcstat,VBin0pass2016_ttbar_mcstat,VBin1fail2016_VBFDipoleRecoilOn_mcstat,VBin1fail2016_VbbVqq_mcstat,VBin1fail2016_VqqVqq_mcstat,VBin1fail2016_WH_mcstat,VBin1fail2016_WjetsQQ_mcstat,VBin1fail2016_ZH_mcstat,VBin1fail2016_Zjets_mcstat,VBin1fail2016_Zjetsbb_mcstat,VBin1fail2016_ggF_mcstat,VBin1fail2016_singlet_mcstat,VBin1fail2016_ttH_mcstat,VBin1fail2016_ttbar_mcstat,VBin1pass2016_VBFDipoleRecoilOn_mcstat,VBin1pass2016_VbbVqq_mcstat,VBin1pass2016_VqqVqq_mcstat,VBin1pass2016_WH_mcstat,VBin1pass2016_WjetsQQ_mcstat,VBin1pass2016_ZH_mcstat,VBin1pass2016_Zjets_mcstat,VBin1pass2016_Zjetsbb_mcstat,VBin1pass2016_ggF_mcstat,VBin1pass2016_singlet_mcstat,VBin1pass2016_ttH_mcstat,VBin1pass2016_ttbar_mcstat,VBin2fail2016_VBFDipoleRecoilOn_mcstat,VBin2fail2016_VqqVqq_mcstat,VBin2fail2016_WH_mcstat,VBin2fail2016_WjetsQQ_mcstat,VBin2fail2016_ZH_mcstat,VBin2fail2016_Zjets_mcstat,VBin2fail2016_Zjetsbb_mcstat,VBin2fail2016_ggF_mcstat,VBin2fail2016_singlet_mcstat,VBin2fail2016_ttH_mcstat,VBin2fail2016_ttbar_mcstat,VBin2pass2016_VBFDipoleRecoilOn_mcstat,VBin2pass2016_WH_mcstat,VBin2pass2016_WjetsQQ_mcstat,VBin2pass2016_ZH_mcstat,VBin2pass2016_Zjets_mcstat,VBin2pass2016_Zjetsbb_mcstat,VBin2pass2016_ggF_mcstat,VBin2pass2016_singlet_mcstat,VBin2pass2016_ttH_mcstat,VBin2pass2016_ttbar_mcstat,arbitration_2016,bias_2016,muonCRfail2016_QCD_mcstat,muonCRfail2016_WLNu_mcstat,muonCRfail2016_singlet_mcstat,muonCRfail2016_ttbar_mcstat,muonCRpass2016_QCD_mcstat,muonCRpass2016_WLNu_mcstat,muonCRpass2016_singlet_mcstat,muonCRpass2016_ttbar_mcstat,pdf_Higgs_VBF_2016,pdf_Higgs_VH_2016,pdf_Higgs_ggF_2016,pdf_Higgs_ttH_2016,pdf_VV_2016)
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2016_In,CMS_btag_trigger_2016_In,CMS_eff_2prong_2016_In,CMS_eff_bb_2016_In,CMS_eff_unmatched_2016_In,CMS_hbb_PU_2016_In,CMS_hbb_W_d2kappa_EW_2016_In,CMS_hbb_W_d3kappa_EW_2016_In,CMS_hbb_Z_d2kappa_EW_2016_In,CMS_hbb_Z_d3kappa_EW_2016_In,CMS_hbb_d1K_NLO_2016_In,CMS_hbb_d1kappa_EW_2016_In,CMS_hbb_d2K_NLO_2016_In,CMS_hbb_d3K_NLO_2016_In,CMS_hbb_e_veto_2016_In,CMS_hbb_jet_trigger_2016_In,CMS_hbb_mu_trigger_2016_In,CMS_hbb_mu_veto_2016_In,CMS_hbb_scale_2016_In,CMS_hbb_smear_2016_In,CMS_hbb_tau_veto_2016_In,CMS_lumi_13TeV_2016_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016_In,CMS_mu_iso_2016_In,CMS_res_j_2016_In,CMS_scale_j_2016_In,CMS_ues_j_2016_In,QCDscale_VBF_2016_In,QCDscale_VH_2016_In,QCDscale_VV_2016_In,QCDscale_ggF_2016_In,QCDscale_ttH_2016_In,UEPS_FSR_VBF_2016_In,UEPS_FSR_VH_2016_In,UEPS_FSR_VV_2016_In,UEPS_FSR_ggF_2016_In,UEPS_FSR_ttH_2016_In,UEPS_ISR_VBF_2016_In,UEPS_ISR_VH_2016_In,UEPS_ISR_VV_2016_In,UEPS_ISR_ggF_2016_In,UEPS_ISR_ttH_2016_In,VBin0fail2016_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016_VbbVqq_mcstat_In,VBin0fail2016_VqqVqq_mcstat_In,VBin0fail2016_WH_mcstat_In,VBin0fail2016_WjetsQQ_mcstat_In,VBin0fail2016_ZH_mcstat_In,VBin0fail2016_Zjets_mcstat_In,VBin0fail2016_Zjetsbb_mcstat_In,VBin0fail2016_ggF_mcstat_In,VBin0fail2016_singlet_mcstat_In,VBin0fail2016_ttH_mcstat_In,VBin0fail2016_ttbar_mcstat_In,VBin0pass2016_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016_WH_mcstat_In,VBin0pass2016_WjetsQQ_mcstat_In,VBin0pass2016_ZH_mcstat_In,VBin0pass2016_Zjets_mcstat_In,VBin0pass2016_Zjetsbb_mcstat_In,VBin0pass2016_ggF_mcstat_In,VBin0pass2016_singlet_mcstat_In,VBin0pass2016_ttH_mcstat_In,VBin0pass2016_ttbar_mcstat_In,VBin1fail2016_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016_VbbVqq_mcstat_In,VBin1fail2016_VqqVqq_mcstat_In,VBin1fail2016_WH_mcstat_In,VBin1fail2016_WjetsQQ_mcstat_In,VBin1fail2016_ZH_mcstat_In,VBin1fail2016_Zjets_mcstat_In,VBin1fail2016_Zjetsbb_mcstat_In,VBin1fail2016_ggF_mcstat_In,VBin1fail2016_singlet_mcstat_In,VBin1fail2016_ttH_mcstat_In,VBin1fail2016_ttbar_mcstat_In,VBin1pass2016_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016_VbbVqq_mcstat_In,VBin1pass2016_VqqVqq_mcstat_In,VBin1pass2016_WH_mcstat_In,VBin1pass2016_WjetsQQ_mcstat_In,VBin1pass2016_ZH_mcstat_In,VBin1pass2016_Zjets_mcstat_In,VBin1pass2016_Zjetsbb_mcstat_In,VBin1pass2016_ggF_mcstat_In,VBin1pass2016_singlet_mcstat_In,VBin1pass2016_ttH_mcstat_In,VBin1pass2016_ttbar_mcstat_In,VBin2fail2016_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016_VqqVqq_mcstat_In,VBin2fail2016_WH_mcstat_In,VBin2fail2016_WjetsQQ_mcstat_In,VBin2fail2016_ZH_mcstat_In,VBin2fail2016_Zjets_mcstat_In,VBin2fail2016_Zjetsbb_mcstat_In,VBin2fail2016_ggF_mcstat_In,VBin2fail2016_singlet_mcstat_In,VBin2fail2016_ttH_mcstat_In,VBin2fail2016_ttbar_mcstat_In,VBin2pass2016_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016_WH_mcstat_In,VBin2pass2016_WjetsQQ_mcstat_In,VBin2pass2016_ZH_mcstat_In,VBin2pass2016_Zjets_mcstat_In,VBin2pass2016_Zjetsbb_mcstat_In,VBin2pass2016_ggF_mcstat_In,VBin2pass2016_singlet_mcstat_In,VBin2pass2016_ttH_mcstat_In,VBin2pass2016_ttbar_mcstat_In,arbitration_2016_In,bias_2016_In,muonCRfail2016_QCD_mcstat_In,muonCRfail2016_WLNu_mcstat_In,muonCRfail2016_singlet_mcstat_In,muonCRfail2016_ttbar_mcstat_In,muonCRpass2016_QCD_mcstat_In,muonCRpass2016_WLNu_mcstat_In,muonCRpass2016_singlet_mcstat_In,muonCRpass2016_ttbar_mcstat_In,pdf_Higgs_VBF_2016_In,pdf_Higgs_VH_2016_In,pdf_Higgs_ggF_2016_In,pdf_Higgs_ttH_2016_In,pdf_VV_2016_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016=pdf_binVBin0pass2016 VBin0fail2016=pdf_binVBin0fail2016 VBin1pass2016=pdf_binVBin1pass2016 VBin1fail2016=pdf_binVBin1fail2016 VBin2pass2016=pdf_binVBin2pass2016 VBin2fail2016=pdf_binVBin2fail2016 muonCRpass2016=pdf_binmuonCRpass2016 muonCRfail2016=pdf_binmuonCRfail2016 extraConstraints=() channelMasks=() ] = 0.0699164

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_L1Prefiring_2016,CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_eff_bb_2016,CMS_eff_unmatched_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d1kappa_EW_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_e_veto_2016,CMS_hbb_jet_trigger_2016,CMS_hbb_mu_trigger_2016,CMS_hbb_mu_veto_2016,CMS_hbb_scale_2016,CMS_hbb_smear_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,CMS_mu_id_2016,CMS_mu_iso_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VBF_2016,QCDscale_VH_2016,QCDscale_VV_2016,QCDscale_ggF_2016,QCDscale_ttH_2016,UEPS_FSR_VBF_2016,UEPS_FSR_VH_2016,UEPS_FSR_VV_2016,UEPS_FSR_ggF_2016,UEPS_FSR_ttH_2016,UEPS_ISR_VBF_2016,UEPS_ISR_VH_2016,UEPS_ISR_VV_2016,UEPS_ISR_ggF_2016,UEPS_ISR_ttH_2016,VBin0fail2016_VBFDipoleRecoilOn_mcstat,VBin0fail2016_VbbVqq_mcstat,VBin0fail2016_VqqVqq_mcstat,VBin0fail2016_WH_mcstat,VBin0fail2016_WjetsQQ_mcstat,VBin0fail2016_ZH_mcstat,VBin0fail2016_Zjets_mcstat,VBin0fail2016_Zjetsbb_mcstat,VBin0fail2016_ggF_mcstat,VBin0fail2016_singlet_mcstat,VBin0fail2016_ttH_mcstat,VBin0fail2016_ttbar_mcstat,VBin0pass2016_VBFDipoleRecoilOn_mcstat,VBin0pass2016_WH_mcstat,VBin0pass2016_WjetsQQ_mcstat,VBin0pass2016_ZH_mcstat,VBin0pass2016_Zjets_mcstat,VBin0pass2016_Zjetsbb_mcstat,VBin0pass2016_ggF_mcstat,VBin0pass2016_singlet_mcstat,VBin0pass2016_ttH_mcstat,VBin0pass2016_ttbar_mcstat,VBin1fail2016_VBFDipoleRecoilOn_mcstat,VBin1fail2016_VbbVqq_mcstat,VBin1fail2016_VqqVqq_mcstat,VBin1fail2016_WH_mcstat,VBin1fail2016_WjetsQQ_mcstat,VBin1fail2016_ZH_mcstat,VBin1fail2016_Zjets_mcstat,VBin1fail2016_Zjetsbb_mcstat,VBin1fail2016_ggF_mcstat,VBin1fail2016_singlet_mcstat,VBin1fail2016_ttH_mcstat,VBin1fail2016_ttbar_mcstat,VBin1pass2016_VBFDipoleRecoilOn_mcstat,VBin1pass2016_VbbVqq_mcstat,VBin1pass2016_VqqVqq_mcstat,VBin1pass2016_WH_mcstat,VBin1pass2016_WjetsQQ_mcstat,VBin1pass2016_ZH_mcstat,VBin1pass2016_Zjets_mcstat,VBin1pass2016_Zjetsbb_mcstat,VBin1pass2016_ggF_mcstat,VBin1pass2016_singlet_mcstat,VBin1pass2016_ttH_mcstat,VBin1pass2016_ttbar_mcstat,VBin2fail2016_VBFDipoleRecoilOn_mcstat,VBin2fail2016_VqqVqq_mcstat,VBin2fail2016_WH_mcstat,VBin2fail2016_WjetsQQ_mcstat,VBin2fail2016_ZH_mcstat,VBin2fail2016_Zjets_mcstat,VBin2fail2016_Zjetsbb_mcstat,VBin2fail2016_ggF_mcstat,VBin2fail2016_singlet_mcstat,VBin2fail2016_ttH_mcstat,VBin2fail2016_ttbar_mcstat,VBin2pass2016_VBFDipoleRecoilOn_mcstat,VBin2pass2016_WH_mcstat,VBin2pass2016_WjetsQQ_mcstat,VBin2pass2016_ZH_mcstat,VBin2pass2016_Zjets_mcstat,VBin2pass2016_Zjetsbb_mcstat,VBin2pass2016_ggF_mcstat,VBin2pass2016_singlet_mcstat,VBin2pass2016_ttH_mcstat,VBin2pass2016_ttbar_mcstat,arbitration_2016,bias_2016,muonCRfail2016_QCD_mcstat,muonCRfail2016_WLNu_mcstat,muonCRfail2016_singlet_mcstat,muonCRfail2016_ttbar_mcstat,muonCRpass2016_QCD_mcstat,muonCRpass2016_WLNu_mcstat,muonCRpass2016_singlet_mcstat,muonCRpass2016_ttbar_mcstat,pdf_Higgs_VBF_2016,pdf_Higgs_VH_2016,pdf_Higgs_ggF_2016,pdf_Higgs_ttH_2016,pdf_VV_2016)
