VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
----------> Iteration 2
            FVAL = -4.71018398749e-11 Edm = 6.05770628612e-11 Nfcn = 1220
            Error matrix change = 0.502428
            Parameters :  p0 = -7.54568e-09 p1 = 3.177e-08 p2 = -1.72266e-08 p3 = 6.31137e-09 p4 = -8.96973e-10 p5 = 3.79547e-09 p6 = -3.0787e-09 p7 = -3.79033e-09 p8 = 2.29896e-09 p9 = 3.70119e-10 p10 = -1.48391e-09 p11 = -2.69664e-09 p12 = -8.92738e-09 p13 = -3.85356e-09 p14 = -4.50037e-09 p15 = 9.76527e-09 p16 = -2.94052e-09 p17 = 1.85754e-08 p18 = -3.71711e-08 p19 = 2.27849e-08 p20 = 3.07416e-08 p21 = 1.99077e-08 p22 = 4.29426e-09 p23 = 1.47618e-09 p24 = -7.10429e-10 p25 = -8.11594e-09 p26 = -3.03564e-09 p27 = -5.93645e-09 p28 = -1.22643e-09 p29 = 1.38928e-08 p30 = 1.25593e-09 p31 = -8.58376e-10 p32 = -3.67818e-10 p33 = -1.07227e-09 p34 = -2.67607e-08 p35 = 5.19374e-09 p36 = -2.0427e-09 p37 = -3.08844e-09 p38 = 8.05596e-11 p39 = 4.31646e-09 p40 = -3.47366e-09 p41 = 1.83753e-09 p42 = -8.05667e-11 p43 = 1.29124e-09 p44 = 5.09168e-09 p45 = -2.92891e-09 p46 = 4.90466e-08 p47 = -6.9052e-10 p48 = 1.07514e-08 p49 = 8.60524e-09 p50 = -4.00706e-10 p51 = 7.73678e-09 p52 = -3.3352e-09 p53 = 2.17735e-08 p54 = 1.60636e-11 p55 = -4.51994e-10 p56 = 1.36442e-11 p57 = -6.22856e-10 p58 = -7.48024e-12 p59 = -1.0434e-09 p60 = -2.11066e-09 p61 = -1.10278e-10 p62 = 1.28225e-09 p63 = 3.01998e-11 p64 = 3.75622e-09 p65 = 2.6445e-09 p66 = 3.22482e-09 p67 = 3.18769e-08 p68 = 2.58131e-09 p69 = 2.03706e-08 p70 = 2.30456e-09 p71 = 1.37812e-08 p72 = 3.94851e-09 p73 = -1.18933e-09 p74 = -1.00787e-08 p75 = -5.22444e-11 p76 = -2.66437e-08 p77 = 5.64686e-11 p78 = -9.35433e-10 p79 = 2.46269e-10 p80 = 2.9017e-10 p81 = -2.74856e-09 p82 = 2.18105e-10 p83 = 1.62025e-10 p84 = -1.43411e-09 p85 = 2.49544e-10 p86 = 1.10986e-08 p87 = 1.47882e-11 p88 = -9.4893e-10 p89 = -2.89399e-09 p90 = -1.81292e-09 p91 = -1.76539e-08 p92 = -2.02771e-09 p93 = -4.88831e-08 p94 = -1.90165e-09 p95 = -3.10571e-09 p96 = -3.59788e-09 p97 = -1.30851e-09 p98 = -1.41586e-08 p99 = 2.57987e-09 p100 = -7.78778e-09 p101 = -5.94795e-11 p102 = 3.0699e-11 p103 = 5.13012e-11 p104 = -1.51994e-11 p105 = -1.19517e-09 p106 = -1.08131e-10 p107 = 7.6767e-11 p108 = -1.83257e-09 p109 = -1.0948e-10 p110 = -6.69624e-10 p111 = 8.62777e-12 p112 = 8.54086e-09 p113 = 2.65502e-08 p114 = 1.31151e-08 p115 = 1.26819e-08 p116 = 1.69104e-08 p117 = -1.09733e-09 p118 = -4.7142e-10 p119 = -1.44637e-09 p120 = -3.85016e-09 p121 = -1.76708e-10 p122 = -5.94901e-09 p123 = 5.19399e-09 p124 = -8.12964e-10 p125 = 3.12072e-08 p126 = -1.81046e-08 p127 = 2.60852e-08 p128 = 3.33683e-08 p129 = 5.94268e-08 p130 = 2.2104e-08 p131 = 5.43851e-08 p132 = 5.63085e-08 p133 = 4.71425e-08 p134 = 5.50158e-08 p135 = 2.28879e-08 p136 = 7.89027e-08 p137 = 1.99932e-08 p138 = 5.95369e-08 p139 = 6.31591e-08 p140 = 7.56621e-08 p141 = -1.44682e-08 p142 = 7.54176e-09 p143 = 6.06843e-08 p144 = 5.19488e-08 p145 = 6.62224e-08 p146 = 5.81516e-08 p147 = 4.46803e-08 p148 = 1.24457e-08 p149 = 3.59581e-08 p150 = 5.80119e-08 p151 = 5.0567e-08 p152 = 2.61664e-08 p153 = 5.68479e-08 p154 = 6.55944e-08 p155 = 2.38638e-08 p156 = 4.73596e-08 p157 = 6.82279e-08 p158 = 4.54565e-08 p159 = 4.85174e-08 p160 = 3.65908e-08 p161 = 5.03143e-08 p162 = 4.48134e-08 p163 = 7.45398e-08 p164 = 6.9739e-08 p165 = 2.49847e-08 p166 = -1.6798e-08 p167 = 5.3495e-08 p168 = 5.75958e-08 p169 = 5.83266e-08 p170 = 1.54356e-08 p171 = 6.46037e-08 p172 = 1.19151e-08 p173 = 4.80518e-08 p174 = 1.07212e-08 p175 = 6.09595e-08 p176 = 4.33273e-08 p177 = 5.35922e-08 p178 = 4.93484e-08 p179 = 3.79458e-08 p180 = 7.13274e-08 p181 = 3.59657e-08 p182 = 5.99874e-08 p183 = 6.43132e-08 p184 = 1.07332e-07 p185 = 7.26791e-08 p186 = 7.16017e-08 p187 = 1.7175e-08 p188 = 4.63953e-08 p189 = 1.00374e-08 p190 = 1.41425e-08 p191 = -2.26128e-08 p192 = 6.69192e-09 p193 = 5.7308e-08 p194 = 5.53011e-08 p195 = 1 p196 = 1 p197 = 1.72727e-10 p198 = -2.13359e-09 p199 = 1 p200 = 1 p201 = 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -4.71018398748880405e-11
Edm   = 6.05770628611815189e-11
Nfcn  = 1220
CMS_L1Prefiring_2016	  = -7.54568e-09	 +/-  0.994522	(limited)
CMS_eff_2prong_2016	  = 3.177e-08	 +/-  0.96963	(limited)
CMS_eff_bb_2016	  = -1.72266e-08	 +/-  0.896202	(limited)
CMS_eff_unmatched_2016	  = 6.31137e-09	 +/-  0.974893	(limited)
CMS_hbb_PU_2016	  = -8.96973e-10	 +/-  0.395632	(limited)
CMS_hbb_W_d2kappa_EW	  = 3.79547e-09	 +/-  0.996338	(limited)
CMS_hbb_W_d3kappa_EW	  = -3.0787e-09	 +/-  0.996593	(limited)
CMS_hbb_Z_d2kappa_EW	  = -3.79033e-09	 +/-  0.996277	(limited)
CMS_hbb_Z_d3kappa_EW	  = 2.29896e-09	 +/-  0.996479	(limited)
CMS_hbb_d1K_NLO	  = 3.70119e-10	 +/-  0.938558	(limited)
CMS_hbb_d1kappa_EW	  = -1.48391e-09	 +/-  0.996543	(limited)
CMS_hbb_d2K_NLO	  = -2.69664e-09	 +/-  0.994119	(limited)
CMS_hbb_d3K_NLO	  = -8.92738e-09	 +/-  0.996373	(limited)
CMS_hbb_e_veto_2016	  = -3.85356e-09	 +/-  0.455914	(limited)
CMS_hbb_jet_trigger_2016	  = -4.50037e-09	 +/-  0.993729	(limited)
CMS_hbb_mu_trigger_2016	  = 9.76527e-09	 +/-  0.989359	(limited)
CMS_hbb_mu_veto_2016	  = -2.94052e-09	 +/-  0.991668	(limited)
CMS_hbb_scale_2016	  = 1.85754e-08	 +/-  0.963111	(limited)
CMS_hbb_smear_2016	  = -3.71711e-08	 +/-  0.235334	(limited)
CMS_hbb_tau_veto_2016	  = 2.27849e-08	 +/-  0.334414	(limited)
CMS_lumi_13TeV_2016	  = 3.07416e-08	 +/-  0.86491	(limited)
CMS_lumi_13TeV_correlated	  = 1.99077e-08	 +/-  0.942328	(limited)
CMS_mu_id_2016	  = 4.29426e-09	 +/-  0.995309	(limited)
CMS_mu_iso_2016	  = 1.47618e-09	 +/-  0.996486	(limited)
CMS_res_j_2016	  = -7.10429e-10	 +/-  0.995653	(limited)
CMS_scale_j_2016	  = -8.11594e-09	 +/-  0.890444	(limited)
CMS_ues_j_2016	  = -3.03564e-09	 +/-  0.996372	(limited)
QCDscale_VBF	  = -5.93645e-09	 +/-  0.996578	(limited)
QCDscale_VH	  = -1.22643e-09	 +/-  0.996378	(limited)
QCDscale_VV	  = 1.38928e-08	 +/-  0.985039	(limited)
QCDscale_ggF	  = 1.25593e-09	 +/-  0.996412	(limited)
QCDscale_ttH	  = -8.58376e-10	 +/-  0.996627	(limited)
UEPS_FSR_VBF	  = -3.67818e-10	 +/-  0.99653	(limited)
UEPS_FSR_VH	  = -1.07227e-09	 +/-  0.995876	(limited)
UEPS_FSR_VV	  = -2.67607e-08	 +/-  0.958834	(limited)
UEPS_FSR_ggF	  = 5.19374e-09	 +/-  0.996338	(limited)
UEPS_FSR_ttH	  = -2.0427e-09	 +/-  0.996571	(limited)
UEPS_ISR_VBF	  = -3.08844e-09	 +/-  0.99658	(limited)
UEPS_ISR_VH	  = 8.05596e-11	 +/-  0.996579	(limited)
UEPS_ISR_VV	  = 4.31646e-09	 +/-  0.99627	(limited)
UEPS_ISR_ggF	  = -3.47366e-09	 +/-  0.996583	(limited)
UEPS_ISR_ttH	  = 1.83753e-09	 +/-  0.996628	(limited)
VBin0fail2016_VBFDipoleRecoilOn_mcstat	  = -8.05667e-11	 +/-  0.996618	(limited)
VBin0fail2016_VbbVqq_mcstat	  = 1.29124e-09	 +/-  0.996611	(limited)
VBin0fail2016_VqqVqq_mcstat	  = 5.09168e-09	 +/-  0.996382	(limited)
VBin0fail2016_WH_mcstat	  = -2.92891e-09	 +/-  0.9966	(limited)
VBin0fail2016_WjetsQQ_mcstat	  = 4.90466e-08	 +/-  0.988933	(limited)
VBin0fail2016_ZH_mcstat	  = -6.9052e-10	 +/-  0.996605	(limited)
VBin0fail2016_Zjets_mcstat	  = 1.07514e-08	 +/-  0.995212	(limited)
VBin0fail2016_Zjetsbb_mcstat	  = 8.60524e-09	 +/-  0.996465	(limited)
VBin0fail2016_ggF_mcstat	  = -4.00706e-10	 +/-  0.996608	(limited)
VBin0fail2016_singlet_mcstat	  = 7.73678e-09	 +/-  0.994415	(limited)
VBin0fail2016_ttH_mcstat	  = -3.3352e-09	 +/-  0.996603	(limited)
VBin0fail2016_ttbar_mcstat	  = 2.17735e-08	 +/-  0.989534	(limited)
VBin0pass2016_VBFDipoleRecoilOn_mcstat	  = 1.60636e-11	 +/-  0.996542	(limited)
VBin0pass2016_VqqVqq_mcstat	  = -4.51994e-10	 +/-  0.996194	(limited)
VBin0pass2016_WH_mcstat	  = 1.36442e-11	 +/-  0.996585	(limited)
VBin0pass2016_WjetsQQ_mcstat	  = -6.22856e-10	 +/-  0.989451	(limited)
VBin0pass2016_ZH_mcstat	  = -7.48024e-12	 +/-  0.996596	(limited)
VBin0pass2016_Zjets_mcstat	  = -1.0434e-09	 +/-  0.993764	(limited)
VBin0pass2016_Zjetsbb_mcstat	  = -2.11066e-09	 +/-  0.940579	(limited)
VBin0pass2016_ggF_mcstat	  = -1.10278e-10	 +/-  0.996013	(limited)
VBin0pass2016_singlet_mcstat	  = 1.28225e-09	 +/-  0.991478	(limited)
VBin0pass2016_ttH_mcstat	  = 3.01998e-11	 +/-  0.996599	(limited)
VBin0pass2016_ttbar_mcstat	  = 3.75622e-09	 +/-  0.946122	(limited)
VBin1fail2016_VBFDipoleRecoilOn_mcstat	  = 2.6445e-09	 +/-  0.996575	(limited)
VBin1fail2016_VbbVqq_mcstat	  = 3.22482e-09	 +/-  0.996528	(limited)
VBin1fail2016_VqqVqq_mcstat	  = 3.18769e-08	 +/-  0.987617	(limited)
VBin1fail2016_WH_mcstat	  = 2.58131e-09	 +/-  0.996575	(limited)
VBin1fail2016_WjetsQQ_mcstat	  = 2.03706e-08	 +/-  0.990936	(limited)
VBin1fail2016_ZH_mcstat	  = 2.30456e-09	 +/-  0.996601	(limited)
VBin1fail2016_Zjets_mcstat	  = 1.37812e-08	 +/-  0.99529	(limited)
VBin1fail2016_Zjetsbb_mcstat	  = 3.94851e-09	 +/-  0.996507	(limited)
VBin1fail2016_ggF_mcstat	  = -1.18933e-09	 +/-  0.996569	(limited)
VBin1fail2016_singlet_mcstat	  = -1.00787e-08	 +/-  0.940845	(limited)
VBin1fail2016_ttH_mcstat	  = -5.22444e-11	 +/-  0.996593	(limited)
VBin1fail2016_ttbar_mcstat	  = -2.66437e-08	 +/-  0.937367	(limited)
VBin1pass2016_VBFDipoleRecoilOn_mcstat	  = 5.64686e-11	 +/-  0.996595	(limited)
VBin1pass2016_VbbVqq_mcstat	  = -9.35433e-10	 +/-  0.946557	(limited)
VBin1pass2016_VqqVqq_mcstat	  = 2.46269e-10	 +/-  0.99126	(limited)
VBin1pass2016_WH_mcstat	  = 2.9017e-10	 +/-  0.996316	(limited)
VBin1pass2016_WjetsQQ_mcstat	  = -2.74856e-09	 +/-  0.990565	(limited)
VBin1pass2016_ZH_mcstat	  = 2.18105e-10	 +/-  0.996428	(limited)
VBin1pass2016_Zjets_mcstat	  = 1.62025e-10	 +/-  0.994704	(limited)
VBin1pass2016_Zjetsbb_mcstat	  = -1.43411e-09	 +/-  0.960428	(limited)
VBin1pass2016_ggF_mcstat	  = 2.49544e-10	 +/-  0.996477	(limited)
VBin1pass2016_singlet_mcstat	  = 1.10986e-08	 +/-  0.858008	(limited)
VBin1pass2016_ttH_mcstat	  = 1.47882e-11	 +/-  0.996589	(limited)
VBin1pass2016_ttbar_mcstat	  = -9.4893e-10	 +/-  0.812317	(limited)
VBin2fail2016_VBFDipoleRecoilOn_mcstat	  = -2.89399e-09	 +/-  0.996614	(limited)
VBin2fail2016_VbbVqq_mcstat	  = -1.81292e-09	 +/-  0.996603	(limited)
VBin2fail2016_VqqVqq_mcstat	  = -1.76539e-08	 +/-  0.996112	(limited)
VBin2fail2016_WH_mcstat	  = -2.02771e-09	 +/-  0.996612	(limited)
VBin2fail2016_WjetsQQ_mcstat	  = -4.88831e-08	 +/-  0.989603	(limited)
VBin2fail2016_ZH_mcstat	  = -1.90165e-09	 +/-  0.996608	(limited)
VBin2fail2016_Zjets_mcstat	  = -3.10571e-09	 +/-  0.995155	(limited)
VBin2fail2016_Zjetsbb_mcstat	  = -3.59788e-09	 +/-  0.996413	(limited)
VBin2fail2016_ggF_mcstat	  = -1.30851e-09	 +/-  0.996616	(limited)
VBin2fail2016_singlet_mcstat	  = -1.41586e-08	 +/-  0.993463	(limited)
VBin2fail2016_ttH_mcstat	  = 2.57987e-09	 +/-  0.996616	(limited)
VBin2fail2016_ttbar_mcstat	  = -7.78778e-09	 +/-  0.934489	(limited)
VBin2pass2016_VBFDipoleRecoilOn_mcstat	  = -5.94795e-11	 +/-  0.996577	(limited)
VBin2pass2016_VbbVqq_mcstat	  = 3.0699e-11	 +/-  0.991418	(limited)
VBin2pass2016_VqqVqq_mcstat	  = 5.13012e-11	 +/-  0.995515	(limited)
VBin2pass2016_WH_mcstat	  = -1.51994e-11	 +/-  0.996599	(limited)
VBin2pass2016_WjetsQQ_mcstat	  = -1.19517e-09	 +/-  0.993258	(limited)
VBin2pass2016_ZH_mcstat	  = -1.08131e-10	 +/-  0.99658	(limited)
VBin2pass2016_Zjets_mcstat	  = 7.6767e-11	 +/-  0.993511	(limited)
VBin2pass2016_Zjetsbb_mcstat	  = -1.83257e-09	 +/-  0.950703	(limited)
VBin2pass2016_ggF_mcstat	  = -1.0948e-10	 +/-  0.996058	(limited)
VBin2pass2016_singlet_mcstat	  = -6.69624e-10	 +/-  0.977987	(limited)
VBin2pass2016_ttH_mcstat	  = 8.62777e-12	 +/-  0.996584	(limited)
VBin2pass2016_ttbar_mcstat	  = 8.54086e-09	 +/-  0.767881	(limited)
muonCRfail2016_QCD_mcstat	  = 2.65502e-08	 +/-  0.947185	(limited)
muonCRfail2016_WLNu_mcstat	  = 1.31151e-08	 +/-  0.984824	(limited)
muonCRfail2016_singlet_mcstat	  = 1.26819e-08	 +/-  0.985737	(limited)
muonCRfail2016_ttbar_mcstat	  = 1.69104e-08	 +/-  0.976862	(limited)
muonCRpass2016_QCD_mcstat	  = -1.09733e-09	 +/-  0.992561	(limited)
muonCRpass2016_WLNu_mcstat	  = -4.7142e-10	 +/-  0.996252	(limited)
muonCRpass2016_singlet_mcstat	  = -1.44637e-09	 +/-  0.992567	(limited)
muonCRpass2016_ttbar_mcstat	  = -3.85016e-09	 +/-  0.972403	(limited)
pdf_Higgs_VBF	  = -1.76708e-10	 +/-  0.996587	(limited)
pdf_Higgs_VH	  = -5.94901e-09	 +/-  0.996614	(limited)
pdf_Higgs_ggF	  = 5.19399e-09	 +/-  0.996567	(limited)
pdf_Higgs_ttH	  = -8.12964e-10	 +/-  0.996584	(limited)
pdf_VV	  = 3.12072e-08	 +/-  0.78524	(limited)
qcdparam_VBin0_HBin0_2016	  = -1.81046e-08	 +/-  0.109377	(limited)
qcdparam_VBin0_HBin10_2016	  = 2.60852e-08	 +/-  0.114345	(limited)
qcdparam_VBin0_HBin11_2016	  = 3.33683e-08	 +/-  0.114962	(limited)
qcdparam_VBin0_HBin12_2016	  = 5.94268e-08	 +/-  0.11473	(limited)
qcdparam_VBin0_HBin13_2016	  = 2.2104e-08	 +/-  0.115896	(limited)
qcdparam_VBin0_HBin14_2016	  = 5.43851e-08	 +/-  0.116559	(limited)
qcdparam_VBin0_HBin15_2016	  = 5.63085e-08	 +/-  0.116961	(limited)
qcdparam_VBin0_HBin16_2016	  = 4.71425e-08	 +/-  0.117461	(limited)
qcdparam_VBin0_HBin17_2016	  = 5.50158e-08	 +/-  0.118572	(limited)
qcdparam_VBin0_HBin18_2016	  = 2.28879e-08	 +/-  0.119978	(limited)
qcdparam_VBin0_HBin19_2016	  = 7.89027e-08	 +/-  0.121959	(limited)
qcdparam_VBin0_HBin1_2016	  = 1.99932e-08	 +/-  0.110388	(limited)
qcdparam_VBin0_HBin20_2016	  = 5.95369e-08	 +/-  0.122105	(limited)
qcdparam_VBin0_HBin21_2016	  = 6.31591e-08	 +/-  0.121878	(limited)
qcdparam_VBin0_HBin22_2016	  = 7.56621e-08	 +/-  0.123774	(limited)
qcdparam_VBin0_HBin2_2016	  = -1.44682e-08	 +/-  0.11042	(limited)
qcdparam_VBin0_HBin3_2016	  = 7.54176e-09	 +/-  0.111113	(limited)
qcdparam_VBin0_HBin4_2016	  = 6.06843e-08	 +/-  0.111974	(limited)
qcdparam_VBin0_HBin5_2016	  = 5.19488e-08	 +/-  0.113099	(limited)
qcdparam_VBin0_HBin6_2016	  = 6.62224e-08	 +/-  0.114724	(limited)
qcdparam_VBin0_HBin7_2016	  = 5.81516e-08	 +/-  0.113861	(limited)
qcdparam_VBin0_HBin8_2016	  = 4.46803e-08	 +/-  0.113991	(limited)
qcdparam_VBin0_HBin9_2016	  = 1.24457e-08	 +/-  0.114059	(limited)
qcdparam_VBin1_HBin0_2016	  = 3.59581e-08	 +/-  0.109243	(limited)
qcdparam_VBin1_HBin10_2016	  = 5.80119e-08	 +/-  0.115592	(limited)
qcdparam_VBin1_HBin11_2016	  = 5.0567e-08	 +/-  0.116454	(limited)
qcdparam_VBin1_HBin12_2016	  = 2.61664e-08	 +/-  0.116271	(limited)
qcdparam_VBin1_HBin13_2016	  = 5.68479e-08	 +/-  0.117361	(limited)
qcdparam_VBin1_HBin14_2016	  = 6.55944e-08	 +/-  0.119309	(limited)
qcdparam_VBin1_HBin15_2016	  = 2.38638e-08	 +/-  0.118848	(limited)
qcdparam_VBin1_HBin16_2016	  = 4.73596e-08	 +/-  0.120886	(limited)
qcdparam_VBin1_HBin17_2016	  = 6.82279e-08	 +/-  0.123842	(limited)
qcdparam_VBin1_HBin18_2016	  = 4.54565e-08	 +/-  0.128542	(limited)
qcdparam_VBin1_HBin19_2016	  = 4.85174e-08	 +/-  0.130596	(limited)
qcdparam_VBin1_HBin1_2016	  = 3.65908e-08	 +/-  0.109794	(limited)
qcdparam_VBin1_HBin20_2016	  = 5.03143e-08	 +/-  0.135721	(limited)
qcdparam_VBin1_HBin21_2016	  = 4.48134e-08	 +/-  0.135597	(limited)
qcdparam_VBin1_HBin22_2016	  = 7.45398e-08	 +/-  0.129942	(limited)
qcdparam_VBin1_HBin2_2016	  = 6.9739e-08	 +/-  0.110012	(limited)
qcdparam_VBin1_HBin3_2016	  = 2.49847e-08	 +/-  0.111458	(limited)
qcdparam_VBin1_HBin4_2016	  = -1.6798e-08	 +/-  0.112317	(limited)
qcdparam_VBin1_HBin5_2016	  = 5.3495e-08	 +/-  0.115259	(limited)
qcdparam_VBin1_HBin6_2016	  = 5.75958e-08	 +/-  0.117222	(limited)
qcdparam_VBin1_HBin7_2016	  = 5.83266e-08	 +/-  0.117093	(limited)
qcdparam_VBin1_HBin8_2016	  = 1.54356e-08	 +/-  0.115194	(limited)
qcdparam_VBin1_HBin9_2016	  = 6.46037e-08	 +/-  0.11494	(limited)
qcdparam_VBin2_HBin0_2016	  = 1.19151e-08	 +/-  0.108425	(limited)
qcdparam_VBin2_HBin10_2016	  = 4.80518e-08	 +/-  0.115058	(limited)
qcdparam_VBin2_HBin11_2016	  = 1.07212e-08	 +/-  0.115833	(limited)
qcdparam_VBin2_HBin12_2016	  = 6.09595e-08	 +/-  0.116601	(limited)
qcdparam_VBin2_HBin13_2016	  = 4.33273e-08	 +/-  0.118373	(limited)
qcdparam_VBin2_HBin14_2016	  = 5.35922e-08	 +/-  0.119224	(limited)
qcdparam_VBin2_HBin15_2016	  = 4.93484e-08	 +/-  0.120604	(limited)
qcdparam_VBin2_HBin16_2016	  = 3.79458e-08	 +/-  0.122077	(limited)
qcdparam_VBin2_HBin17_2016	  = 7.13274e-08	 +/-  0.125048	(limited)
qcdparam_VBin2_HBin18_2016	  = 3.59657e-08	 +/-  0.12768	(limited)
qcdparam_VBin2_HBin19_2016	  = 5.99874e-08	 +/-  0.132627	(limited)
qcdparam_VBin2_HBin1_2016	  = 6.43132e-08	 +/-  0.108654	(limited)
qcdparam_VBin2_HBin20_2016	  = 1.07332e-07	 +/-  0.134673	(limited)
qcdparam_VBin2_HBin21_2016	  = 7.26791e-08	 +/-  0.130065	(limited)
qcdparam_VBin2_HBin22_2016	  = 7.16017e-08	 +/-  0.13034	(limited)
qcdparam_VBin2_HBin2_2016	  = 1.7175e-08	 +/-  0.109802	(limited)
qcdparam_VBin2_HBin3_2016	  = 4.63953e-08	 +/-  0.110359	(limited)
qcdparam_VBin2_HBin4_2016	  = 1.00374e-08	 +/-  0.111438	(limited)
qcdparam_VBin2_HBin5_2016	  = 1.41425e-08	 +/-  0.113264	(limited)
qcdparam_VBin2_HBin6_2016	  = -2.26128e-08	 +/-  0.114212	(limited)
qcdparam_VBin2_HBin7_2016	  = 6.69192e-09	 +/-  0.114266	(limited)
qcdparam_VBin2_HBin8_2016	  = 5.7308e-08	 +/-  0.114443	(limited)
qcdparam_VBin2_HBin9_2016	  = 5.53011e-08	 +/-  0.114421	(limited)
rVH	  = 1	 +/-  1.41786	(limited)
rVV	  = 1	 +/-  0.63931	(limited)
tf_MCtempl_2016_deco0	  = 1.72727e-10	 +/-  0.67288	(limited)
tf_MCtempl_2016_deco1	  = -2.13359e-09	 +/-  0.656635	(limited)
tf_dataResidual_2016_pt_par0_rho_par0	  = 1	 +/-  0.0621531	(limited)
tqqeffSF_2016	  = 1	 +/-  0.0833066	(limited)
tqqnormSF_2016	  = 1	 +/-  0.0206309	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =    0.0623854 NCalls =    805
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =    0.0623854 NCalls =    805
VariableMetric: Iteration #   0 - FCN =                0 Edm =    0.0623854 NCalls =    805
VariableMetric: Iteration #   1 - FCN = -0.02136679477568 Edm =    0.0150755 NCalls =   1209
VariableMetric: Iteration #   2 - FCN = -0.02845389366867 Edm =   0.00313867 NCalls =   1613
VariableMetric: Iteration #   3 - FCN = -0.03119476713923 Edm =  0.000781326 NCalls =   2017
VariableMetric: Iteration #   4 - FCN = -0.03226157417298 Edm =  0.000516778 NCalls =   2421
VariableMetric: Iteration #   5 - FCN = -0.03273210446782 Edm =  0.000247433 NCalls =   2825
VariableMetric: Iteration #   6 - FCN = -0.03302118711187 Edm =   4.0848e-05 NCalls =   3229
Number of iterations 8
----------> Iteration 0
            FVAL = 0 Edm = 0.0623854181352 Nfcn = 805
            Error matrix change = 1
